Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
27.02.2056	00.00.00	1.25	1.15	1.15	0.0
28.02.2056	00.00.00	0.5	2.55	2.55	0.0
29.02.2056	00.00.00	0.9	2.65	2.65	0.0
01.03.2056	00.00.00	19.19375	1.15	1.15	0.0
02.03.2056	00.00.00	0.0	0.65	0.65	0.0
03.03.2056	00.00.00	5.6	-0.95	-0.95	0.0
04.03.2056	00.00.00	8.8	1.6	1.6	0.0
05.03.2056	00.00.00	0.0	2.25	2.25	0.0
06.03.2056	00.00.00	1.4	0.95	0.95	0.0
07.03.2056	00.00.00	1.4	0.9	0.9	0.0
08.03.2056	00.00.00	2.3	1.75	1.75	0.0
09.03.2056	00.00.00	1.2	0.9	0.9	0.0
10.03.2056	00.00.00	7.6	3.15	3.15	0.0
11.03.2056	00.00.00	2.03333333333333	5.71666666666667	5.71666666666667	0.0
12.03.2056	00.00.00	2.1	6.23275862068968	6.23275862068968	0.0
13.03.2056	00.00.00	5.06666666666667	3.25	3.25	0.0
14.03.2056	00.00.00	44.3770340012142	5.25	5.25	0.0
15.03.2056	00.00.00	6.22	4.15	4.15	0.0
16.03.2056	00.00.00	0.0	6.0	6.0	0.0
17.03.2056	00.00.00	0.0	6.47258064516131	6.47258064516131	0.0
18.03.2056	00.00.00	4.93333333333333	7.75	7.75	0.0
19.03.2056	00.00.00	0.0	6.47258064516131	6.47258064516131	0.0
20.03.2056	00.00.00	0.0	5.65	5.65	0.0
21.03.2056	00.00.00	8.7	6.31551724137935	6.31551724137935	0.0
22.03.2056	00.00.00	1.7	5.78333333333333	5.78333333333333	0.0
23.03.2056	00.00.00	0.0	6.15	6.15	0.0
24.03.2056	00.00.00	37.6325471698113	6.75	6.75	0.0
25.03.2056	00.00.00	0.0	4.65	4.65	0.0
26.03.2056	00.00.00	0.0	3.55	3.55	0.0
27.03.2056	00.00.00	16.7384615384615	6.0	6.0	0.0
28.03.2056	00.00.00	0.0	9.35	9.35	0.0
29.03.2056	00.00.00	0.0	7.15	7.15	0.0
30.03.2056	00.00.00	1.2	6.85	6.85	0.0
31.03.2056	00.00.00	0.0	7.35	7.35	0.0
01.04.2056	00.00.00	0.4	9.48333333333333	9.48333333333333	0.0
02.04.2056	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
03.04.2056	00.00.00	0.0	8.48333333333333	8.48333333333333	0.0
04.04.2056	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
05.04.2056	00.00.00	0.0	7.43571428571433	7.43571428571433	0.0
06.04.2056	00.00.00	0.0	5.25	5.25	0.0
07.04.2056	00.00.00	0.0	3.75	3.75	0.0
08.04.2056	00.00.00	0.0	4.75	4.75	0.0
09.04.2056	00.00.00	0.0	6.39516129032262	6.39516129032262	0.0
10.04.2056	00.00.00	1.4	8.35	8.35	0.0
11.04.2056	00.00.00	10.225	7.52142857142866	7.52142857142866	0.0
12.04.2056	00.00.00	1.6	4.25	4.25	0.0
13.04.2056	00.00.00	21.8	3.35	3.35	0.0
14.04.2056	00.00.00	0.75	4.15	4.15	0.0
15.04.2056	00.00.00	0.0	4.35	4.35	0.0
16.04.2056	00.00.00	0.0	5.45	5.45	0.0
17.04.2056	00.00.00	0.0	6.15	6.15	0.0
18.04.2056	00.00.00	1.3	5.85	5.85	0.0
19.04.2056	00.00.00	0.0	5.55	5.55	0.0
20.04.2056	00.00.00	0.0	5.55	5.55	0.0
21.04.2056	00.00.00	0.0	5.55	5.55	0.0
22.04.2056	00.00.00	0.0	6.65	6.65	0.0
23.04.2056	00.00.00	0.4	4.15	4.15	0.0
24.04.2056	00.00.00	0.0	2.95	2.95	0.0
25.04.2056	00.00.00	0.0	3.05	3.05	0.0
26.04.2056	00.00.00	0.0	3.65	3.65	0.0
27.04.2056	00.00.00	0.0	4.9	4.9	0.0
28.04.2056	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
29.04.2056	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
30.04.2056	00.00.00	0.1	5.25	5.25	0.0
01.05.2056	00.00.00	0.0	5.45	5.45	0.0
02.05.2056	00.00.00	9.85	5.45	5.45	0.0
03.05.2056	00.00.00	3.875	7.21666666666667	7.21666666666667	0.0
04.05.2056	00.00.00	5.06666666666667	8.7	8.7	0.0
05.05.2056	00.00.00	10.6	11.85	11.85	0.0
06.05.2056	00.00.00	0.0	11.95	11.95	0.0
07.05.2056	00.00.00	0.75	13.65	13.65	0.0
08.05.2056	00.00.00	0.6	12.85	12.85	0.0
09.05.2056	00.00.00	2.3	12.05	12.05	0.0
10.05.2056	00.00.00	0.0	12.95	12.95	0.0
11.05.2056	00.00.00	0.6	8.98333333333333	8.98333333333333	0.0
12.05.2056	00.00.00	0.0	7.75	7.75	0.0
13.05.2056	00.00.00	0.0	7.28333333333333	7.28333333333333	0.0
14.05.2056	00.00.00	3.5	7.35	7.35	0.0
15.05.2056	00.00.00	18.55625	8.7	8.7	0.0
16.05.2056	00.00.00	21.9	8.91666666666667	8.91666666666667	0.0
17.05.2056	00.00.00	7.4	9.75	9.75	0.0
18.05.2056	00.00.00	15.65	11.1041666666667	11.1041666666667	0.0
19.05.2056	00.00.00	19.3	10.8541666666667	10.8541666666667	0.0
20.05.2056	00.00.00	0.0	13.05	13.05	0.0
21.05.2056	00.00.00	0.25	14.75	14.75	0.0
22.05.2056	00.00.00	0.0	13.95	13.95	0.0
23.05.2056	00.00.00	4.175	9.65	9.65	0.0
24.05.2056	00.00.00	3.3	9.75	9.75	0.0
25.05.2056	00.00.00	0.6	9.95	9.95	0.0
26.05.2056	00.00.00	0.0	10.15	10.15	0.0
27.05.2056	00.00.00	0.6	11.25	11.25	0.0
28.05.2056	00.00.00	30.3365474339036	8.98333333333333	8.98333333333333	0.0
29.05.2056	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
30.05.2056	00.00.00	0.0	10.55	10.55	0.0
31.05.2056	00.00.00	0.116666666666606	9.88333333333333	9.88333333333333	0.0
01.06.2056	00.00.00	20.0304347826087	10.35	10.35	0.0
02.06.2056	00.00.00	7.1	10.25	10.25	0.0
03.06.2056	00.00.00	0.0	12.5	12.5	0.0
04.06.2056	00.00.00	10.075	12.1	12.1	0.0
05.06.2056	00.00.00	0.0	10.35	10.35	0.0
06.06.2056	00.00.00	1.0	11.35	11.35	0.0
07.06.2056	00.00.00	0.0	13.25	13.25	0.0
08.06.2056	00.00.00	0.0	12.35	12.35	0.0
09.06.2056	00.00.00	0.0	9.88333333333333	9.88333333333333	0.0
10.06.2056	00.00.00	0.0	10.25	10.25	0.0
11.06.2056	00.00.00	0.0	13.95	13.95	0.0
12.06.2056	00.00.00	6.06	14.9	14.9	0.0
13.06.2056	00.00.00	14.9909090909091	15.05	15.05	0.0
14.06.2056	00.00.00	7.9	12.85	12.85	0.0
15.06.2056	00.00.00	0.0	13.55	13.55	0.0
16.06.2056	00.00.00	0.0	15.45	15.45	0.0
17.06.2056	00.00.00	0.0	16.0875	16.0875	0.0
18.06.2056	00.00.00	0.7	15.5833333333333	15.5833333333333	0.0
19.06.2056	00.00.00	4.93333333333333	19.35	19.35	0.0
20.06.2056	00.00.00	11.9818181818182	18.9375	18.9375	0.0
21.06.2056	00.00.00	31.891135303266	17.2666666666667	17.2666666666667	0.0
22.06.2056	00.00.00	5.98	16.20625	16.20625	0.0
23.06.2056	00.00.00	4.1	17.1833333333333	17.1833333333333	0.0
24.06.2056	00.00.00	0.0	18.1	18.1	0.0
25.06.2056	00.00.00	0.0	15.45	15.45	0.0
26.06.2056	00.00.00	0.116666666666606	13.4	13.4	0.0
27.06.2056	00.00.00	0.0	12.65	12.65	0.0
28.06.2056	00.00.00	0.0	10.45	10.45	0.0
29.06.2056	00.00.00	11.7125	15.45	15.45	0.0
30.06.2056	00.00.00	0.0	15.05	15.05	0.0
01.07.2056	00.00.00	0.0	14.9	14.9	0.0
02.07.2056	00.00.00	4.1	13.85	13.85	0.0
03.07.2056	00.00.00	0.0	13.15	13.15	0.0
04.07.2056	00.00.00	2.1	12.75	12.75	0.0
05.07.2056	00.00.00	7.8	14.05	14.05	0.0
06.07.2056	00.00.00	0.0	15.85	15.85	0.0
07.07.2056	00.00.00	0.0	15.45	15.45	0.0
08.07.2056	00.00.00	0.0	14.05	14.05	0.0
09.07.2056	00.00.00	1.7	14.35	14.35	0.0
10.07.2056	00.00.00	0.0	13.95	13.95	0.0
11.07.2056	00.00.00	3.8	12.65	12.65	0.0
12.07.2056	00.00.00	32.2569206842924	13.15	13.15	0.0
13.07.2056	00.00.00	44.6909987856708	16.0875	16.0875	0.0
14.07.2056	00.00.00	12.4363636363636	15.3166666666667	15.3166666666667	0.0
15.07.2056	00.00.00	4.7	15.96875	15.96875	0.0
16.07.2056	00.00.00	0.1	14.05	14.05	0.0
17.07.2056	00.00.00	0.0	12.15	12.15	0.0
18.07.2056	00.00.00	0.0	14.15	14.15	0.0
19.07.2056	00.00.00	0.25	13.25	13.25	0.0
20.07.2056	00.00.00	4.025	12.95	12.95	0.0
21.07.2056	00.00.00	0.0	14.25	14.25	0.0
22.07.2056	00.00.00	1.2	14.75	14.75	0.0
23.07.2056	00.00.00	0.0	13.05	13.05	0.0
24.07.2056	00.00.00	2.45	14.4833333333333	14.4833333333333	0.0
25.07.2056	00.00.00	0.0	16.5875	16.5875	0.0
26.07.2056	00.00.00	0.0	14.15	14.15	0.0
27.07.2056	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
28.07.2056	00.00.00	0.0	16.7625	16.7625	0.0
29.07.2056	00.00.00	23.45	14.4833333333333	14.4833333333333	0.0
30.07.2056	00.00.00	3.6	16.5875	16.5875	0.0
31.07.2056	00.00.00	0.0	18.6625	18.6625	0.0
01.08.2056	00.00.00	0.0	18.8	18.8	0.0
02.08.2056	00.00.00	0.95	17.5	17.5	0.0
03.08.2056	00.00.00	0.0	14.75	14.75	0.0
04.08.2056	00.00.00	0.0	12.75	12.75	0.0
05.08.2056	00.00.00	0.0	12.35	12.35	0.0
06.08.2056	00.00.00	0.0	12.95	12.95	0.0
07.08.2056	00.00.00	0.0	13.65	13.65	0.0
08.08.2056	00.00.00	0.0	16.0875	16.0875	0.0
09.08.2056	00.00.00	0.0	13.55	13.55	0.0
10.08.2056	00.00.00	0.0	15.5833333333333	15.5833333333333	0.0
11.08.2056	00.00.00	0.0	13.05	13.05	0.0
12.08.2056	00.00.00	0.0	13.25	13.25	0.0
13.08.2056	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
14.08.2056	00.00.00	0.0	16.85	16.85	0.0
15.08.2056	00.00.00	0.0	16.4125	16.4125	0.0
16.08.2056	00.00.00	20.0304347826087	18.8	18.8	0.0
17.08.2056	00.00.00	0.0	16.325	16.325	0.0
18.08.2056	00.00.00	0.0	12.1	12.1	0.0
19.08.2056	00.00.00	0.25	11.85	11.85	0.0
20.08.2056	00.00.00	0.6	12.15	12.15	0.0
21.08.2056	00.00.00	3.6	11.25	11.25	0.0
22.08.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
23.08.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
24.08.2056	00.00.00	0.0	12.15	12.15	0.0
25.08.2056	00.00.00	0.0	11.65	11.65	0.0
26.08.2056	00.00.00	0.0	11.65	11.65	0.0
27.08.2056	00.00.00	0.0	13.25	13.25	0.0
28.08.2056	00.00.00	5.2	14.35	14.35	0.0
29.08.2056	00.00.00	1.2	12.15	12.15	0.0
30.08.2056	00.00.00	0.75	12.35	12.35	0.0
31.08.2056	00.00.00	0.0	12.75	12.75	0.0
01.09.2056	00.00.00	0.0	12.15	12.15	0.0
02.09.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
03.09.2056	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
04.09.2056	00.00.00	0.1	10.55	10.55	0.0
05.09.2056	00.00.00	0.0	8.7	8.7	0.0
06.09.2056	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
07.09.2056	00.00.00	20.2130434782609	9.55	9.55	0.0
08.09.2056	00.00.00	0.0	12.1	12.1	0.0
09.09.2056	00.00.00	0.0	11.25	11.25	0.0
10.09.2056	00.00.00	4.8	9.41666666666667	9.41666666666667	0.0
11.09.2056	00.00.00	0.0	9.88333333333333	9.88333333333333	0.0
12.09.2056	00.00.00	0.0	9.55	9.55	0.0
13.09.2056	00.00.00	0.0	10.75	10.75	0.0
14.09.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
15.09.2056	00.00.00	0.0	11.55	11.55	0.0
16.09.2056	00.00.00	16.9538461538462	12.1	12.1	0.0
17.09.2056	00.00.00	22.825	12.5	12.5	0.0
18.09.2056	00.00.00	30.70233281493	12.15	12.15	0.0
19.09.2056	00.00.00	0.0	11.25	11.25	0.0
20.09.2056	00.00.00	0.0	11.25	11.25	0.0
21.09.2056	00.00.00	0.0	10.55	10.55	0.0
22.09.2056	00.00.00	17.2769230769231	12.35	12.35	0.0
23.09.2056	00.00.00	0.0	11.35	11.35	0.0
24.09.2056	00.00.00	5.5	13.25	13.25	0.0
25.09.2056	00.00.00	0.0	11.95	11.95	0.0
26.09.2056	00.00.00	0.0	9.05	9.05	0.0
27.09.2056	00.00.00	0.0	13.15	13.15	0.0
28.09.2056	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
29.09.2056	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
30.09.2056	00.00.00	5.5	13.85	13.85	0.0
01.10.2056	00.00.00	0.0	12.95	12.95	0.0
02.10.2056	00.00.00	0.0	9.55	9.55	0.0
03.10.2056	00.00.00	0.0	8.98333333333333	8.98333333333333	0.0
04.10.2056	00.00.00	0.75	9.81666666666667	9.81666666666667	0.0
05.10.2056	00.00.00	0.0	10.05	10.05	0.0
06.10.2056	00.00.00	0.5	10.15	10.15	0.0
07.10.2056	00.00.00	0.0	7.35	7.35	0.0
08.10.2056	00.00.00	0.0	9.75	9.75	0.0
09.10.2056	00.00.00	0.0	12.35	12.35	0.0
10.10.2056	00.00.00	0.0	8.48333333333333	8.48333333333333	0.0
11.10.2056	00.00.00	20.2739130434783	6.75	6.75	0.0
12.10.2056	00.00.00	0.0	6.15	6.15	0.0
13.10.2056	00.00.00	2.2	8.2	8.2	0.0
14.10.2056	00.00.00	0.0	11.75	11.75	0.0
15.10.2056	00.00.00	22.825	10.75	10.75	0.0
16.10.2056	00.00.00	8.8	12.05	12.05	0.0
17.10.2056	00.00.00	7.8	11.95	11.95	0.0
18.10.2056	00.00.00	8.8	9.65	9.65	0.0
19.10.2056	00.00.00	45.6328931390406	10.45	10.45	0.0
20.10.2056	00.00.00	3.6	9.55	9.55	0.0
21.10.2056	00.00.00	14.2272727272727	8.91666666666667	8.91666666666667	0.0
22.10.2056	00.00.00	4.1	10.05	10.05	0.0
23.10.2056	00.00.00	8.7	10.15	10.15	0.0
24.10.2056	00.00.00	0.0	7.35	7.35	0.0
25.10.2056	00.00.00	1.25	7.75	7.75	0.0
26.10.2056	00.00.00	0.0	6.47258064516131	6.47258064516131	0.0
27.10.2056	00.00.00	22.2	8.98333333333333	8.98333333333333	0.0
28.10.2056	00.00.00	0.4	8.98333333333333	8.98333333333333	0.0
29.10.2056	00.00.00	7.5	7.21666666666667	7.21666666666667	0.0
30.10.2056	00.00.00	6.8	7.9	7.9	0.0
31.10.2056	00.00.00	3.95	7.9	7.9	0.0
01.11.2056	00.00.00	1.96666666666667	8.2	8.2	0.0
02.11.2056	00.00.00	0.0	7.35	7.35	0.0
03.11.2056	00.00.00	5.2	7.43571428571433	7.43571428571433	0.0
04.11.2056	00.00.00	2.975	8.55	8.55	0.0
05.11.2056	00.00.00	0.7	11.45	11.45	0.0
06.11.2056	00.00.00	0.0	9.55	9.55	0.0
07.11.2056	00.00.00	0.0	3.65	3.65	0.0
08.11.2056	00.00.00	0.0	1.45	1.45	0.0
09.11.2056	00.00.00	0.7	1.65	1.65	0.0
10.11.2056	00.00.00	10.15	5.05	5.05	0.0
11.11.2056	00.00.00	3.7	6.55	6.55	0.0
12.11.2056	00.00.00	19.6652173913043	6.23275862068968	6.23275862068968	0.0
13.11.2056	00.00.00	0.0	3.25	3.25	0.0
14.11.2056	00.00.00	0.0	2.95	2.95	0.0
15.11.2056	00.00.00	3.2	5.71666666666667	5.71666666666667	0.0
16.11.2056	00.00.00	72.2414086217365	5.65	5.65	0.0
17.11.2056	00.00.00	43.6706132361869	1.55	1.55	0.0
18.11.2056	00.00.00	69.1802519732847	7.35	7.35	0.0
19.11.2056	00.00.00	8.5	10.15	10.15	0.0
20.11.2056	00.00.00	4.1	7.60000000000007	7.60000000000007	0.0
21.11.2056	00.00.00	7.0	6.75	6.75	0.0
22.11.2056	00.00.00	63.1364298724954	7.28333333333333	7.28333333333333	0.0
23.11.2056	00.00.00	0.0	6.39516129032262	6.39516129032262	0.0
24.11.2056	00.00.00	4.93333333333333	6.23275862068968	6.23275862068968	0.0
25.11.2056	00.00.00	25.2	6.39516129032262	6.39516129032262	0.0
26.11.2056	00.00.00	3.6	6.39516129032262	6.39516129032262	0.0
27.11.2056	00.00.00	27.1212938005391	5.85	5.85	0.0
28.11.2056	00.00.00	0.2	3.65	3.65	0.0
29.11.2056	00.00.00	6.9	2.25	2.25	0.0
30.11.2056	00.00.00	0.0	0.95	0.95	0.0
01.12.2056	00.00.00	4.5	0.55	0.55	0.0
02.12.2056	00.00.00	29.787869362364	4.75	4.75	0.0
03.12.2056	00.00.00	0.0	6.0	6.0	0.0
04.12.2056	00.00.00	4.5	2.65	2.65	0.0
05.12.2056	00.00.00	6.425	8.91666666666667	8.91666666666667	0.0
06.12.2056	00.00.00	4.025	5.85	5.85	0.0
07.12.2056	00.00.00	0.116666666666606	2.05	2.05	0.0
08.12.2056	00.00.00	38.5731132075471	4.41666666666667	4.41666666666667	0.0
09.12.2056	00.00.00	7.7	6.65	6.65	0.0
10.12.2056	00.00.00	0.0	2.65	2.65	0.0
11.12.2056	00.00.00	0.116666666666606	0.25	0.25	0.0
12.12.2056	00.00.00	15.7416666666667	8.05	8.05	0.0
13.12.2056	00.00.00	3.2	7.43571428571433	7.43571428571433	0.0
14.12.2056	00.00.00	0.0	7.35	7.35	0.0
15.12.2056	00.00.00	0.0	3.05	3.05	0.0
16.12.2056	00.00.00	0.0	4.35	4.35	0.0
17.12.2056	00.00.00	0.9	2.95	2.95	0.0
18.12.2056	00.00.00	0.0	-0.21551724137929	-0.21551724137929	0.0
19.12.2056	00.00.00	0.0	-3.3	-3.3	0.0
20.12.2056	00.00.00	0.4	0.15	0.15	0.0
21.12.2056	00.00.00	2.03333333333333	6.23275862068968	6.23275862068968	0.0
22.12.2056	00.00.00	5.2	5.85	5.85	0.0
23.12.2056	00.00.00	3.05	7.43571428571433	7.43571428571433	0.0
24.12.2056	00.00.00	4.325	5.78333333333333	5.78333333333333	0.0
25.12.2056	00.00.00	1.25	4.9	4.9	0.0
26.12.2056	00.00.00	14.6636363636364	3.85000000000005	3.85000000000005	0.0
27.12.2056	00.00.00	5.98	4.25	4.25	0.0
28.12.2056	00.00.00	0.7	1.95	1.95	0.0
29.12.2056	00.00.00	8.15	0.85	0.85	0.0
30.12.2056	00.00.00	0.75	2.55	2.55	0.0
31.12.2056	00.00.00	1.5	3.05	3.05	0.0
01.01.2057	00.00.00	0.0	8.2	8.2	0.0
02.01.2057	00.00.00	0.0	8.7	8.7	0.0
03.01.2057	00.00.00	0.0	7.43571428571433	7.43571428571433	0.0
04.01.2057	00.00.00	0.2	8.7	8.7	0.0
05.01.2057	00.00.00	0.95	9.75	9.75	0.0
06.01.2057	00.00.00	0.0	8.55	8.55	0.0
07.01.2057	00.00.00	0.0	2.65	2.65	0.0
08.01.2057	00.00.00	2.2	4.35	4.35	0.0
09.01.2057	00.00.00	23.45	4.65	4.65	0.0
10.01.2057	00.00.00	0.0	4.48333333333333	4.48333333333333	0.0
11.01.2057	00.00.00	13.1	1.6	1.6	0.0
12.01.2057	00.00.00	7.1	1.35	1.35	0.0
13.01.2057	00.00.00	0.0	-0.85	-0.85	0.0
14.01.2057	00.00.00	5.425	0.05	0.05	0.0
15.01.2057	00.00.00	0.0	-2.75	-2.75	0.0
16.01.2057	00.00.00	0.0	-7.05	-7.05	0.0
17.01.2057	00.00.00	0.0	-4.45	-4.45	0.0
18.01.2057	00.00.00	0.0	-3.7	-3.7	0.0
19.01.2057	00.00.00	31.2510108864697	1.15	1.15	0.0
20.01.2057	00.00.00	43.3566484517303	5.45	5.45	0.0
21.01.2057	00.00.00	18.2375	9.41666666666667	9.41666666666667	0.0
22.01.2057	00.00.00	0.6	5.35	5.35	0.0
23.01.2057	00.00.00	5.06666666666667	8.41666666666667	8.41666666666667	0.0
24.01.2057	00.00.00	9.2	6.55	6.55	0.0
25.01.2057	00.00.00	1.0	5.65	5.65	0.0
26.01.2057	00.00.00	22.2	7.60000000000007	7.60000000000007	0.0
27.01.2057	00.00.00	1.9	3.65	3.65	0.0
28.01.2057	00.00.00	8.23333333333333	4.15	4.15	0.0
29.01.2057	00.00.00	5.35	1.6	1.6	0.0
30.01.2057	00.00.00	5.06666666666667	1.95	1.95	0.0
31.01.2057	00.00.00	3.2	2.95	2.95	0.0
01.02.2057	00.00.00	6.55	3.35	3.35	0.0
02.02.2057	00.00.00	33.4522536687631	3.65	3.65	0.0
03.02.2057	00.00.00	6.3	3.35	3.35	0.0
04.02.2057	00.00.00	0.0	1.85	1.85	0.0
05.02.2057	00.00.00	18.875	1.55	1.55	0.0
06.02.2057	00.00.00	15.375	0.45	0.45	0.0
07.02.2057	00.00.00	4.025	0.15	0.15	0.0
08.02.2057	00.00.00	25.5202156334232	1.35	1.35	0.0
09.02.2057	00.00.00	26.0539083557952	1.85	1.85	0.0
10.02.2057	00.00.00	7.6	1.6	1.6	0.0
11.02.2057	00.00.00	2.6	0.35	0.35	0.0
12.02.2057	00.00.00	0.1	-0.65	-0.65	0.0
13.02.2057	00.00.00	11.8909090909091	-0.85	-0.85	0.0
14.02.2057	00.00.00	0.0	-0.295161290322562	-0.295161290322562	0.0
15.02.2057	00.00.00	0.0	0.45	0.45	0.0
16.02.2057	00.00.00	0.0	-0.21551724137929	-0.21551724137929	0.0
17.02.2057	00.00.00	6.8	0.4	0.4	0.0
18.02.2057	00.00.00	0.6	0.95	0.95	0.0
19.02.2057	00.00.00	2.6	1.35	1.35	0.0
20.02.2057	00.00.00	0.0	-0.05	-0.05	0.0
21.02.2057	00.00.00	0.0	-2.05	-2.05	0.0
22.02.2057	00.00.00	0.0	-2.25	-2.25	0.0
23.02.2057	00.00.00	1.2	-1.15	-1.15	0.0
24.02.2057	00.00.00	3.125	0.45	0.45	0.0
25.02.2057	00.00.00	0.0	1.05	1.05	0.0
26.02.2057	00.00.00	0.0	0.15	0.15	0.0
27.02.2057	00.00.00	0.0	-0.65	-0.65	0.0
28.02.2057	00.00.00	0.0	-2.25	-2.25	0.0
01.03.2057	00.00.00	0.0	-1.55	-1.55	0.0
02.03.2057	00.00.00	0.0	-0.75	-0.75	0.0
03.03.2057	00.00.00	0.0	-2.83	-2.83	0.0
04.03.2057	00.00.00	0.0	-1.95	-1.95	0.0
05.03.2057	00.00.00	0.0	-1.45	-1.45	0.0
06.03.2057	00.00.00	0.0	-2.83	-2.83	0.0
07.03.2057	00.00.00	0.0	-1.55	-1.55	0.0
08.03.2057	00.00.00	0.0	-1.55	-1.55	0.0
09.03.2057	00.00.00	0.1	0.4	0.4	0.0
10.03.2057	00.00.00	0.0	1.15	1.15	0.0
11.03.2057	00.00.00	0.0	-0.21551724137929	-0.21551724137929	0.0
12.03.2057	00.00.00	0.2	-2.65	-2.65	0.0
13.03.2057	00.00.00	1.0	-1.45	-1.45	0.0
14.03.2057	00.00.00	3.05	0.15	0.15	0.0
15.03.2057	00.00.00	13.6	0.45	0.45	0.0
16.03.2057	00.00.00	3.8	0.4	0.4	0.0
17.03.2057	00.00.00	1.7	-4.05	-4.05	0.0
18.03.2057	00.00.00	0.5	-3.95	-3.95	0.0
19.03.2057	00.00.00	0.7	-3.7	-3.7	0.0
20.03.2057	00.00.00	0.0	-4.45	-4.45	0.0
21.03.2057	00.00.00	0.0	-4.78333333333333	-4.78333333333333	0.0
22.03.2057	00.00.00	0.0	-4.15	-4.15	0.0
23.03.2057	00.00.00	0.0	-3.78333333333333	-3.78333333333333	0.0
24.03.2057	00.00.00	0.0	-3.225	-3.225	0.0
25.03.2057	00.00.00	0.0	-2.55	-2.55	0.0
26.03.2057	00.00.00	0.0	-1.15	-1.15	0.0
27.03.2057	00.00.00	0.0	-0.05	-0.05	0.0
28.03.2057	00.00.00	0.0	-0.05	-0.05	0.0
29.03.2057	00.00.00	0.0	-0.21551724137929	-0.21551724137929	0.0
30.03.2057	00.00.00	0.0	1.05	1.05	0.0
31.03.2057	00.00.00	0.0	0.85	0.85	0.0
01.04.2057	00.00.00	0.0	1.65	1.65	0.0
02.04.2057	00.00.00	2.9	3.15	3.15	0.0
03.04.2057	00.00.00	0.0	5.55	5.55	0.0
04.04.2057	00.00.00	9.925	4.65	4.65	0.0
05.04.2057	00.00.00	3.6	4.15	4.15	0.0
06.04.2057	00.00.00	5.8	4.41666666666667	4.41666666666667	0.0
07.04.2057	00.00.00	0.1	4.35	4.35	0.0
08.04.2057	00.00.00	0.0	7.21666666666667	7.21666666666667	0.0
09.04.2057	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
10.04.2057	00.00.00	8.4	6.0	6.0	0.0
11.04.2057	00.00.00	0.0	9.95	9.95	0.0
12.04.2057	00.00.00	0.8	7.52142857142866	7.52142857142866	0.0
13.04.2057	00.00.00	4.025	5.71666666666667	5.71666666666667	0.0
14.04.2057	00.00.00	36.5874737945492	7.75	7.75	0.0
15.04.2057	00.00.00	0.0	6.31551724137935	6.31551724137935	0.0
16.04.2057	00.00.00	0.25	6.23275862068968	6.23275862068968	0.0
17.04.2057	00.00.00	12.2545454545455	6.65	6.65	0.0
18.04.2057	00.00.00	29.1477449455677	7.35	7.35	0.0
19.04.2057	00.00.00	19.9086956521739	5.65	5.65	0.0
20.04.2057	00.00.00	2.6	6.65	6.65	0.0
21.04.2057	00.00.00	0.0	6.55	6.55	0.0
22.04.2057	00.00.00	0.0	8.35	8.35	0.0
23.04.2057	00.00.00	0.0	10.45	10.45	0.0
24.04.2057	00.00.00	0.0	13.75	13.75	0.0
25.04.2057	00.00.00	0.0	8.41666666666667	8.41666666666667	0.0
26.04.2057	00.00.00	0.0	3.55	3.55	0.0
27.04.2057	00.00.00	0.0	4.25	4.25	0.0
28.04.2057	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
29.04.2057	00.00.00	0.0	8.98333333333333	8.98333333333333	0.0
30.04.2057	00.00.00	0.0	11.1041666666667	11.1041666666667	0.0
01.05.2057	00.00.00	0.0	11.45	11.45	0.0
02.05.2057	00.00.00	0.0	12.05	12.05	0.0
03.05.2057	00.00.00	0.0	14.15	14.15	0.0
04.05.2057	00.00.00	0.0	16.325	16.325	0.0
05.05.2057	00.00.00	0.0	13.15	13.15	0.0
06.05.2057	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
07.05.2057	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
08.05.2057	00.00.00	0.0	8.98333333333333	8.98333333333333	0.0
09.05.2057	00.00.00	0.0	12.35	12.35	0.0
10.05.2057	00.00.00	0.0	14.75	14.75	0.0
11.05.2057	00.00.00	0.0	16.0875	16.0875	0.0
12.05.2057	00.00.00	4.5	14.4833333333333	14.4833333333333	0.0
13.05.2057	00.00.00	0.1	15.96875	15.96875	0.0
