Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh.mm.ss	mm	grC	grC	m3/s
28.11.2058	00.00.00	0.0	2.45	2.45	0.0
29.11.2058	00.00.00	19.186667	2.35	2.35	0.0
30.11.2058	00.00.00	4.8	3.35	3.35	0.0
01.12.2058	00.00.00	2.0	2.95	2.95	0.0
02.12.2058	00.00.00	1.1	1.55	1.55	0.0
03.12.2058	00.00.00	0.0	-1.55	-1.55	0.0
04.12.2058	00.00.00	0.0	-1.65	-1.65	0.0
05.12.2058	00.00.00	0.4	0.15	0.15	0.0
06.12.2058	00.00.00	0.0	-0.65	-0.65	0.0
07.12.2058	00.00.00	0.0	-0.95	-0.95	0.0
08.12.2058	00.00.00	0.0	-1.383333	-1.383333	0.0
09.12.2058	00.00.00	0.0	0.85	0.85	0.0
10.12.2058	00.00.00	0.0	1.25	1.25	0.0
11.12.2058	00.00.00	0.0	1.25	1.25	0.0
12.12.2058	00.00.00	0.0	1.75	1.75	0.0
13.12.2058	00.00.00	0.0	-0.05	-0.05	0.0
14.12.2058	00.00.00	0.0	0.65	0.65	0.0
15.12.2058	00.00.00	0.0	1.75	1.75	0.0
16.12.2058	00.00.00	0.0	1.05	1.05	0.0
17.12.2058	00.00.00	0.3	2.15	2.15	0.0
18.12.2058	00.00.00	15.112571	2.55	2.55	0.0
19.12.2058	00.00.00	0.2	2.55	2.55	0.0
20.12.2058	00.00.00	0.0	2.65	2.65	0.0
21.12.2058	00.00.00	47.512517	2.45	2.45	0.0
22.12.2058	00.00.00	3.6	3.35	3.35	0.0
23.12.2058	00.00.00	0.8	2.15	2.15	0.0
24.12.2058	00.00.00	2.0	1.65	1.65	0.0
25.12.2058	00.00.00	6.5	2.25	2.25	0.0
26.12.2058	00.00.00	1.252174	2.95	2.95	0.0
27.12.2058	00.00.00	0.0	0.45	0.45	0.0
28.12.2058	00.00.00	10.0	0.15	0.15	0.0
29.12.2058	00.00.00	0.0	-1.05	-1.05	0.0
30.12.2058	00.00.00	2.166667	0.15	0.15	0.0
31.12.2058	00.00.00	0.0	-0.116667	-0.116667	0.0
01.01.2059	00.00.00	9.0	1.55	1.55	0.0
02.01.2059	00.00.00	11.722222	3.65	3.65	0.0
03.01.2059	00.00.00	0.0	1.55	1.55	0.0
04.01.2059	00.00.00	0.0	3.55	3.55	0.0
05.01.2059	00.00.00	0.1	2.75	2.75	0.0
06.01.2059	00.00.00	0.3	1.85	1.85	0.0
07.01.2059	00.00.00	6.6	0.55	0.55	0.0
08.01.2059	00.00.00	28.961176	-1.15	-1.15	0.0
09.01.2059	00.00.00	15.112571	-2.15	-2.15	0.0
10.01.2059	00.00.00	17.431156	0.55	0.55	0.0
11.01.2059	00.00.00	28.17	0.25	0.25	0.0
12.01.2059	00.00.00	16.017714	2.25	2.25	0.0
13.01.2059	00.00.00	0.0	0.05	0.05	0.0
14.01.2059	00.00.00	0.0	-4.45	-4.45	0.0
15.01.2059	00.00.00	4.7	1.25	1.25	0.0
16.01.2059	00.00.00	15.414286	2.15	2.15	0.0
17.01.2059	00.00.00	0.0	1.65	1.65	0.0
18.01.2059	00.00.00	0.0	0.4	0.4	0.0
19.01.2059	00.00.00	0.0	-1.75	-1.75	0.0
20.01.2059	00.00.00	0.0	-2.675	-2.675	0.0
21.01.2059	00.00.00	0.0	-1.45	-1.45	0.0
22.01.2059	00.00.00	0.0	-5.95	-5.95	0.0
23.01.2059	00.00.00	0.0	-2.675	-2.675	0.0
24.01.2059	00.00.00	0.0	-4.629104	-4.629104	0.0
25.01.2059	00.00.00	0.0	-4.995455	-4.995455	0.0
26.01.2059	00.00.00	0.0	-4.35	-4.35	0.0
27.01.2059	00.00.00	0.0	-0.583333	-0.583333	0.0
28.01.2059	00.00.00	0.0	-1.45	-1.45	0.0
29.01.2059	00.00.00	0.0	-2.75	-2.75	0.0
30.01.2059	00.00.00	0.0	-2.85	-2.85	0.0
31.01.2059	00.00.00	0.0	0.05	0.05	0.0
01.02.2059	00.00.00	0.0	-4.808209	-4.808209	0.0
02.02.2059	00.00.00	0.0	-3.85	-3.85	0.0
03.02.2059	00.00.00	0.0	-0.95	-0.95	0.0
04.02.2059	00.00.00	0.0	-2.35	-2.35	0.0
05.02.2059	00.00.00	0.0	0.15	0.15	0.0
06.02.2059	00.00.00	0.0	0.05	0.05	0.0
07.02.2059	00.00.00	0.0	-0.516667	-0.516667	0.0
08.02.2059	00.00.00	0.0	-1.883333	-1.883333	0.0
09.02.2059	00.00.00	0.0	-3.45	-3.45	0.0
10.02.2059	00.00.00	0.0	-5.322727	-5.322727	0.0
11.02.2059	00.00.00	12.675	-2.15	-2.15	0.0
12.02.2059	00.00.00	3.5	-1.65	-1.65	0.0
13.02.2059	00.00.00	9.9	0.35	0.35	0.0
14.02.2059	00.00.00	2.6	2.35	2.35	0.0
15.02.2059	00.00.00	0.0	0.75	0.75	0.0
16.02.2059	00.00.00	0.0	1.25	1.25	0.0
17.02.2059	00.00.00	0.0	2.15	2.15	0.0
18.02.2059	00.00.00	1.8	2.25	2.25	0.0
19.02.2059	00.00.00	0.0	6.15	6.15	0.0
20.02.2059	00.00.00	0.0	3.75	3.75	0.0
21.02.2059	00.00.00	0.0	4.35	4.35	0.0
22.02.2059	00.00.00	0.7	3.45	3.45	0.0
23.02.2059	00.00.00	0.0	0.85	0.85	0.0
24.02.2059	00.00.00	0.0	1.25	1.25	0.0
25.02.2059	00.00.00	0.0	0.85	0.85	0.0
26.02.2059	00.00.00	0.0	1.6	1.6	0.0
27.02.2059	00.00.00	0.0	-3.85	-3.85	0.0
28.02.2059	00.00.00	0.0	-2.45	-2.45	0.0
01.03.2059	00.00.00	0.0	-1.05	-1.05	0.0
02.03.2059	00.00.00	0.0	0.4	0.4	0.0
03.03.2059	00.00.00	0.0	-2.35	-2.35	0.0
04.03.2059	00.00.00	0.0	-3.65	-3.65	0.0
05.03.2059	00.00.00	5.9	-0.116667	-0.116667	0.0
06.03.2059	00.00.00	0.0	-1.05	-1.05	0.0
07.03.2059	00.00.00	0.0	-3.85	-3.85	0.0
08.03.2059	00.00.00	4.2	-3.65	-3.65	0.0
09.03.2059	00.00.00	0.0	-3.05	-3.05	0.0
10.03.2059	00.00.00	8.316667	-1.25	-1.25	0.0
11.03.2059	00.00.00	4.2	-0.25	-0.25	0.0
12.03.2059	00.00.00	0.0	-3.65	-3.65	0.0
13.03.2059	00.00.00	0.0	-2.45	-2.45	0.0
14.03.2059	00.00.00	0.0	-3.55	-3.55	0.0
15.03.2059	00.00.00	0.066667	-2.95	-2.95	0.0
16.03.2059	00.00.00	38.410369	0.25	0.25	0.0
17.03.2059	00.00.00	18.96	0.85	0.85	0.0
18.03.2059	00.00.00	6.5	3.35	3.35	0.0
19.03.2059	00.00.00	0.0	2.25	2.25	0.0
20.03.2059	00.00.00	0.6	0.9	0.9	0.0
21.03.2059	00.00.00	6.7	3.55	3.55	0.0
22.03.2059	00.00.00	2.9	3.55	3.55	0.0
23.03.2059	00.00.00	0.0	3.55	3.55	0.0
24.03.2059	00.00.00	4.5	3.65	3.65	0.0
25.03.2059	00.00.00	13.2	4.9	4.9	0.0
26.03.2059	00.00.00	0.0	5.183333	5.183333	0.0
27.03.2059	00.00.00	0.0	2.75	2.75	0.0
28.03.2059	00.00.00	3.5	2.25	2.25	0.0
29.03.2059	00.00.00	2.6	4.15	4.15	0.0
30.03.2059	00.00.00	0.0	3.75	3.75	0.0
31.03.2059	00.00.00	0.0	2.95	2.95	0.0
01.04.2059	00.00.00	0.0	4.05	4.05	0.0
02.04.2059	00.00.00	25.695	4.65	4.65	0.0
03.04.2059	00.00.00	0.9	2.95	2.95	0.0
04.04.2059	00.00.00	0.0	1.6	1.6	0.0
05.04.2059	00.00.00	0.0	0.95	0.95	0.0
06.04.2059	00.00.00	5.26	3.016667	3.016667	0.0
07.04.2059	00.00.00	0.0	6.666129	6.666129	0.0
08.04.2059	00.00.00	3.6	6.483333	6.483333	0.0
09.04.2059	00.00.00	18.28	6.666129	6.666129	0.0
10.04.2059	00.00.00	18.506667	6.782258	6.782258	0.0
11.04.2059	00.00.00	5.6	6.15	6.15	0.0
12.04.2059	00.00.00	26.025	6.666129	6.666129	0.0
13.04.2059	00.00.00	0.0	4.35	4.35	0.0
14.04.2059	00.00.00	0.95	3.016667	3.016667	0.0
15.04.2059	00.00.00	0.0	6.483333	6.483333	0.0
16.04.2059	00.00.00	0.0	7.75	7.75	0.0
17.04.2059	00.00.00	0.0	8.15	8.15	0.0
18.04.2059	00.00.00	0.0	6.483333	6.483333	0.0
19.04.2059	00.00.00	2.233333	6.05	6.05	0.0
20.04.2059	00.00.00	0.3	6.55	6.55	0.0
21.04.2059	00.00.00	0.95	5.35	5.35	0.0
22.04.2059	00.00.00	0.0	5.183333	5.183333	0.0
23.04.2059	00.00.00	3.5	5.116667	5.116667	0.0
24.04.2059	00.00.00	0.1	7.683333	7.683333	0.0
25.04.2059	00.00.00	1.315385	6.901724	6.901724	0.0
26.04.2059	00.00.00	0.0	8.35	8.35	0.0
27.04.2059	00.00.00	0.0	8.15	8.15	0.0
28.04.2059	00.00.00	0.0	12.15	12.15	0.0
29.04.2059	00.00.00	0.0	12.65	12.65	0.0
30.04.2059	00.00.00	0.0	14.483333	14.483333	0.0
01.05.2059	00.00.00	10.1	10.05	10.05	0.0
02.05.2059	00.00.00	0.0	8.916667	8.916667	0.0
03.05.2059	00.00.00	1.252174	6.55	6.55	0.0
04.05.2059	00.00.00	0.0	7.55	7.55	0.0
05.05.2059	00.00.00	0.0	6.416667	6.416667	0.0
06.05.2059	00.00.00	0.0	6.35	6.35	0.0
07.05.2059	00.00.00	0.0	7.025862	7.025862	0.0
08.05.2059	00.00.00	0.0	8.15	8.15	0.0
09.05.2059	00.00.00	0.0	8.916667	8.916667	0.0
10.05.2059	00.00.00	12.05	9.05	9.05	0.0
11.05.2059	00.00.00	0.65	9.483333	9.483333	0.0
12.05.2059	00.00.00	0.3	11.55	11.55	0.0
13.05.2059	00.00.00	0.5	11.75	11.75	0.0
14.05.2059	00.00.00	0.0	10.35	10.35	0.0
15.05.2059	00.00.00	0.116667	8.983333	8.983333	0.0
16.05.2059	00.00.00	0.1	8.983333	8.983333	0.0
17.05.2059	00.00.00	0.0	8.25	8.25	0.0
18.05.2059	00.00.00	6.7	7.025862	7.025862	0.0
19.05.2059	00.00.00	0.0	7.616667	7.616667	0.0
20.05.2059	00.00.00	1.1	6.782258	6.782258	0.0
21.05.2059	00.00.00	2.45	7.55	7.55	0.0
22.05.2059	00.00.00	0.116667	8.25	8.25	0.0
23.05.2059	00.00.00	0.2	10.05	10.05	0.0
24.05.2059	00.00.00	3.5	10.55	10.55	0.0
25.05.2059	00.00.00	0.0	11.85	11.85	0.0
26.05.2059	00.00.00	4.1	10.45	10.45	0.0
27.05.2059	00.00.00	0.9	12.05	12.05	0.0
28.05.2059	00.00.00	20.35	12.05	12.05	0.0
29.05.2059	00.00.00	0.0	12.25	12.25	0.0
30.05.2059	00.00.00	0.0	13.85	13.85	0.0
31.05.2059	00.00.00	0.0	15.55	15.55	0.0
01.06.2059	00.00.00	0.0	14.483333	14.483333	0.0
02.06.2059	00.00.00	4.3	14.483333	14.483333	0.0
03.06.2059	00.00.00	0.0	14.85	14.85	0.0
04.06.2059	00.00.00	3.1	12.65	12.65	0.0
05.06.2059	00.00.00	0.0	11.104167	11.104167	0.0
06.06.2059	00.00.00	1.566667	11.65	11.65	0.0
07.06.2059	00.00.00	0.0	11.85	11.85	0.0
08.06.2059	00.00.00	0.0	12.5	12.5	0.0
09.06.2059	00.00.00	0.0	12.65	12.65	0.0
10.06.2059	00.00.00	1.7	12.95	12.95	0.0
11.06.2059	00.00.00	0.0	13.116667	13.116667	0.0
12.06.2059	00.00.00	5.26	11.65	11.65	0.0
13.06.2059	00.00.00	0.0	13.85	13.85	0.0
14.06.2059	00.00.00	18.96	12.75	12.75	0.0
15.06.2059	00.00.00	8.742857	13.983333	13.983333	0.0
16.06.2059	00.00.00	23.533333	11.75	11.75	0.0
17.06.2059	00.00.00	0.0	10.75	10.75	0.0
18.06.2059	00.00.00	0.0	11.95	11.95	0.0
19.06.2059	00.00.00	5.9	10.958333	10.958333	0.0
20.06.2059	00.00.00	4.8	11.55	11.55	0.0
21.06.2059	00.00.00	13.5	11.65	11.65	0.0
22.06.2059	00.00.00	0.2	13.05	13.05	0.0
23.06.2059	00.00.00	20.881818	12.15	12.15	0.0
24.06.2059	00.00.00	11.255556	13.25	13.25	0.0
25.06.2059	00.00.00	3.9	13.183333	13.183333	0.0
26.06.2059	00.00.00	0.0	12.35	12.35	0.0
27.06.2059	00.00.00	0.0	13.183333	13.183333	0.0
28.06.2059	00.00.00	5.5	13.05	13.05	0.0
29.06.2059	00.00.00	0.0	13.116667	13.116667	0.0
30.06.2059	00.00.00	0.0	13.983333	13.983333	0.0
01.07.2059	00.00.00	0.6	13.55	13.55	0.0
02.07.2059	00.00.00	0.066667	12.65	12.65	0.0
03.07.2059	00.00.00	30.344706	13.183333	13.183333	0.0
04.07.2059	00.00.00	8.657143	11.65	11.65	0.0
05.07.2059	00.00.00	46.193384	11.55	11.55	0.0
06.07.2059	00.00.00	0.0	11.75	11.75	0.0
07.07.2059	00.00.00	0.0	11.85	11.85	0.0
08.07.2059	00.00.00	3.4	11.55	11.55	0.0
09.07.2059	00.00.00	0.0	11.25	11.25	0.0
10.07.2059	00.00.00	0.0	12.05	12.05	0.0
11.07.2059	00.00.00	0.0	12.65	12.65	0.0
12.07.2059	00.00.00	0.0	12.5	12.5	0.0
13.07.2059	00.00.00	0.0	13.116667	13.116667	0.0
14.07.2059	00.00.00	0.0	13.983333	13.983333	0.0
15.07.2059	00.00.00	0.0	13.25	13.25	0.0
16.07.2059	00.00.00	0.0	14.85	14.85	0.0
17.07.2059	00.00.00	2.6	13.55	13.55	0.0
18.07.2059	00.00.00	7.814286	13.05	13.05	0.0
19.07.2059	00.00.00	0.0	12.25	12.25	0.0
20.07.2059	00.00.00	0.0	12.95	12.95	0.0
21.07.2059	00.00.00	10.528571	12.65	12.65	0.0
22.07.2059	00.00.00	0.0	12.25	12.25	0.0
23.07.2059	00.00.00	1.9	12.75	12.75	0.0
24.07.2059	00.00.00	25.2825	13.05	13.05	0.0
25.07.2059	00.00.00	2.0	14.05	14.05	0.0
26.07.2059	00.00.00	2.166667	12.95	12.95	0.0
27.07.2059	00.00.00	0.0	12.95	12.95	0.0
28.07.2059	00.00.00	0.0	12.65	12.65	0.0
29.07.2059	00.00.00	0.0	12.65	12.65	0.0
30.07.2059	00.00.00	2.45	13.65	13.65	0.0
31.07.2059	00.00.00	0.3	15.316667	15.316667	0.0
01.08.2059	00.00.00	0.3	15.183333	15.183333	0.0
02.08.2059	00.00.00	0.0	14.35	14.35	0.0
03.08.2059	00.00.00	0.0	13.75	13.75	0.0
04.08.2059	00.00.00	0.0	18.004545	18.004545	0.0
05.08.2059	00.00.00	0.5	17.513636	17.513636	0.0
06.08.2059	00.00.00	2.45	17.016667	17.016667	0.0
07.08.2059	00.00.00	0.0	12.65	12.65	0.0
08.08.2059	00.00.00	0.0	11.95	11.95	0.0
09.08.2059	00.00.00	0.0	12.75	12.75	0.0
10.08.2059	00.00.00	0.0	13.983333	13.983333	0.0
11.08.2059	00.00.00	0.0	16.535	16.535	0.0
12.08.2059	00.00.00	0.0	19.842308	19.842308	0.0
13.08.2059	00.00.00	0.0	20.498718	20.498718	0.0
14.08.2059	00.00.00	3.8	19.35	19.35	0.0
15.08.2059	00.00.00	0.0	16.535	16.535	0.0
16.08.2059	00.00.00	0.0	18.423684	18.423684	0.0
17.08.2059	00.00.00	52.437279	18.004545	18.004545	0.0
18.08.2059	00.00.00	10.528571	17.016667	17.016667	0.0
19.08.2059	00.00.00	15.188	16.745	16.745	0.0
20.08.2059	00.00.00	0.0	14.616667	14.616667	0.0
21.08.2059	00.00.00	0.0	12.85	12.85	0.0
22.08.2059	00.00.00	12.175	13.116667	13.116667	0.0
23.08.2059	00.00.00	1.0	14.05	14.05	0.0
24.08.2059	00.00.00	0.0	13.183333	13.183333	0.0
25.08.2059	00.00.00	1.566667	13.65	13.65	0.0
26.08.2059	00.00.00	0.066667	13.116667	13.116667	0.0
27.08.2059	00.00.00	7.557143	13.116667	13.116667	0.0
28.08.2059	00.00.00	0.0	11.65	11.65	0.0
29.08.2059	00.00.00	0.0	11.45	11.45	0.0
30.08.2059	00.00.00	0.0	11.45	11.45	0.0
31.08.2059	00.00.00	0.0	11.65	11.65	0.0
01.09.2059	00.00.00	5.8	12.15	12.15	0.0
02.09.2059	00.00.00	26.355	12.75	12.75	0.0
03.09.2059	00.00.00	2.233333	13.65	13.65	0.0
04.09.2059	00.00.00	0.0	13.183333	13.183333	0.0
05.09.2059	00.00.00	0.0	12.65	12.65	0.0
06.09.2059	00.00.00	0.0	12.25	12.25	0.0
07.09.2059	00.00.00	0.0	10.05	10.05	0.0
08.09.2059	00.00.00	0.0	10.75	10.75	0.0
09.09.2059	00.00.00	9.0	12.65	12.65	0.0
10.09.2059	00.00.00	2.233333	13.916667	13.916667	0.0
11.09.2059	00.00.00	3.2	17.1	17.1	0.0
12.09.2059	00.00.00	20.175	16.64	16.64	0.0
13.09.2059	00.00.00	28.961176	13.116667	13.116667	0.0
14.09.2059	00.00.00	14.001408	11.65	11.65	0.0
15.09.2059	00.00.00	0.0	10.45	10.45	0.0
16.09.2059	00.00.00	0.3	9.35	9.35	0.0
17.09.2059	00.00.00	10.1	9.55	9.55	0.0
18.09.2059	00.00.00	4.5	10.65	10.65	0.0
19.09.2059	00.00.00	0.0	8.983333	8.983333	0.0
20.09.2059	00.00.00	0.0	7.25	7.25	0.0
21.09.2059	00.00.00	0.0	5.75	5.75	0.0
22.09.2059	00.00.00	0.0	5.45	5.45	0.0
23.09.2059	00.00.00	0.0	6.15	6.15	0.0
24.09.2059	00.00.00	0.0	7.683333	7.683333	0.0
25.09.2059	00.00.00	0.0	6.35	6.35	0.0
26.09.2059	00.00.00	0.2	7.616667	7.616667	0.0
27.09.2059	00.00.00	12.05	9.65	9.65	0.0
28.09.2059	00.00.00	0.0	8.05	8.05	0.0
29.09.2059	00.00.00	0.7	9.65	9.65	0.0
30.09.2059	00.00.00	0.0	8.35	8.35	0.0
01.10.2059	00.00.00	0.0	5.65	5.65	0.0
02.10.2059	00.00.00	0.0	5.25	5.25	0.0
03.10.2059	00.00.00	0.0	5.583333	5.583333	0.0
04.10.2059	00.00.00	0.0	7.025862	7.025862	0.0
05.10.2059	00.00.00	0.0	7.15	7.15	0.0
06.10.2059	00.00.00	4.4	7.55	7.55	0.0
07.10.2059	00.00.00	2.3	9.416667	9.416667	0.0
08.10.2059	00.00.00	13.2	10.55	10.55	0.0
09.10.2059	00.00.00	2.233333	10.05	10.05	0.0
10.10.2059	00.00.00	10.528571	10.25	10.25	0.0
11.10.2059	00.00.00	1.0	9.2	9.2	0.0
12.10.2059	00.00.00	5.9	9.483333	9.483333	0.0
13.10.2059	00.00.00	0.0	9.65	9.65	0.0
14.10.2059	00.00.00	2.1	9.483333	9.483333	0.0
15.10.2059	00.00.00	0.0	10.05	10.05	0.0
16.10.2059	00.00.00	15.263429	9.2	9.2	0.0
17.10.2059	00.00.00	11.411111	8.916667	8.916667	0.0
18.10.2059	00.00.00	10.3	9.483333	9.483333	0.0
19.10.2059	00.00.00	0.0	10.15	10.15	0.0
20.10.2059	00.00.00	11.411111	9.85	9.85	0.0
21.10.2059	00.00.00	28.845882	10.05	10.05	0.0
22.10.2059	00.00.00	0.0	9.35	9.35	0.0
23.10.2059	00.00.00	29.307059	9.55	9.55	0.0
24.10.2059	00.00.00	25.080952	10.15	10.15	0.0
25.10.2059	00.00.00	8.4	10.15	10.15	0.0
26.10.2059	00.00.00	2.7	9.95	9.95	0.0
27.10.2059	00.00.00	0.0	11.104167	11.104167	0.0
28.10.2059	00.00.00	0.0	9.95	9.95	0.0
29.10.2059	00.00.00	0.0	8.15	8.15	0.0
30.10.2059	00.00.00	0.0	7.45	7.45	0.0
31.10.2059	00.00.00	0.0	5.65	5.65	0.0
01.11.2059	00.00.00	0.066667	3.45	3.45	0.0
02.11.2059	00.00.00	6.2	2.15	2.15	0.0
03.11.2059	00.00.00	20.7	2.45	2.45	0.0
04.11.2059	00.00.00	32.304706	2.3	2.3	0.0
05.11.2059	00.00.00	3.8	1.55	1.55	0.0
06.11.2059	00.00.00	7.814286	1.75	1.75	0.0
07.11.2059	00.00.00	27.7575	2.55	2.55	0.0
08.11.2059	00.00.00	0.7	3.75	3.75	0.0
09.11.2059	00.00.00	0.0	3.75	3.75	0.0
10.11.2059	00.00.00	2.6	1.75	1.75	0.0
11.11.2059	00.00.00	19.65	2.95	2.95	0.0
12.11.2059	00.00.00	1.1	4.35	4.35	0.0
13.11.2059	00.00.00	0.0	4.35	4.35	0.0
14.11.2059	00.00.00	0.0	0.35	0.35	0.0
15.11.2059	00.00.00	0.0	1.55	1.55	0.0
16.11.2059	00.00.00	0.1	3.95	3.95	0.0
17.11.2059	00.00.00	10.1	4.05	4.05	0.0
18.11.2059	00.00.00	32.650588	7.25	7.25	0.0
19.11.2059	00.00.00	0.0	7.15	7.15	0.0
20.11.2059	00.00.00	26.355	8.45	8.45	0.0
21.11.2059	00.00.00	11.333333	5.75	5.75	0.0
22.11.2059	00.00.00	0.0	3.35	3.35	0.0
23.11.2059	00.00.00	1.2	3.45	3.45	0.0
24.11.2059	00.00.00	0.0	1.6	1.6	0.0
25.11.2059	00.00.00	0.0	-0.35	-0.35	0.0
26.11.2059	00.00.00	3.5	0.75	0.75	0.0
27.11.2059	00.00.00	2.6	1.85	1.85	0.0
28.11.2059	00.00.00	0.4	1.95	1.95	0.0
29.11.2059	00.00.00	4.8	2.35	2.35	0.0
30.11.2059	00.00.00	0.0	-0.8	-0.8	0.0
01.12.2059	00.00.00	0.0	-2.6	-2.6	0.0
02.12.2059	00.00.00	0.0	-2.675	-2.675	0.0
03.12.2059	00.00.00	0.0	-4.45	-4.45	0.0
04.12.2059	00.00.00	0.0	-3.65	-3.65	0.0
05.12.2059	00.00.00	4.7	-1.05	-1.05	0.0
06.12.2059	00.00.00	0.0	-1.383333	-1.383333	0.0
07.12.2059	00.00.00	57.186156	4.25	4.25	0.0
08.12.2059	00.00.00	8.233333	9.416667	9.416667	0.0
09.12.2059	00.00.00	3.7	4.55	4.55	0.0
10.12.2059	00.00.00	7.9	3.083333	3.083333	0.0
11.12.2059	00.00.00	3.9	3.016667	3.016667	0.0
12.12.2059	00.00.00	6.0	6.15	6.15	0.0
13.12.2059	00.00.00	6.0	5.85	5.85	0.0
14.12.2059	00.00.00	3.1	3.083333	3.083333	0.0
15.12.2059	00.00.00	0.0	1.65	1.65	0.0
16.12.2059	00.00.00	0.0	1.95	1.95	0.0
17.12.2059	00.00.00	0.0	4.45	4.45	0.0
18.12.2059	00.00.00	0.066667	7.683333	7.683333	0.0
19.12.2059	00.00.00	0.8	7.15	7.15	0.0
20.12.2059	00.00.00	7.1	6.05	6.05	0.0
21.12.2059	00.00.00	4.2	9.05	9.05	0.0
22.12.2059	00.00.00	0.0	1.55	1.55	0.0
23.12.2059	00.00.00	0.0	-2.016667	-2.016667	0.0
24.12.2059	00.00.00	2.3	1.55	1.55	0.0
25.12.2059	00.00.00	0.0	5.35	5.35	0.0
26.12.2059	00.00.00	0.0	5.583333	5.583333	0.0
27.12.2059	00.00.00	7.385714	8.15	8.15	0.0
28.12.2059	00.00.00	1.633333	6.416667	6.416667	0.0
29.12.2059	00.00.00	11.566667	4.05	4.05	0.0
30.12.2059	00.00.00	1.7	5.95	5.95	0.0
31.12.2059	00.00.00	38.410369	6.416667	6.416667	0.0
01.01.2060	00.00.00	13.7	6.35	6.35	0.0
02.01.2060	00.00.00	0.066667	6.666129	6.666129	0.0
03.01.2060	00.00.00	0.0	3.95	3.95	0.0
04.01.2060	00.00.00	0.0	2.95	2.95	0.0
05.01.2060	00.00.00	0.0	1.95	1.95	0.0
06.01.2060	00.00.00	1.1	2.65	2.65	0.0
07.01.2060	00.00.00	0.0	3.016667	3.016667	0.0
08.01.2060	00.00.00	0.0	1.15	1.15	0.0
09.01.2060	00.00.00	0.066667	2.95	2.95	0.0
10.01.2060	00.00.00	0.0	4.25	4.25	0.0
11.01.2060	00.00.00	0.066667	7.025862	7.025862	0.0
12.01.2060	00.00.00	0.0	7.9	7.9	0.0
13.01.2060	00.00.00	0.0	2.15	2.15	0.0
14.01.2060	00.00.00	0.6	-1.383333	-1.383333	0.0
15.01.2060	00.00.00	0.0	-5.213636	-5.213636	0.0
16.01.2060	00.00.00	0.0	-5.75	-5.75	0.0
17.01.2060	00.00.00	16.41809	-5.540909	-5.540909	0.0
18.01.2060	00.00.00	0.0	-8.626923	-8.626923	0.0
19.01.2060	00.00.00	10.414286	-6.738889	-6.738889	0.0
20.01.2060	00.00.00	3.9	-6.738889	-6.738889	0.0
21.01.2060	00.00.00	0.0	-9.05	-9.05	0.0
22.01.2060	00.00.00	0.9	-10.681771	-10.681771	0.0
23.01.2060	00.00.00	1.252174	-8.965385	-8.965385	0.0
24.01.2060	00.00.00	0.0	-7.41	-7.41	0.0
25.01.2060	00.00.00	0.0	-4.897761	-4.897761	0.0
26.01.2060	00.00.00	0.0	-5.95	-5.95	0.0
27.01.2060	00.00.00	0.0	-2.95	-2.95	0.0
28.01.2060	00.00.00	2.3	-2.675	-2.675	0.0
29.01.2060	00.00.00	0.0	-3.3	-3.3	0.0
30.01.2060	00.00.00	0.0	-2.85	-2.85	0.0
31.01.2060	00.00.00	0.0	-2.85	-2.85	0.0
01.02.2060	00.00.00	10.2	1.05	1.05	0.0
02.02.2060	00.00.00	2.233333	1.85	1.85	0.0
03.02.2060	00.00.00	0.0	0.9	0.9	0.0
04.02.2060	00.00.00	0.0	1.25	1.25	0.0
05.02.2060	00.00.00	6.7	2.65	2.65	0.0
06.02.2060	00.00.00	0.0	0.55	0.55	0.0
07.02.2060	00.00.00	0.3	1.05	1.05	0.0
08.02.2060	00.00.00	4.0	4.45	4.45	0.0
09.02.2060	00.00.00	3.3	2.05	2.05	0.0
10.02.2060	00.00.00	5.26	5.75	5.75	0.0
11.02.2060	00.00.00	2.45	6.35	6.35	0.0
12.02.2060	00.00.00	20.7	6.901724	6.901724	0.0
13.02.2060	00.00.00	3.7	5.516667	5.516667	0.0
14.02.2060	00.00.00	31.036471	7.616667	7.616667	0.0
15.02.2060	00.00.00	0.95	7.25	7.25	0.0
16.02.2060	00.00.00	1.252174	5.516667	5.516667	0.0
17.02.2060	00.00.00	0.0	-0.25	-0.25	0.0
18.02.2060	00.00.00	0.0	-0.35	-0.35	0.0
19.02.2060	00.00.00	0.0	-0.65	-0.65	0.0
20.02.2060	00.00.00	2.166667	2.45	2.45	0.0
21.02.2060	00.00.00	0.0	1.75	1.75	0.0
22.02.2060	00.00.00	0.0	3.35	3.35	0.0
23.02.2060	00.00.00	3.0	1.95	1.95	0.0
24.02.2060	00.00.00	0.0	0.65	0.65	0.0
25.02.2060	00.00.00	0.0	-1.316667	-1.316667	0.0
26.02.2060	00.00.00	0.0	-1.25	-1.25	0.0
27.02.2060	00.00.00	0.0	-2.95	-2.95	0.0
28.02.2060	00.00.00	0.0	-2.525	-2.525	0.0
29.02.2060	00.00.00	0.0	-1.883333	-1.883333	0.0
01.03.2060	00.00.00	0.0	-2.75	-2.75	0.0
02.03.2060	00.00.00	0.0	-0.65	-0.65	0.0
03.03.2060	00.00.00	0.0	0.55	0.55	0.0
04.03.2060	00.00.00	0.0	0.35	0.35	0.0
05.03.2060	00.00.00	0.0	-0.516667	-0.516667	0.0
