Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
dd.mm.yyyy	hh:mm:ss	mm	grC	grC	m3/s
09.01.2055	00.00.00	6.8	-0.183333333333333	-0.183333333333333	0.0
10.01.2055	00.00.00	0.0	0.4	0.4	0.0
11.01.2055	00.00.00	20.7909090909091	0.85	0.85	0.0
12.01.2055	00.00.00	13.7	0.4	0.4	0.0
13.01.2055	00.00.00	0.0666666666666667	-4.80820895522389	-4.80820895522389	0.0
14.01.2055	00.00.00	0.0	-6.73888888888889	-6.73888888888889	0.0
15.01.2055	00.00.00	0.0	-8.79615384615385	-8.79615384615385	0.0
16.01.2055	00.00.00	0.5	-6.89444444444444	-6.89444444444444	0.0
17.01.2055	00.00.00	1.0	-4.62910447761194	-4.62910447761194	0.0
18.01.2055	00.00.00	0.1	-3.95	-3.95	0.0
19.01.2055	00.00.00	1.8	-4.45	-4.45	0.0
20.01.2055	00.00.00	1.2	-5.85	-5.85	0.0
21.01.2055	00.00.00	23.2952380952381	-0.8	-0.8	0.0
22.01.2055	00.00.00	0.0	-0.8	-0.8	0.0
23.01.2055	00.00.00	0.0	-1.05	-1.05	0.0
24.01.2055	00.00.00	0.0	-2.525	-2.525	0.0
25.01.2055	00.00.00	2.1	-1.75	-1.75	0.0
26.01.2055	00.00.00	0.0	1.55	1.55	0.0
27.01.2055	00.00.00	0.0	1.6	1.6	0.0
28.01.2055	00.00.00	0.0	1.15	1.15	0.0
29.01.2055	00.00.00	0.0	-0.45	-0.45	0.0
30.01.2055	00.00.00	0.0	-3.15	-3.15	0.0
31.01.2055	00.00.00	0.3	-0.95	-0.95	0.0
01.02.2055	00.00.00	24.3666666666667	-0.05	-0.05	0.0
02.02.2055	00.00.00	10.4142857142857	1.6	1.6	0.0
03.02.2055	00.00.00	0.0	2.75	2.75	0.0
04.02.2055	00.00.00	0.7	3.95	3.95	0.0
05.02.2055	00.00.00	9.0	3.55	3.55	0.0
06.02.2055	00.00.00	5.26	2.55	2.55	0.0
07.02.2055	00.00.00	0.0	-5.65	-5.65	0.0
08.02.2055	00.00.00	0.0	-2.525	-2.525	0.0
09.02.2055	00.00.00	0.0	-2.95	-2.95	0.0
10.02.2055	00.00.00	21.7909090909091	0.95	0.95	0.0
11.02.2055	00.00.00	1.5	2.95	2.95	0.0
12.02.2055	00.00.00	0.9	4.55	4.55	0.0
13.02.2055	00.00.00	4.3	4.45	4.45	0.0
14.02.2055	00.00.00	0.0	3.08333333333333	3.08333333333333	0.0
15.02.2055	00.00.00	5.2	1.95	1.95	0.0
16.02.2055	00.00.00	7.9	3.01666666666667	3.01666666666667	0.0
17.02.2055	00.00.00	1.63333333333333	3.75	3.75	0.0
18.02.2055	00.00.00	0.3	1.35	1.35	0.0
19.02.2055	00.00.00	0.3	2.05	2.05	0.0
20.02.2055	00.00.00	0.0	4.55	4.55	0.0
21.02.2055	00.00.00	0.0	3.15	3.15	0.0
22.02.2055	00.00.00	0.0	2.35	2.35	0.0
23.02.2055	00.00.00	0.0	3.55	3.55	0.0
24.02.2055	00.00.00	0.0	4.05	4.05	0.0
25.02.2055	00.00.00	1.0	2.3	2.3	0.0
26.02.2055	00.00.00	3.8	2.35	2.35	0.0
27.02.2055	00.00.00	4.5	2.05	2.05	0.0
28.02.2055	00.00.00	1.56666666666667	2.35	2.35	0.0
01.03.2055	00.00.00	2.0	2.15	2.15	0.0
02.03.2055	00.00.00	0.0	-0.116666666666667	-0.116666666666667	0.0
03.03.2055	00.00.00	0.0	0.9	0.9	0.0
04.03.2055	00.00.00	0.0	2.15	2.15	0.0
05.03.2055	00.00.00	0.0	0.9	0.9	0.0
06.03.2055	00.00.00	0.0666666666666667	1.35	1.35	0.0
07.03.2055	00.00.00	6.6	2.05	2.05	0.0
08.03.2055	00.00.00	5.26	1.6	1.6	0.0
09.03.2055	00.00.00	8.65714285714286	0.9	0.9	0.0
10.03.2055	00.00.00	1.5	0.95	0.95	0.0
11.03.2055	00.00.00	9.23333333333333	2.15	2.15	0.0
12.03.2055	00.00.00	8.48571428571429	3.35	3.35	0.0
13.03.2055	00.00.00	2.23333333333333	3.45	3.45	0.0
14.03.2055	00.00.00	0.8	3.45	3.45	0.0
15.03.2055	00.00.00	0.0	2.95	2.95	0.0
16.03.2055	00.00.00	3.5	2.15	2.15	0.0
17.03.2055	00.00.00	20.4375	3.35	3.35	0.0
18.03.2055	00.00.00	8.57142857142857	3.35	3.35	0.0
19.03.2055	00.00.00	0.0	1.85	1.85	0.0
20.03.2055	00.00.00	0.0	1.75	1.75	0.0
21.03.2055	00.00.00	2.8	1.75	1.75	0.0
22.03.2055	00.00.00	0.0	-0.45	-0.45	0.0
23.03.2055	00.00.00	0.0	0.75	0.75	0.0
24.03.2055	00.00.00	10.5285714285714	1.95	1.95	0.0
25.03.2055	00.00.00	16.3336683417086	4.75	4.75	0.0
26.03.2055	00.00.00	0.0	3.65	3.65	0.0
27.03.2055	00.00.00	0.0	1.95	1.95	0.0
28.03.2055	00.00.00	0.0	2.95	2.95	0.0
29.03.2055	00.00.00	6.7	1.95	1.95	0.0
30.03.2055	00.00.00	0.4	2.35	2.35	0.0
31.03.2055	00.00.00	7.47142857142857	3.75	3.75	0.0
01.04.2055	00.00.00	9.0	2.95	2.95	0.0
02.04.2055	00.00.00	0.0	2.95	2.95	0.0
03.04.2055	00.00.00	0.2	4.75	4.75	0.0
04.04.2055	00.00.00	0.0	5.45	5.45	0.0
05.04.2055	00.00.00	0.0	4.35	4.35	0.0
06.04.2055	00.00.00	0.2	5.58333333333333	5.58333333333333	0.0
07.04.2055	00.00.00	24.0095238095238	5.11666666666667	5.11666666666667	0.0
08.04.2055	00.00.00	4.1	5.11666666666667	5.11666666666667	0.0
09.04.2055	00.00.00	0.9	5.35	5.35	0.0
10.04.2055	00.00.00	0.0	6.05	6.05	0.0
11.04.2055	00.00.00	0.0	6.15	6.15	0.0
12.04.2055	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
13.04.2055	00.00.00	0.0	6.66612903225808	6.66612903225808	0.0
14.04.2055	00.00.00	0.116666666666606	7.75	7.75	0.0
15.04.2055	00.00.00	2.7	7.35	7.35	0.0
16.04.2055	00.00.00	15.9422857142857	7.25	7.25	0.0
17.04.2055	00.00.00	0.95	5.85	5.85	0.0
18.04.2055	00.00.00	0.0	4.55	4.55	0.0
19.04.2055	00.00.00	0.3	4.9	4.9	0.0
20.04.2055	00.00.00	0.9	5.65	5.65	0.0
21.04.2055	00.00.00	0.0	4.15	4.15	0.0
22.04.2055	00.00.00	0.7	4.35	4.35	0.0
23.04.2055	00.00.00	3.5	4.75	4.75	0.0
24.04.2055	00.00.00	4.5	4.55	4.55	0.0
25.04.2055	00.00.00	1.5	4.25	4.25	0.0
26.04.2055	00.00.00	0.116666666666606	4.05	4.05	0.0
27.04.2055	00.00.00	28.335	4.9	4.9	0.0
28.04.2055	00.00.00	3.9	7.9	7.9	0.0
29.04.2055	00.00.00	9.0	11.65	11.65	0.0
30.04.2055	00.00.00	0.0	12.05	12.05	0.0
01.05.2055	00.00.00	3.0	10.55	10.55	0.0
02.05.2055	00.00.00	1.2	11.35	11.35	0.0
03.05.2055	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
04.05.2055	00.00.00	2.45	13.9166666666667	13.9166666666667	0.0
05.05.2055	00.00.00	20.0	12.95	12.95	0.0
06.05.2055	00.00.00	8.57142857142857	12.95	12.95	0.0
07.05.2055	00.00.00	0.4	12.95	12.95	0.0
08.05.2055	00.00.00	3.2	13.55	13.55	0.0
09.05.2055	00.00.00	0.0	12.65	12.65	0.0
10.05.2055	00.00.00	0.2	13.75	13.75	0.0
11.05.2055	00.00.00	27.015	12.35	12.35	0.0
12.05.2055	00.00.00	0.8	11.65	11.65	0.0
13.05.2055	00.00.00	0.4	9.75	9.75	0.0
14.05.2055	00.00.00	4.4	8.55	8.55	0.0
15.05.2055	00.00.00	16.8402010050252	8.7	8.7	0.0
16.05.2055	00.00.00	2.16666666666667	9.35	9.35	0.0
17.05.2055	00.00.00	12.425	8.55	8.55	0.0
18.05.2055	00.00.00	5.06666666666667	8.98333333333333	8.98333333333333	0.0
19.05.2055	00.00.00	6.8	9.48333333333333	9.48333333333333	0.0
20.05.2055	00.00.00	0.2	10.55	10.55	0.0
21.05.2055	00.00.00	1.63333333333333	11.45	11.45	0.0
22.05.2055	00.00.00	13.7	10.65	10.65	0.0
23.05.2055	00.00.00	0.0	9.41666666666667	9.41666666666667	0.0
24.05.2055	00.00.00	0.0	8.7	8.7	0.0
25.05.2055	00.00.00	0.0	8.91666666666667	8.91666666666667	0.0
26.05.2055	00.00.00	0.0	9.65	9.65	0.0
27.05.2055	00.00.00	0.0	9.05	9.05	0.0
28.05.2055	00.00.00	3.8	10.55	10.55	0.0
29.05.2055	00.00.00	4.6	9.55	9.55	0.0
30.05.2055	00.00.00	0.6	11.25	11.25	0.0
31.05.2055	00.00.00	8.31666666666667	9.95	9.95	0.0
01.06.2055	00.00.00	1.0	10.05	10.05	0.0
02.06.2055	00.00.00	0.0	9.75	9.75	0.0
03.06.2055	00.00.00	0.2	9.35	9.35	0.0
04.06.2055	00.00.00	0.0	10.15	10.15	0.0
05.06.2055	00.00.00	0.0	10.55	10.55	0.0
06.06.2055	00.00.00	3.2	11.35	11.35	0.0
07.06.2055	00.00.00	0.0	14.05	14.05	0.0
08.06.2055	00.00.00	0.0	14.75	14.75	0.0
09.06.2055	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
10.06.2055	00.00.00	0.0	16.745	16.745	0.0
11.06.2055	00.00.00	0.0	15.3166666666667	15.3166666666667	0.0
12.06.2055	00.00.00	0.1	16.745	16.745	0.0
13.06.2055	00.00.00	1.1	17.0166666666667	17.0166666666667	0.0
14.06.2055	00.00.00	0.0	15.85	15.85	0.0
15.06.2055	00.00.00	0.0	14.6166666666667	14.6166666666667	0.0
16.06.2055	00.00.00	7.3	14.15	14.15	0.0
17.06.2055	00.00.00	2.45	13.1833333333333	13.1833333333333	0.0
18.06.2055	00.00.00	0.0	12.05	12.05	0.0
19.06.2055	00.00.00	4.6	12.25	12.25	0.0
20.06.2055	00.00.00	23.7714285714286	12.05	12.05	0.0
21.06.2055	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
22.06.2055	00.00.00	0.0	12.15	12.15	0.0
23.06.2055	00.00.00	7.55714285714286	12.35	12.35	0.0
24.06.2055	00.00.00	7.98333333333333	13.75	13.75	0.0
25.06.2055	00.00.00	0.0	12.25	12.25	0.0
26.06.2055	00.00.00	0.0	12.15	12.15	0.0
27.06.2055	00.00.00	2.9	12.75	12.75	0.0
28.06.2055	00.00.00	1.5	15.05	15.05	0.0
29.06.2055	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
30.06.2055	00.00.00	6.3	16.745	16.745	0.0
01.07.2055	00.00.00	9.0	14.75	14.75	0.0
02.07.2055	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
03.07.2055	00.00.00	0.116666666666606	18.0045454545455	18.0045454545455	0.0
04.07.2055	00.00.00	17.8266666666667	17.1	17.1	0.0
05.07.2055	00.00.00	0.116666666666606	12.65	12.65	0.0
06.07.2055	00.00.00	0.6	13.05	13.05	0.0
07.07.2055	00.00.00	0.65	15.45	15.45	0.0
08.07.2055	00.00.00	0.3	15.55	15.55	0.0
09.07.2055	00.00.00	1.5	13.65	13.65	0.0
10.07.2055	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
11.07.2055	00.00.00	0.0	13.1833333333333	13.1833333333333	0.0
12.07.2055	00.00.00	0.0	17.1	17.1	0.0
13.07.2055	00.00.00	0.0	19.6782051282051	19.6782051282051	0.0
14.07.2055	00.00.00	0.0	20.4166666666667	20.4166666666667	0.0
15.07.2055	00.00.00	0.0	20.1705128205128	20.1705128205128	0.0
16.07.2055	00.00.00	0.0	18.0045454545455	18.0045454545455	0.0
17.07.2055	00.00.00	0.0	19.4320512820513	19.4320512820513	0.0
18.07.2055	00.00.00	0.0	19.0026315789474	19.0026315789474	0.0
19.07.2055	00.00.00	0.0	16.43	16.43	0.0
20.07.2055	00.00.00	0.0	18.6552631578947	18.6552631578947	0.0
21.07.2055	00.00.00	1.56666666666667	17.1	17.1	0.0
22.07.2055	00.00.00	0.0	19.5961538461538	19.5961538461538	0.0
23.07.2055	00.00.00	0.4	19.5961538461538	19.5961538461538	0.0
24.07.2055	00.00.00	0.0	19.924358974359	19.924358974359	0.0
25.07.2055	00.00.00	0.65	18.4236842105263	18.4236842105263	0.0
26.07.2055	00.00.00	13.3	15.45	15.45	0.0
27.07.2055	00.00.00	2.1	16.535	16.535	0.0
28.07.2055	00.00.00	0.0	14.05	14.05	0.0
29.07.2055	00.00.00	0.0	13.05	13.05	0.0
30.07.2055	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
31.07.2055	00.00.00	2.3	16.325	16.325	0.0
01.08.2055	00.00.00	0.6	15.1833333333333	15.1833333333333	0.0
02.08.2055	00.00.00	0.0	14.85	14.85	0.0
03.08.2055	00.00.00	0.0	18.8868421052632	18.8868421052632	0.0
04.08.2055	00.00.00	0.0	19.4320512820513	19.4320512820513	0.0
05.08.2055	00.00.00	0.0	18.3078947368421	18.3078947368421	0.0
06.08.2055	00.00.00	0.0	17.8409090909091	17.8409090909091	0.0
07.08.2055	00.00.00	0.4	18.4236842105263	18.4236842105263	0.0
08.08.2055	00.00.00	0.0	19.5141025641026	19.5141025641026	0.0
09.08.2055	00.00.00	38.4103689567429	18.0045454545455	18.0045454545455	0.0
10.08.2055	00.00.00	3.9	16.535	16.535	0.0
11.08.2055	00.00.00	14.1028169014084	16.43	16.43	0.0
12.08.2055	00.00.00	26.685	15.55	15.55	0.0
13.08.2055	00.00.00	6.7	14.4833333333333	14.4833333333333	0.0
14.08.2055	00.00.00	0.0	15.1833333333333	15.1833333333333	0.0
15.08.2055	00.00.00	0.0	14.25	14.25	0.0
16.08.2055	00.00.00	0.0	14.15	14.15	0.0
17.08.2055	00.00.00	0.0	15.75	15.75	0.0
18.08.2055	00.00.00	0.0	15.55	15.55	0.0
19.08.2055	00.00.00	0.0	13.1166666666667	13.1166666666667	0.0
20.08.2055	00.00.00	0.0	13.65	13.65	0.0
21.08.2055	00.00.00	0.6	14.6166666666667	14.6166666666667	0.0
22.08.2055	00.00.00	0.0	16.325	16.325	0.0
23.08.2055	00.00.00	3.7	14.95	14.95	0.0
24.08.2055	00.00.00	2.0	14.35	14.35	0.0
25.08.2055	00.00.00	0.5	14.75	14.75	0.0
26.08.2055	00.00.00	0.5	15.3166666666667	15.3166666666667	0.0
27.08.2055	00.00.00	0.0	14.35	14.35	0.0
28.08.2055	00.00.00	0.0	13.65	13.65	0.0
29.08.2055	00.00.00	1.2	13.25	13.25	0.0
30.08.2055	00.00.00	0.0	13.9166666666667	13.9166666666667	0.0
31.08.2055	00.00.00	2.23333333333333	14.4833333333333	14.4833333333333	0.0
01.09.2055	00.00.00	7.47142857142857	14.05	14.05	0.0
02.09.2055	00.00.00	10.8714285714286	11.95	11.95	0.0
03.09.2055	00.00.00	22.9380952380952	13.75	13.75	0.0
04.09.2055	00.00.00	6.5	12.25	12.25	0.0
05.09.2055	00.00.00	2.6	11.95	11.95	0.0
06.09.2055	00.00.00	1.7	13.1166666666667	13.1166666666667	0.0
07.09.2055	00.00.00	0.0	13.05	13.05	0.0
08.09.2055	00.00.00	0.7	13.75	13.75	0.0
09.09.2055	00.00.00	0.0	13.9833333333333	13.9833333333333	0.0
10.09.2055	00.00.00	0.0	14.35	14.35	0.0
11.09.2055	00.00.00	0.0	14.35	14.35	0.0
12.09.2055	00.00.00	0.0	14.4833333333333	14.4833333333333	0.0
13.09.2055	00.00.00	0.0	12.85	12.85	0.0
14.09.2055	00.00.00	0.0	12.65	12.65	0.0
15.09.2055	00.00.00	0.0	9.95	9.95	0.0
16.09.2055	00.00.00	0.0	9.95	9.95	0.0
17.09.2055	00.00.00	0.0	11.55	11.55	0.0
18.09.2055	00.00.00	0.0	11.75	11.75	0.0
19.09.2055	00.00.00	0.0	12.35	12.35	0.0
20.09.2055	00.00.00	0.0	11.65	11.65	0.0
21.09.2055	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
22.09.2055	00.00.00	0.0	10.75	10.75	0.0
23.09.2055	00.00.00	21.7909090909091	10.75	10.75	0.0
24.09.2055	00.00.00	21.8818181818182	12.35	12.35	0.0
25.09.2055	00.00.00	0.0	11.75	11.75	0.0
26.09.2055	00.00.00	0.0	12.25	12.25	0.0
27.09.2055	00.00.00	0.3	11.55	11.55	0.0
28.09.2055	00.00.00	1.1	11.1041666666667	11.1041666666667	0.0
29.09.2055	00.00.00	18.5066666666667	12.05	12.05	0.0
30.09.2055	00.00.00	5.06666666666667	11.35	11.35	0.0
01.10.2055	00.00.00	0.0	10.35	10.35	0.0
02.10.2055	00.00.00	5.9	8.91666666666667	8.91666666666667	0.0
03.10.2055	00.00.00	15.9422857142857	10.75	10.75	0.0
04.10.2055	00.00.00	4.8	9.85	9.85	0.0
05.10.2055	00.00.00	0.0	9.75	9.75	0.0
06.10.2055	00.00.00	1.25217391304352	8.98333333333333	8.98333333333333	0.0
07.10.2055	00.00.00	0.95	7.75	7.75	0.0
08.10.2055	00.00.00	19.3875	6.48333333333333	6.48333333333333	0.0
09.10.2055	00.00.00	3.3	10.55	10.55	0.0
10.10.2055	00.00.00	0.4	10.15	10.15	0.0
11.10.2055	00.00.00	0.0	5.95	5.95	0.0
12.10.2055	00.00.00	0.0	6.05	6.05	0.0
13.10.2055	00.00.00	0.0	7.02586206896553	7.02586206896553	0.0
14.10.2055	00.00.00	0.0	7.45	7.45	0.0
15.10.2055	00.00.00	0.0	7.15	7.15	0.0
16.10.2055	00.00.00	0.116666666666606	9.41666666666667	9.41666666666667	0.0
17.10.2055	00.00.00	3.3	12.25	12.25	0.0
18.10.2055	00.00.00	3.6	10.8541666666667	10.8541666666667	0.0
19.10.2055	00.00.00	5.44	10.05	10.05	0.0
20.10.2055	00.00.00	0.0	7.25	7.25	0.0
21.10.2055	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
22.10.2055	00.00.00	0.0	7.35	7.35	0.0
23.10.2055	00.00.00	0.0	6.35	6.35	0.0
24.10.2055	00.00.00	0.0	5.58333333333333	5.58333333333333	0.0
25.10.2055	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
26.10.2055	00.00.00	0.0	5.58333333333333	5.58333333333333	0.0
27.10.2055	00.00.00	0.2	3.55	3.55	0.0
28.10.2055	00.00.00	0.1	2.65	2.65	0.0
29.10.2055	00.00.00	0.0	3.15	3.15	0.0
30.10.2055	00.00.00	6.7	3.55	3.55	0.0
31.10.2055	00.00.00	19.9125	1.6	1.6	0.0
01.11.2055	00.00.00	0.0	2.05	2.05	0.0
02.11.2055	00.00.00	0.0	1.25	1.25	0.0
03.11.2055	00.00.00	1.5	2.55	2.55	0.0
04.11.2055	00.00.00	0.0666666666666667	4.05	4.05	0.0
05.11.2055	00.00.00	2.23333333333333	2.55	2.55	0.0
06.11.2055	00.00.00	1.7	4.55	4.55	0.0
07.11.2055	00.00.00	0.7	5.35	5.35	0.0
08.11.2055	00.00.00	20.0	7.15	7.15	0.0
09.11.2055	00.00.00	7.47142857142857	9.65	9.65	0.0
10.11.2055	00.00.00	11.4888888888889	9.41666666666667	9.41666666666667	0.0
11.11.2055	00.00.00	33.7171119592875	9.55	9.55	0.0
12.11.2055	00.00.00	6.2	8.25	8.25	0.0
13.11.2055	00.00.00	0.0	7.55	7.55	0.0
14.11.2055	00.00.00	0.0	5.35	5.35	0.0
15.11.2055	00.00.00	28.6152941176471	6.90172413793107	6.90172413793107	0.0
16.11.2055	00.00.00	16.8402010050252	10.55	10.55	0.0
17.11.2055	00.00.00	20.525	8.98333333333333	8.98333333333333	0.0
18.11.2055	00.00.00	1.63333333333333	8.25	8.25	0.0
19.11.2055	00.00.00	18.8466666666667	9.95	9.95	0.0
20.11.2055	00.00.00	40.3130407124681	9.75	9.75	0.0
21.11.2055	00.00.00	0.0	8.05	8.05	0.0
22.11.2055	00.00.00	0.0	7.25	7.25	0.0
23.11.2055	00.00.00	0.1	6.78225806451616	6.78225806451616	0.0
24.11.2055	00.00.00	13.1	7.45	7.45	0.0
25.11.2055	00.00.00	0.0	5.51666666666667	5.51666666666667	0.0
26.11.2055	00.00.00	0.1	3.95	3.95	0.0
27.11.2055	00.00.00	6.3	1.15	1.15	0.0
28.11.2055	00.00.00	0.0	-2.25	-2.25	0.0
29.11.2055	00.00.00	0.8	-1.65	-1.65	0.0
30.11.2055	00.00.00	0.0	1.75	1.75	0.0
01.12.2055	00.00.00	0.0	2.35	2.35	0.0
02.12.2055	00.00.00	0.0666666666666667	5.25	5.25	0.0
03.12.2055	00.00.00	0.0	8.35	8.35	0.0
04.12.2055	00.00.00	0.0	8.25	8.25	0.0
05.12.2055	00.00.00	4.6	8.85	8.85	0.0
06.12.2055	00.00.00	12.3	5.65	5.65	0.0
07.12.2055	00.00.00	20.175	3.15	3.15	0.0
08.12.2055	00.00.00	7.1	3.45	3.45	0.0
09.12.2055	00.00.00	6.2	3.15	3.15	0.0
10.12.2055	00.00.00	2.8	2.35	2.35	0.0
11.12.2055	00.00.00	0.116666666666606	2.95	2.95	0.0
12.12.2055	00.00.00	23.0571428571429	3.35	3.35	0.0
13.12.2055	00.00.00	1.9	3.35	3.35	0.0
14.12.2055	00.00.00	0.0	1.95	1.95	0.0
15.12.2055	00.00.00	0.0	-0.65	-0.65	0.0
16.12.2055	00.00.00	0.0	-1.45	-1.45	0.0
17.12.2055	00.00.00	0.0	-0.45	-0.45	0.0
18.12.2055	00.00.00	0.0	2.95	2.95	0.0
19.12.2055	00.00.00	0.0	3.65	3.65	0.0
20.12.2055	00.00.00	0.0	1.65	1.65	0.0
21.12.2055	00.00.00	0.0	2.45	2.45	0.0
22.12.2055	00.00.00	0.0	3.15	3.15	0.0
23.12.2055	00.00.00	0.0	2.3	2.3	0.0
24.12.2055	00.00.00	0.0	4.9	4.9	0.0
25.12.2055	00.00.00	0.5	3.35	3.35	0.0
26.12.2055	00.00.00	0.0	2.3	2.3	0.0
27.12.2055	00.00.00	0.0	0.15	0.15	0.0
28.12.2055	00.00.00	1.25217391304352	0.25	0.25	0.0
29.12.2055	00.00.00	0.8	1.75	1.75	0.0
30.12.2055	00.00.00	0.0	0.9	0.9	0.0
31.12.2055	00.00.00	2.8	4.55	4.55	0.0
01.01.2056	00.00.00	5.9	2.65	2.65	0.0
02.01.2056	00.00.00	4.2	5.51666666666667	5.51666666666667	0.0
03.01.2056	00.00.00	3.9	1.15	1.15	0.0
04.01.2056	00.00.00	0.0	-0.516666666666667	-0.516666666666667	0.0
05.01.2056	00.00.00	1.0	-2.15	-2.15	0.0
06.01.2056	00.00.00	51.0302040816326	0.55	0.55	0.0
07.01.2056	00.00.00	14.2042253521127	-0.25	-0.25	0.0
08.01.2056	00.00.00	0.0666666666666667	-0.45	-0.45	0.0
09.01.2056	00.00.00	2.45	-0.116666666666667	-0.116666666666667	0.0
10.01.2056	00.00.00	0.0	3.45	3.45	0.0
11.01.2056	00.00.00	0.0	4.05	4.05	0.0
12.01.2056	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
13.01.2056	00.00.00	0.0	4.65	4.65	0.0
14.01.2056	00.00.00	1.0	3.75	3.75	0.0
15.01.2056	00.00.00	0.0	2.05	2.05	0.0
16.01.2056	00.00.00	0.0	7.25	7.25	0.0
17.01.2056	00.00.00	0.7	7.02586206896553	7.02586206896553	0.0
18.01.2056	00.00.00	0.0666666666666667	1.35	1.35	0.0
19.01.2056	00.00.00	11.4111111111111	0.85	0.85	0.0
20.01.2056	00.00.00	18.96	5.11666666666667	5.11666666666667	0.0
21.01.2056	00.00.00	10.7571428571429	4.25	4.25	0.0
22.01.2056	00.00.00	0.0	-1.15	-1.15	0.0
23.01.2056	00.00.00	0.0	-4.89776119402986	-4.89776119402986	0.0
24.01.2056	00.00.00	24.9619047619048	-3.85	-3.85	0.0
25.01.2056	00.00.00	3.4	-2.525	-2.525	0.0
26.01.2056	00.00.00	1.56666666666667	-5.75	-5.75	0.0
27.01.2056	00.00.00	2.9	-2.525	-2.525	0.0
28.01.2056	00.00.00	1.0	0.25	0.25	0.0
29.01.2056	00.00.00	5.38	0.75	0.75	0.0
30.01.2056	00.00.00	0.0	-3.55	-3.55	0.0
31.01.2056	00.00.00	0.0	-6.35	-6.35	0.0
01.02.2056	00.00.00	0.0	-7.32	-7.32	0.0
02.02.2056	00.00.00	7.81428571428571	-6.50555555555556	-6.50555555555556	0.0
03.02.2056	00.00.00	15.5651428571428	1.6	1.6	0.0
04.02.2056	00.00.00	15.4142857142857	1.6	1.6	0.0
05.02.2056	00.00.00	5.38	-0.35	-0.35	0.0
06.02.2056	00.00.00	5.9	-3.45	-3.45	0.0
07.02.2056	00.00.00	6.1	1.85	1.85	0.0
08.02.2056	00.00.00	4.0	0.85	0.85	0.0
09.02.2056	00.00.00	4.7	0.75	0.75	0.0
10.02.2056	00.00.00	3.3	0.35	0.35	0.0
11.02.2056	00.00.00	1.5	0.15	0.15	0.0
12.02.2056	00.00.00	3.2	0.35	0.35	0.0
13.02.2056	00.00.00	5.44	0.25	0.25	0.0
14.02.2056	00.00.00	7.3	2.3	2.3	0.0
15.02.2056	00.00.00	30.9211764705882	2.75	2.75	0.0
16.02.2056	00.00.00	0.0666666666666667	2.55	2.55	0.0
17.02.2056	00.00.00	7.72857142857143	2.35	2.35	0.0
18.02.2056	00.00.00	23.4142857142857	3.08333333333333	3.08333333333333	0.0
19.02.2056	00.00.00	1.5	2.35	2.35	0.0
20.02.2056	00.00.00	0.0	2.05	2.05	0.0
21.02.2056	00.00.00	7.38571428571429	-0.583333333333333	-0.583333333333333	0.0
22.02.2056	00.00.00	4.1	1.95	1.95	0.0
23.02.2056	00.00.00	0.0	0.25	0.25	0.0
24.02.2056	00.00.00	2.16666666666667	1.05	1.05	0.0
25.02.2056	00.00.00	16.7557788944724	2.35	2.35	0.0
26.02.2056	00.00.00	0.3	3.15	3.15	0.0
27.02.2056	00.00.00	2.23333333333333	3.01666666666667	3.01666666666667	0.0
28.02.2056	00.00.00	5.2	3.08333333333333	3.08333333333333	0.0
29.02.2056	00.00.00	7.98333333333333	2.55	2.55	0.0
01.03.2056	00.00.00	0.2	1.25	1.25	0.0
02.03.2056	00.00.00	2.3	0.65	0.65	0.0
03.03.2056	00.00.00	21.2454545454545	3.65	3.65	0.0
04.03.2056	00.00.00	0.0	4.45	4.45	0.0
05.03.2056	00.00.00	0.0	3.45	3.45	0.0
06.03.2056	00.00.00	0.0	1.6	1.6	0.0
07.03.2056	00.00.00	0.0	2.45	2.45	0.0
08.03.2056	00.00.00	0.0	2.05	2.05	0.0
09.03.2056	00.00.00	0.0	1.85	1.85	0.0
10.03.2056	00.00.00	0.0	2.45	2.45	0.0
11.03.2056	00.00.00	0.0	2.35	2.35	0.0
12.03.2056	00.00.00	0.0	2.35	2.35	0.0
13.03.2056	00.00.00	0.0	2.65	2.65	0.0
14.03.2056	00.00.00	0.3	3.45	3.45	0.0
15.03.2056	00.00.00	22.0636363636364	4.15	4.15	0.0
16.03.2056	00.00.00	0.3	3.95	3.95	0.0
17.03.2056	00.00.00	0.0	3.75	3.75	0.0
18.03.2056	00.00.00	1.8	5.25	5.25	0.0
19.03.2056	00.00.00	6.6	8.7	8.7	0.0
20.03.2056	00.00.00	2.0	8.05	8.05	0.0
21.03.2056	00.00.00	3.5	6.55	6.55	0.0
22.03.2056	00.00.00	0.0666666666666667	6.55	6.55	0.0
23.03.2056	00.00.00	0.0	4.75	4.75	0.0
