Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_Myglevatn
04.08.2055	00.00.00	0.0	14.35	14.35	0.0
05.08.2055	00.00.00	0.0666666666666667	13.95	13.95	0.0
06.08.2055	00.00.00	0.0	13.55	13.55	0.0
07.08.2055	00.00.00	0.0	13.45	13.45	0.0
08.08.2055	00.00.00	0.0	14.75	14.75	0.0
09.08.2055	00.00.00	0.0	16.5875	16.5875	0.0
10.08.2055	00.00.00	0.0	19.4532258064516	19.4532258064516	0.0
11.08.2055	00.00.00	0.0	20.2790322580645	20.2790322580645	0.0
12.08.2055	00.00.00	0.0	20.3822580645161	20.3822580645161	0.0
13.08.2055	00.00.00	7.8	18.07	18.07	0.0
14.08.2055	00.00.00	0.0	15.75	15.75	0.0
15.08.2055	00.00.00	0.166666666666606	13.15	13.15	0.0
16.08.2055	00.00.00	0.9	14.35	14.35	0.0
17.08.2055	00.00.00	10.7571428571429	17.1	17.1	0.0
18.08.2055	00.00.00	0.5	12.75	12.75	0.0
19.08.2055	00.00.00	0.0	12.15	12.15	0.0
20.08.2055	00.00.00	0.0	12.1	12.1	0.0
21.08.2055	00.00.00	0.0	12.85	12.85	0.0
22.08.2055	00.00.00	6.71666666666667	12.75	12.75	0.0
23.08.2055	00.00.00	0.0	11.85	11.85	0.0
24.08.2055	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
25.08.2055	00.00.00	0.0	12.75	12.75	0.0
26.08.2055	00.00.00	3.875	13.05	13.05	0.0
27.08.2055	00.00.00	10.225	13.75	13.75	0.0
28.08.2055	00.00.00	1.9	14.55	14.55	0.0
29.08.2055	00.00.00	0.0	12.85	12.85	0.0
30.08.2055	00.00.00	0.0	10.75	10.75	0.0
31.08.2055	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
01.09.2055	00.00.00	3.275	10.25	10.25	0.0
02.09.2055	00.00.00	0.0	12.35	12.35	0.0
03.09.2055	00.00.00	0.6	10.65	10.65	0.0
04.09.2055	00.00.00	10.3	9.75	9.75	0.0
05.09.2055	00.00.00	0.0	9.41666666666669	9.41666666666669	0.0
06.09.2055	00.00.00	0.0	11.0677083333334	11.0677083333334	0.0
07.09.2055	00.00.00	0.0	10.25	10.25	0.0
08.09.2055	00.00.00	0.0	12.05	12.05	0.0
09.09.2055	00.00.00	0.0	10.45	10.45	0.0
10.09.2055	00.00.00	0.0	9.95	9.95	0.0
11.09.2055	00.00.00	0.0	9.05	9.05	0.0
12.09.2055	00.00.00	0.0	9.35	9.35	0.0
13.09.2055	00.00.00	4.025	9.05	9.05	0.0
14.09.2055	00.00.00	0.0	12.25	12.25	0.0
15.09.2055	00.00.00	20.9105263157895	10.65	10.65	0.0
16.09.2055	00.00.00	0.4	11.85	11.85	0.0
17.09.2055	00.00.00	0.0	10.75	10.75	0.0
18.09.2055	00.00.00	4.66666666666667	8.75	8.75	0.0
19.09.2055	00.00.00	0.3	10.35	10.35	0.0
20.09.2055	00.00.00	4.1	9.41666666666669	9.41666666666669	0.0
21.09.2055	00.00.00	0.0	7.75	7.75	0.0
22.09.2055	00.00.00	0.0	7.45	7.45	0.0
23.09.2055	00.00.00	32.8285097192225	7.9	7.9	0.0
24.09.2055	00.00.00	0.166666666666606	11.1770833333334	11.1770833333334	0.0
25.09.2055	00.00.00	0.0	8.75	8.75	0.0
26.09.2055	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
27.09.2055	00.00.00	0.0	7.55	7.55	0.0
28.09.2055	00.00.00	13.6	10.05	10.05	0.0
29.09.2055	00.00.00	1.23333333333333	9.35	9.35	0.0
30.09.2055	00.00.00	0.0	8.25	8.25	0.0
01.10.2055	00.00.00	0.0	8.65	8.65	0.0
02.10.2055	00.00.00	0.0	7.9	7.9	0.0
03.10.2055	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
04.10.2055	00.00.00	1.0	9.85	9.85	0.0
05.10.2055	00.00.00	0.0	12.35	12.35	0.0
06.10.2055	00.00.00	0.0	12.1	12.1	0.0
07.10.2055	00.00.00	0.2	10.65	10.65	0.0
08.10.2055	00.00.00	0.0	8.55	8.55	0.0
09.10.2055	00.00.00	0.0	6.55	6.55	0.0
10.10.2055	00.00.00	0.0	5.85	5.85	0.0
11.10.2055	00.00.00	0.0	4.15	4.15	0.0
12.10.2055	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
13.10.2055	00.00.00	0.0	4.9	4.9	0.0
14.10.2055	00.00.00	2.4	5.85	5.85	0.0
15.10.2055	00.00.00	0.75	4.45	4.45	0.0
16.10.2055	00.00.00	3.425	2.65	2.65	0.0
17.10.2055	00.00.00	8.4	4.25	4.25	0.0
18.10.2055	00.00.00	0.0	5.45	5.45	0.0
19.10.2055	00.00.00	0.0	7.05	7.05	0.0
20.10.2055	00.00.00	0.0	4.25	4.25	0.0
21.10.2055	00.00.00	0.0	4.35	4.35	0.0
22.10.2055	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
23.10.2055	00.00.00	0.0	4.45	4.45	0.0
24.10.2055	00.00.00	0.5	5.78333333333333	5.78333333333333	0.0
25.10.2055	00.00.00	0.0	5.18333333333333	5.18333333333333	0.0
26.10.2055	00.00.00	2.5	6.25	6.25	0.0
27.10.2055	00.00.00	0.0	6.0	6.0	0.0
28.10.2055	00.00.00	0.0	4.25	4.25	0.0
29.10.2055	00.00.00	0.0	4.55	4.55	0.0
30.10.2055	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
31.10.2055	00.00.00	11.3964705882353	9.41666666666669	9.41666666666669	0.0
01.11.2055	00.00.00	5.2	9.41666666666669	9.41666666666669	0.0
02.11.2055	00.00.00	0.0	3.95	3.95	0.0
03.11.2055	00.00.00	30.7965442764579	6.41666666666667	6.41666666666667	0.0
04.11.2055	00.00.00	0.0	8.55	8.55	0.0
05.11.2055	00.00.00	4.4	8.65	8.65	0.0
06.11.2055	00.00.00	14.3	11.3642857142857	11.3642857142857	0.0
07.11.2055	00.00.00	0.5	9.41666666666669	9.41666666666669	0.0
08.11.2055	00.00.00	6.8	8.85	8.85	0.0
09.11.2055	00.00.00	7.98333333333333	7.35	7.35	0.0
10.11.2055	00.00.00	20.1842105263158	6.15	6.15	0.0
11.11.2055	00.00.00	0.0	2.35	2.35	0.0
12.11.2055	00.00.00	18.6625	3.15	3.15	0.0
13.11.2055	00.00.00	12.3419847328245	3.65	3.65	0.0
14.11.2055	00.00.00	7.2	5.55	5.55	0.0
15.11.2055	00.00.00	0.0	3.25	3.25	0.0
16.11.2055	00.00.00	1.23333333333333	1.65	1.65	0.0
17.11.2055	00.00.00	3.1	1.55	1.55	0.0
18.11.2055	00.00.00	0.8	0.15	0.15	0.0
19.11.2055	00.00.00	0.0	1.85	1.85	0.0
20.11.2055	00.00.00	15.8615384615385	0.65	0.65	0.0
21.11.2055	00.00.00	0.0	-0.15	-0.15	0.0
22.11.2055	00.00.00	0.7	-0.35	-0.35	0.0
23.11.2055	00.00.00	8.5	1.25	1.25	0.0
24.11.2055	00.00.00	0.0	-0.15	-0.15	0.0
25.11.2055	00.00.00	1.2	0.15	0.15	0.0
26.11.2055	00.00.00	6.46666666666667	-1.35	-1.35	0.0
27.11.2055	00.00.00	0.75	1.65	1.65	0.0
28.11.2055	00.00.00	0.0	0.4	0.4	0.0
29.11.2055	00.00.00	11.2976470588236	-0.45	-0.45	0.0
30.11.2055	00.00.00	0.0	-0.05	-0.05	0.0
01.12.2055	00.00.00	22.4894736842105	-1.35	-1.35	0.0
02.12.2055	00.00.00	16.1153846153846	-0.516666666666667	-0.516666666666667	0.0
03.12.2055	00.00.00	0.3	1.85	1.85	0.0
04.12.2055	00.00.00	1.4	1.85	1.85	0.0
05.12.2055	00.00.00	0.0666666666666667	0.15	0.15	0.0
06.12.2055	00.00.00	5.9	-1.55	-1.55	0.0
07.12.2055	00.00.00	5.1	-3.05	-3.05	0.0
08.12.2055	00.00.00	43.9313407098721	1.25	1.25	0.0
09.12.2055	00.00.00	16.2	3.25	3.25	0.0
10.12.2055	00.00.00	1.7	3.15	3.15	0.0
11.12.2055	00.00.00	0.1	2.35	2.35	0.0
12.12.2055	00.00.00	4.8	1.25	1.25	0.0
13.12.2055	00.00.00	13.7	1.55	1.55	0.0
14.12.2055	00.00.00	13.7	1.05	1.05	0.0
15.12.2055	00.00.00	4.25	2.45	2.45	0.0
16.12.2055	00.00.00	4.175	3.65	3.65	0.0
17.12.2055	00.00.00	1.2	2.3	2.3	0.0
18.12.2055	00.00.00	7.6	1.45	1.45	0.0
19.12.2055	00.00.00	0.4	1.05	1.05	0.0
20.12.2055	00.00.00	3.8	1.15	1.15	0.0
21.12.2055	00.00.00	31.939524838013	6.0	6.0	0.0
22.12.2055	00.00.00	39.8965806451613	7.05	7.05	0.0
23.12.2055	00.00.00	21.5421052631579	6.85	6.85	0.0
24.12.2055	00.00.00	0.0	4.45	4.45	0.0
25.12.2055	00.00.00	0.1	2.35	2.35	0.0
26.12.2055	00.00.00	0.166666666666606	2.35	2.35	0.0
27.12.2055	00.00.00	22.9083333333333	2.75	2.75	0.0
28.12.2055	00.00.00	2.5	3.85	3.85	0.0
29.12.2055	00.00.00	0.0	1.6	1.6	0.0
30.12.2055	00.00.00	26.1808049535604	2.15	2.15	0.0
31.12.2055	00.00.00	14.7	1.25	1.25	0.0
01.01.2056	00.00.00	0.0	-1.88333333333333	-1.88333333333333	0.0
02.01.2056	00.00.00	5.9	0.75	0.75	0.0
03.01.2056	00.00.00	0.0	0.15	0.15	0.0
04.01.2056	00.00.00	13.8	-1.25	-1.25	0.0
05.01.2056	00.00.00	0.0	-2.55	-2.55	0.0
06.01.2056	00.00.00	0.0	0.65	0.65	0.0
07.01.2056	00.00.00	5.82	2.15	2.15	0.0
08.01.2056	00.00.00	23.8458333333333	1.65	1.65	0.0
09.01.2056	00.00.00	7.2	1.55	1.55	0.0
10.01.2056	00.00.00	11.5941176470589	0.85	0.85	0.0
11.01.2056	00.00.00	7.1	1.05	1.05	0.0
12.01.2056	00.00.00	5.4	0.15	0.15	0.0
13.01.2056	00.00.00	0.0	-2.95	-2.95	0.0
14.01.2056	00.00.00	0.0	-8.25	-8.25	0.0
15.01.2056	00.00.00	0.0	-6.4375	-6.4375	0.0
16.01.2056	00.00.00	0.2	-0.516666666666667	-0.516666666666667	0.0
17.01.2056	00.00.00	1.26666666666667	-1.75	-1.75	0.0
18.01.2056	00.00.00	0.5	-2.55	-2.55	0.0
19.01.2056	00.00.00	1.0	-8.55	-8.55	0.0
20.01.2056	00.00.00	0.0	-13.55	-13.55	0.0
21.01.2056	00.00.00	0.0	-13.4416666666667	-13.4416666666667	0.0
22.01.2056	00.00.00	0.5	-9.57391304347826	-9.57391304347826	0.0
23.01.2056	00.00.00	0.3	-5.88333333333333	-5.88333333333333	0.0
24.01.2056	00.00.00	0.0	-6.9625	-6.9625	0.0
25.01.2056	00.00.00	0.0	-5.06666666666667	-5.06666666666667	0.0
26.01.2056	00.00.00	0.0	-3.95	-3.95	0.0
27.01.2056	00.00.00	0.0	-3.61666666666667	-3.61666666666667	0.0
28.01.2056	00.00.00	0.0	-2.01666666666667	-2.01666666666667	0.0
29.01.2056	00.00.00	0.166666666666606	-2.55	-2.55	0.0
30.01.2056	00.00.00	0.0666666666666667	-4.05	-4.05	0.0
31.01.2056	00.00.00	0.0	-1.88333333333333	-1.88333333333333	0.0
01.02.2056	00.00.00	0.0	-4.35	-4.35	0.0
02.02.2056	00.00.00	0.0666666666666667	-1.35	-1.35	0.0
03.02.2056	00.00.00	0.0	-0.25	-0.25	0.0
04.02.2056	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
05.02.2056	00.00.00	0.0	-2.15	-2.15	0.0
06.02.2056	00.00.00	0.0	-2.45	-2.45	0.0
07.02.2056	00.00.00	0.0	-0.35	-0.35	0.0
08.02.2056	00.00.00	0.0	2.15	2.15	0.0
09.02.2056	00.00.00	0.0	0.25	0.25	0.0
10.02.2056	00.00.00	0.0	-2.95	-2.95	0.0
11.02.2056	00.00.00	6.38333333333333	-0.35	-0.35	0.0
12.02.2056	00.00.00	5.66	-3.05	-3.05	0.0
13.02.2056	00.00.00	16.4333333333333	-3.15	-3.15	0.0
14.02.2056	00.00.00	1.0	-2.75	-2.75	0.0
15.02.2056	00.00.00	4.66666666666667	-4.15	-4.15	0.0
16.02.2056	00.00.00	13.6	-4.55	-4.55	0.0
17.02.2056	00.00.00	0.0	-3.15	-3.15	0.0
18.02.2056	00.00.00	3.5	-1.15	-1.15	0.0
19.02.2056	00.00.00	0.7	0.15	0.15	0.0
20.02.2056	00.00.00	0.0	0.65	0.65	0.0
21.02.2056	00.00.00	8.31666666666667	-0.05	-0.05	0.0
22.02.2056	00.00.00	7.98333333333333	1.25	1.25	0.0
23.02.2056	00.00.00	7.2	1.15	1.15	0.0
24.02.2056	00.00.00	0.0	1.15	1.15	0.0
25.02.2056	00.00.00	0.0	-0.8	-0.8	0.0
26.02.2056	00.00.00	0.0	1.95	1.95	0.0
27.02.2056	00.00.00	0.0	1.15	1.15	0.0
28.02.2056	00.00.00	0.0	0.75	0.75	0.0
29.02.2056	00.00.00	1.2	0.75	0.75	0.0
01.03.2056	00.00.00	4.9	0.85	0.85	0.0
02.03.2056	00.00.00	1.9	0.85	0.85	0.0
03.03.2056	00.00.00	6.8	1.25	1.25	0.0
04.03.2056	00.00.00	0.75	0.95	0.95	0.0
05.03.2056	00.00.00	15.8615384615385	-2.15	-2.15	0.0
06.03.2056	00.00.00	0.0	-2.25	-2.25	0.0
07.03.2056	00.00.00	0.0	-2.01666666666667	-2.01666666666667	0.0
08.03.2056	00.00.00	0.3	-1.55	-1.55	0.0
09.03.2056	00.00.00	6.2	0.85	0.85	0.0
10.03.2056	00.00.00	0.166666666666606	1.45	1.45	0.0
11.03.2056	00.00.00	12.1587786259543	1.6	1.6	0.0
12.03.2056	00.00.00	0.0	0.85	0.85	0.0
13.03.2056	00.00.00	0.0	0.45	0.45	0.0
14.03.2056	00.00.00	0.0	-0.583333333333333	-0.583333333333333	0.0
15.03.2056	00.00.00	0.0	-1.55	-1.55	0.0
16.03.2056	00.00.00	0.0	-0.45	-0.45	0.0
17.03.2056	00.00.00	0.0	0.75	0.75	0.0
18.03.2056	00.00.00	1.4	1.35	1.35	0.0
19.03.2056	00.00.00	31.0505399568035	1.35	1.35	0.0
20.03.2056	00.00.00	22.2789473684211	1.05	1.05	0.0
21.03.2056	00.00.00	0.0	1.05	1.05	0.0
22.03.2056	00.00.00	0.0	1.25	1.25	0.0
23.03.2056	00.00.00	0.3	0.95	0.95	0.0
24.03.2056	00.00.00	5.1	1.95	1.95	0.0
25.03.2056	00.00.00	33.2095032397408	1.6	1.6	0.0
26.03.2056	00.00.00	3.7	1.25	1.25	0.0
27.03.2056	00.00.00	0.4	1.65	1.65	0.0
28.03.2056	00.00.00	0.0	1.65	1.65	0.0
29.03.2056	00.00.00	0.0	1.15	1.15	0.0
30.03.2056	00.00.00	0.0	0.05	0.05	0.0
31.03.2056	00.00.00	0.0	-0.45	-0.45	0.0
01.04.2056	00.00.00	0.0	0.45	0.45	0.0
02.04.2056	00.00.00	30.5425485961124	1.85	1.85	0.0
03.04.2056	00.00.00	0.8	1.45	1.45	0.0
04.04.2056	00.00.00	6.55	1.05	1.05	0.0
05.04.2056	00.00.00	0.0	1.35	1.35	0.0
06.04.2056	00.00.00	0.0	3.15	3.15	0.0
07.04.2056	00.00.00	4.175	3.75	3.75	0.0
08.04.2056	00.00.00	0.166666666666606	5.18333333333333	5.18333333333333	0.0
09.04.2056	00.00.00	24.3666666666667	4.65	4.65	0.0
10.04.2056	00.00.00	3.425	3.95	3.95	0.0
11.04.2056	00.00.00	1.5	2.25	2.25	0.0
12.04.2056	00.00.00	19.5210526315789	3.25	3.25	0.0
13.04.2056	00.00.00	15.9461538461538	4.35	4.35	0.0
14.04.2056	00.00.00	2.03333333333333	3.85	3.85	0.0
15.04.2056	00.00.00	0.0	3.85	3.85	0.0
16.04.2056	00.00.00	0.0	4.05	4.05	0.0
17.04.2056	00.00.00	0.0	5.05	5.05	0.0
18.04.2056	00.00.00	3.1	4.9	4.9	0.0
19.04.2056	00.00.00	0.0	5.05	5.05	0.0
20.04.2056	00.00.00	0.0	4.75	4.75	0.0
21.04.2056	00.00.00	0.0	5.55	5.55	0.0
22.04.2056	00.00.00	0.0	5.85	5.85	0.0
23.04.2056	00.00.00	0.0	5.65	5.65	0.0
24.04.2056	00.00.00	0.0	5.71666666666667	5.71666666666667	0.0
25.04.2056	00.00.00	0.0	6.35	6.35	0.0
26.04.2056	00.00.00	0.3	6.48333333333333	6.48333333333333	0.0
27.04.2056	00.00.00	0.0	7.9	7.9	0.0
28.04.2056	00.00.00	0.95	8.45	8.45	0.0
29.04.2056	00.00.00	24.4708333333333	7.15	7.15	0.0
30.04.2056	00.00.00	1.23333333333333	7.75	7.75	0.0
01.05.2056	00.00.00	0.166666666666606	6.48333333333333	6.48333333333333	0.0
02.05.2056	00.00.00	0.2	7.15	7.15	0.0
03.05.2056	00.00.00	16.2	7.05	7.05	0.0
04.05.2056	00.00.00	0.0	7.35	7.35	0.0
05.05.2056	00.00.00	0.0	7.35	7.35	0.0
06.05.2056	00.00.00	9.6	6.25	6.25	0.0
07.05.2056	00.00.00	0.0	7.25	7.25	0.0
08.05.2056	00.00.00	0.0	6.48333333333333	6.48333333333333	0.0
09.05.2056	00.00.00	6.1	8.95	8.95	0.0
10.05.2056	00.00.00	0.7	7.25	7.25	0.0
11.05.2056	00.00.00	0.0	6.35	6.35	0.0
12.05.2056	00.00.00	0.166666666666606	6.41666666666667	6.41666666666667	0.0
13.05.2056	00.00.00	5.4	6.95	6.95	0.0
14.05.2056	00.00.00	9.0	8.15	8.15	0.0
15.05.2056	00.00.00	0.75	8.25	8.25	0.0
16.05.2056	00.00.00	12.5251908396947	8.55	8.55	0.0
17.05.2056	00.00.00	4.66666666666667	9.35	9.35	0.0
18.05.2056	00.00.00	0.0	9.05	9.05	0.0
19.05.2056	00.00.00	0.0	8.75	8.75	0.0
20.05.2056	00.00.00	4.25	10.75	10.75	0.0
21.05.2056	00.00.00	12.6167938931298	10.55	10.55	0.0
22.05.2056	00.00.00	5.3	11.1770833333334	11.1770833333334	0.0
23.05.2056	00.00.00	8.5	8.95	8.95	0.0
24.05.2056	00.00.00	1.3	8.35	8.35	0.0
25.05.2056	00.00.00	0.0666666666666667	8.75	8.75	0.0
26.05.2056	00.00.00	6.0	8.05	8.05	0.0
27.05.2056	00.00.00	52.1050725678977	9.05	9.05	0.0
28.05.2056	00.00.00	3.7	8.55	8.55	0.0
29.05.2056	00.00.00	0.0	8.05	8.05	0.0
30.05.2056	00.00.00	0.0	8.65	8.65	0.0
31.05.2056	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
01.06.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
02.06.2056	00.00.00	0.0	12.65	12.65	0.0
03.06.2056	00.00.00	0.0	13.75	13.75	0.0
04.06.2056	00.00.00	0.0	13.65	13.65	0.0
05.06.2056	00.00.00	0.0	10.65	10.65	0.0
06.06.2056	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
07.06.2056	00.00.00	0.0	10.8541666666667	10.8541666666667	0.0
08.06.2056	00.00.00	1.7	15.15	15.15	0.0
09.06.2056	00.00.00	2.75	13.15	13.15	0.0
10.06.2056	00.00.00	2.9	10.55	10.55	0.0
11.06.2056	00.00.00	5.66	11.3642857142857	11.3642857142857	0.0
12.06.2056	00.00.00	0.0666666666666667	14.85	14.85	0.0
13.06.2056	00.00.00	0.0	12.25	12.25	0.0
14.06.2056	00.00.00	0.0	11.85	11.85	0.0
15.06.2056	00.00.00	0.0	12.5	12.5	0.0
16.06.2056	00.00.00	0.0	12.9833333333333	12.9833333333333	0.0
17.06.2056	00.00.00	0.75	17.0166666666667	17.0166666666667	0.0
18.06.2056	00.00.00	0.3	16.325	16.325	0.0
19.06.2056	00.00.00	0.0	13.75	13.75	0.0
20.06.2056	00.00.00	0.0	13.45	13.45	0.0
21.06.2056	00.00.00	1.26666666666667	13.15	13.15	0.0
22.06.2056	00.00.00	43.0396608708147	13.85	13.85	0.0
23.06.2056	00.00.00	22.2789473684211	12.9166666666667	12.9166666666667	0.0
24.06.2056	00.00.00	0.0	12.15	12.15	0.0
25.06.2056	00.00.00	0.0	13.65	13.65	0.0
26.06.2056	00.00.00	5.1	13.65	13.65	0.0
27.06.2056	00.00.00	0.0	15.85	15.85	0.0
28.06.2056	00.00.00	0.0	14.75	14.75	0.0
29.06.2056	00.00.00	0.0	16.325	16.325	0.0
30.06.2056	00.00.00	0.0	17.89	17.89	0.0
01.07.2056	00.00.00	0.0	18.6625	18.6625	0.0
02.07.2056	00.00.00	0.0	13.15	13.15	0.0
03.07.2056	00.00.00	0.0	14.05	14.05	0.0
04.07.2056	00.00.00	0.0	15.45	15.45	0.0
05.07.2056	00.00.00	0.0	12.85	12.85	0.0
06.07.2056	00.00.00	0.0	13.05	13.05	0.0
07.07.2056	00.00.00	0.0	17.0166666666667	17.0166666666667	0.0
08.07.2056	00.00.00	0.0	18.9375	18.9375	0.0
09.07.2056	00.00.00	0.0	13.55	13.55	0.0
10.07.2056	00.00.00	1.4	13.95	13.95	0.0
11.07.2056	00.00.00	5.82	13.65	13.65	0.0
12.07.2056	00.00.00	0.0	13.65	13.65	0.0
13.07.2056	00.00.00	0.166666666666606	13.75	13.75	0.0
14.07.2056	00.00.00	14.2	13.95	13.95	0.0
15.07.2056	00.00.00	0.0	12.35	12.35	0.0
16.07.2056	00.00.00	3.6	12.65	12.65	0.0
17.07.2056	00.00.00	1.0	12.85	12.85	0.0
18.07.2056	00.00.00	0.4	13.45	13.45	0.0
19.07.2056	00.00.00	4.9	16.45625	16.45625	0.0
20.07.2056	00.00.00	0.3	16.85	16.85	0.0
21.07.2056	00.00.00	2.03333333333333	18.25	18.25	0.0
22.07.2056	00.00.00	0.0	19.4532258064516	19.4532258064516	0.0
23.07.2056	00.00.00	0.0	20.4854838709677	20.4854838709677	0.0
24.07.2056	00.00.00	0.95	21.0016129032258	21.0016129032258	0.0
25.07.2056	00.00.00	3.5	20.3822580645161	20.3822580645161	0.0
26.07.2056	00.00.00	6.38333333333333	19.7629032258065	19.7629032258065	0.0
27.07.2056	00.00.00	2.6	19.8661290322581	19.8661290322581	0.0
28.07.2056	00.00.00	2.4	19.6596774193548	19.6596774193548	0.0
29.07.2056	00.00.00	0.95	20.1758064516129	20.1758064516129	0.0
30.07.2056	00.00.00	0.0	21.0016129032258	21.0016129032258	0.0
31.07.2056	00.00.00	0.0	21.0016129032258	21.0016129032258	0.0
01.08.2056	00.00.00	0.0	12.05	12.05	0.0
02.08.2056	00.00.00	0.166666666666606	11.45	11.45	0.0
03.08.2056	00.00.00	10.3	14.25	14.25	0.0
04.08.2056	00.00.00	15.3538461538462	14.05	14.05	0.0
05.08.2056	00.00.00	0.0666666666666667	13.65	13.65	0.0
06.08.2056	00.00.00	10.5285714285714	12.1	12.1	0.0
07.08.2056	00.00.00	2.3	13.35	13.35	0.0
08.08.2056	00.00.00	0.0666666666666667	13.15	13.15	0.0
09.08.2056	00.00.00	20.9105263157895	13.95	13.95	0.0
10.08.2056	00.00.00	5.58	15.65	15.65	0.0
11.08.2056	00.00.00	41.3116774193549	17.1833333333333	17.1833333333333	0.0
12.08.2056	00.00.00	0.0	14.75	14.75	0.0
13.08.2056	00.00.00	0.5	13.65	13.65	0.0
14.08.2056	00.00.00	0.166666666666606	13.05	13.05	0.0
15.08.2056	00.00.00	0.0	13.55	13.55	0.0
16.08.2056	00.00.00	1.6	12.15	12.15	0.0
17.08.2056	00.00.00	2.9	14.75	14.75	0.0
18.08.2056	00.00.00	4.025	13.15	13.15	0.0
19.08.2056	00.00.00	0.0	12.85	12.85	0.0
20.08.2056	00.00.00	0.0	12.5	12.5	0.0
21.08.2056	00.00.00	0.0	10.25	10.25	0.0
22.08.2056	00.00.00	0.0	12.1	12.1	0.0
23.08.2056	00.00.00	0.0	10.65	10.65	0.0
24.08.2056	00.00.00	1.2	11.85	11.85	0.0
25.08.2056	00.00.00	0.0	12.25	12.25	0.0
26.08.2056	00.00.00	0.0	11.1770833333334	11.1770833333334	0.0
27.08.2056	00.00.00	0.0	10.65	10.65	0.0
28.08.2056	00.00.00	0.0	11.3642857142857	11.3642857142857	0.0
29.08.2056	00.00.00	3.35	13.95	13.95	0.0
30.08.2056	00.00.00	0.0	12.9166666666667	12.9166666666667	0.0
31.08.2056	00.00.00	0.0	13.95	13.95	0.0
01.09.2056	00.00.00	0.0	18.6625	18.6625	0.0
02.09.2056	00.00.00	0.6	19.7629032258065	19.7629032258065	0.0
03.09.2056	00.00.00	0.0	13.65	13.65	0.0
04.09.2056	00.00.00	19.4473684210526	10.15	10.15	0.0
05.09.2056	00.00.00	18.45	11.85	11.85	0.0
06.09.2056	00.00.00	0.0	13.55	13.55	0.0
07.09.2056	00.00.00	0.0	10.35	10.35	0.0
08.09.2056	00.00.00	0.0	8.85	8.85	0.0
09.09.2056	00.00.00	1.7	9.85	9.85	0.0
10.09.2056	00.00.00	12.4335877862596	12.65	12.65	0.0
11.09.2056	00.00.00	0.0	11.75	11.75	0.0
12.09.2056	00.00.00	39.5106451612904	11.65	11.65	0.0
13.09.2056	00.00.00	0.0	11.45	11.45	0.0
14.09.2056	00.00.00	0.0	12.1	12.1	0.0
15.09.2056	00.00.00	6.2	11.65	11.65	0.0
16.09.2056	00.00.00	0.0	10.75	10.75	0.0
17.09.2056	00.00.00	1.0	10.05	10.05	0.0
18.09.2056	00.00.00	0.0	10.65	10.65	0.0
19.09.2056	00.00.00	0.1	9.65000000000005	9.65000000000005	0.0
20.09.2056	00.00.00	23.2208333333333	11.1770833333334	11.1770833333334	0.0
21.09.2056	00.00.00	4.53333333333333	11.75	11.75	0.0
22.09.2056	00.00.00	32.1935205183585	12.05	12.05	0.0
23.09.2056	00.00.00	4.325	11.1770833333334	11.1770833333334	0.0
24.09.2056	00.00.00	12.7083969465649	10.05	10.05	0.0
25.09.2056	00.00.00	0.0	7.35	7.35	0.0
26.09.2056	00.00.00	0.0666666666666667	7.9	7.9	0.0
27.09.2056	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
28.09.2056	00.00.00	0.75	5.55	5.55	0.0
29.09.2056	00.00.00	0.0	7.61666666666667	7.61666666666667	0.0
30.09.2056	00.00.00	5.2	9.05	9.05	0.0
01.10.2056	00.00.00	13.7	9.75	9.75	0.0
02.10.2056	00.00.00	0.0	7.9	7.9	0.0
03.10.2056	00.00.00	0.0	5.45	5.45	0.0
04.10.2056	00.00.00	0.0	6.41666666666667	6.41666666666667	0.0
05.10.2056	00.00.00	21.9631578947368	10.15	10.15	0.0
06.10.2056	00.00.00	14.9	10.45	10.45	0.0
07.10.2056	00.00.00	0.8	9.75	9.75	0.0
08.10.2056	00.00.00	0.0	9.15	9.15	0.0
09.10.2056	00.00.00	32.5745140388769	9.55000000000009	9.55000000000009	0.0
10.10.2056	00.00.00	0.0	7.68333333333333	7.68333333333333	0.0
11.10.2056	00.00.00	7.98333333333333	7.68333333333333	7.68333333333333	0.0
12.10.2056	00.00.00	0.0	7.55	7.55	0.0
13.10.2056	00.00.00	0.0	6.55	6.55	0.0
14.10.2056	00.00.00	5.82	8.15	8.15	0.0
15.10.2056	00.00.00	0.0	9.55000000000009	9.55000000000009	0.0
16.10.2056	00.00.00	0.0	7.25	7.25	0.0
17.10.2056	00.00.00	0.0	5.85	5.85	0.0
18.10.2056	00.00.00	1.5	5.18333333333333	5.18333333333333	0.0
19.10.2056	00.00.00	61.8392441442736	8.35	8.35	0.0
