Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
31.01.2085	00.00.00	8.6	4.9	4.9	0.0
01.02.2085	00.00.00	0.0	2.95	2.95	0.0
02.02.2085	00.00.00	0.0	1.45	1.45	0.0
03.02.2085	00.00.00	0.3	1.35	1.35	0.0
04.02.2085	00.00.00	0.0	1.45	1.45	0.0
05.02.2085	00.00.00	54.705805	2.05	2.05	0.0
06.02.2085	00.00.00	21.542105	2.95	2.95	0.0
07.02.2085	00.00.00	31.05054	2.55	2.55	0.0
08.02.2085	00.00.00	9.85	3.55	3.55	0.0
09.02.2085	00.00.00	12.433588	2.55	2.55	0.0
10.02.2085	00.00.00	1.233333	1.45	1.45	0.0
11.02.2085	00.00.00	0.066667	2.35	2.35	0.0
12.02.2085	00.00.00	11.198824	3.05	3.05	0.0
13.02.2085	00.00.00	12.433588	4.45	4.45	0.0
14.02.2085	00.00.00	4.666667	3.15	3.15	0.0
15.02.2085	00.00.00	10.985714	5.55	5.55	0.0
16.02.2085	00.00.00	1.233333	6.25	6.25	0.0
17.02.2085	00.00.00	4.25	4.35	4.35	0.0
18.02.2085	00.00.00	25.567802	3.25	3.25	0.0
19.02.2085	00.00.00	0.0	3.35	3.35	0.0
20.02.2085	00.00.00	0.0	1.35	1.35	0.0
21.02.2085	00.00.00	0.066667	0.85	0.85	0.0
22.02.2085	00.00.00	1.4	-0.35	-0.35	0.0
23.02.2085	00.00.00	0.0	-2.75	-2.75	0.0
24.02.2085	00.00.00	0.8	-1.55	-1.55	0.0
25.02.2085	00.00.00	3.6	-1.65	-1.65	0.0
26.02.2085	00.00.00	11.396471	0.35	0.35	0.0
27.02.2085	00.00.00	2.2	5.783333	5.783333	0.0
28.02.2085	00.00.00	55.151645	4.75	4.75	0.0
01.03.2085	00.00.00	28.019814	4.35	4.35	0.0
02.03.2085	00.00.00	14.0	0.95	0.95	0.0
03.03.2085	00.00.00	4.175	0.4	0.4	0.0
04.03.2085	00.00.00	14.3	5.05	5.05	0.0
05.03.2085	00.00.00	15.861538	6.95	6.95	0.0
06.03.2085	00.00.00	0.0	4.65	4.65	0.0
07.03.2085	00.00.00	0.066667	3.55	3.55	0.0
08.03.2085	00.00.00	36.294516	4.75	4.75	0.0
09.03.2085	00.00.00	2.9	5.183333	5.183333	0.0
10.03.2085	00.00.00	18.13125	5.183333	5.183333	0.0
11.03.2085	00.00.00	6.716667	5.716667	5.716667	0.0
12.03.2085	00.00.00	0.0	4.75	4.75	0.0
13.03.2085	00.00.00	6.2	3.95	3.95	0.0
14.03.2085	00.00.00	7.8	5.716667	5.716667	0.0
15.03.2085	00.00.00	2.75	6.416667	6.416667	0.0
16.03.2085	00.00.00	7.8	5.55	5.55	0.0
17.03.2085	00.00.00	2.2	7.05	7.05	0.0
18.03.2085	00.00.00	0.75	6.25	6.25	0.0
19.03.2085	00.00.00	0.95	8.85	8.85	0.0
20.03.2085	00.00.00	0.8	6.0	6.0	0.0
21.03.2085	00.00.00	23.116667	5.65	5.65	0.0
22.03.2085	00.00.00	4.025	3.85	3.85	0.0
23.03.2085	00.00.00	0.0	3.45	3.45	0.0
24.03.2085	00.00.00	0.0	4.65	4.65	0.0
25.03.2085	00.00.00	0.0	6.7	6.7	0.0
26.03.2085	00.00.00	0.0	9.25	9.25	0.0
27.03.2085	00.00.00	1.233333	9.35	9.35	0.0
28.03.2085	00.00.00	0.0	8.65	8.65	0.0
29.03.2085	00.00.00	5.0	6.55	6.55	0.0
30.03.2085	00.00.00	8.9	6.95	6.95	0.0
31.03.2085	00.00.00	0.0	6.55	6.55	0.0
01.04.2085	00.00.00	0.0	10.55	10.55	0.0
02.04.2085	00.00.00	0.0	8.35	8.35	0.0
03.04.2085	00.00.00	13.0	7.35	7.35	0.0
04.04.2085	00.00.00	3.7	7.616667	7.616667	0.0
05.04.2085	00.00.00	16.55	6.95	6.95	0.0
06.04.2085	00.00.00	13.5	6.416667	6.416667	0.0
07.04.2085	00.00.00	5.66	7.05	7.05	0.0
08.04.2085	00.00.00	2.75	5.05	5.05	0.0
09.04.2085	00.00.00	0.0	3.95	3.95	0.0
10.04.2085	00.00.00	9.925	4.9	4.9	0.0
11.04.2085	00.00.00	16.2	7.75	7.75	0.0
12.04.2085	00.00.00	0.0	5.45	5.45	0.0
13.04.2085	00.00.00	2.2	5.783333	5.783333	0.0
14.04.2085	00.00.00	0.3	7.05	7.05	0.0
15.04.2085	00.00.00	0.0	5.783333	5.783333	0.0
16.04.2085	00.00.00	0.0	6.25	6.25	0.0
17.04.2085	00.00.00	0.3	5.783333	5.783333	0.0
18.04.2085	00.00.00	0.0	5.05	5.05	0.0
19.04.2085	00.00.00	0.0	4.45	4.45	0.0
20.04.2085	00.00.00	0.0	5.05	5.05	0.0
21.04.2085	00.00.00	0.0	5.55	5.55	0.0
22.04.2085	00.00.00	0.0	6.15	6.15	0.0
23.04.2085	00.00.00	0.0	6.416667	6.416667	0.0
24.04.2085	00.00.00	0.0	5.783333	5.783333	0.0
25.04.2085	00.00.00	10.985714	5.116667	5.116667	0.0
26.04.2085	00.00.00	3.875	6.25	6.25	0.0
27.04.2085	00.00.00	7.5	5.45	5.45	0.0
28.04.2085	00.00.00	0.0	7.75	7.75	0.0
29.04.2085	00.00.00	7.3	7.55	7.55	0.0
30.04.2085	00.00.00	0.5	7.55	7.55	0.0
01.05.2085	00.00.00	4.25	6.15	6.15	0.0
02.05.2085	00.00.00	0.0	6.35	6.35	0.0
03.05.2085	00.00.00	6.2	5.783333	5.783333	0.0
04.05.2085	00.00.00	0.0	6.55	6.55	0.0
05.05.2085	00.00.00	0.0	7.35	7.35	0.0
06.05.2085	00.00.00	0.0	4.9	4.9	0.0
07.05.2085	00.00.00	0.0	6.483333	6.483333	0.0
08.05.2085	00.00.00	24.158333	6.416667	6.416667	0.0
09.05.2085	00.00.00	3.95	8.35	8.35	0.0
10.05.2085	00.00.00	73.133855	8.45	8.45	0.0
11.05.2085	00.00.00	0.0	8.65	8.65	0.0
12.05.2085	00.00.00	1.266667	7.45	7.45	0.0
13.05.2085	00.00.00	5.2	14.15	14.15	0.0
14.05.2085	00.00.00	21.015789	10.25	10.25	0.0
15.05.2085	00.00.00	0.0	9.75	9.75	0.0
16.05.2085	00.00.00	0.166667	8.55	8.55	0.0
17.05.2085	00.00.00	0.0	9.55	9.55	0.0
18.05.2085	00.00.00	0.0	12.983333	12.983333	0.0
19.05.2085	00.00.00	0.0	13.35	13.35	0.0
20.05.2085	00.00.00	3.95	14.15	14.15	0.0
21.05.2085	00.00.00	5.1	12.1	12.1	0.0
22.05.2085	00.00.00	74.768602	12.983333	12.983333	0.0
23.05.2085	00.00.00	94.3	13.75	13.75	0.0
24.05.2085	00.00.00	4.4	16.20625	16.20625	0.0
25.05.2085	00.00.00	0.0	17.71	17.71	0.0
26.05.2085	00.00.00	3.35	17.35	17.35	0.0
27.05.2085	00.00.00	0.7	13.05	13.05	0.0
28.05.2085	00.00.00	0.4	9.483333	9.483333	0.0
29.05.2085	00.00.00	0.3	11.177083	11.177083	0.0
30.05.2085	00.00.00	0.0	9.85	9.85	0.0
31.05.2085	00.00.00	0.75	10.958333	10.958333	0.0
01.06.2085	00.00.00	0.0	10.45	10.45	0.0
02.06.2085	00.00.00	0.0	9.416667	9.416667	0.0
03.06.2085	00.00.00	0.0	10.55	10.55	0.0
04.06.2085	00.00.00	14.1	9.416667	9.416667	0.0
05.06.2085	00.00.00	0.0	10.05	10.05	0.0
06.06.2085	00.00.00	5.0	10.45	10.45	0.0
07.06.2085	00.00.00	19.373684	13.75	13.75	0.0
08.06.2085	00.00.00	0.0	14.95	14.95	0.0
09.06.2085	00.00.00	0.0	12.65	12.65	0.0
10.06.2085	00.00.00	0.0	11.75	11.75	0.0
11.06.2085	00.00.00	0.0	11.278571	11.278571	0.0
12.06.2085	00.00.00	0.75	11.85	11.85	0.0
13.06.2085	00.00.00	0.0	12.5	12.5	0.0
14.06.2085	00.00.00	0.3	13.25	13.25	0.0
15.06.2085	00.00.00	0.0	15.05	15.05	0.0
16.06.2085	00.00.00	0.0	15.75	15.75	0.0
17.06.2085	00.00.00	0.0	17.1	17.1	0.0
18.06.2085	00.00.00	0.0	17.183333	17.183333	0.0
19.06.2085	00.00.00	0.0	18.525	18.525	0.0
20.06.2085	00.00.00	0.0	17.1	17.1	0.0
21.06.2085	00.00.00	0.3	11.95	11.95	0.0
22.06.2085	00.00.00	0.0	14.75	14.75	0.0
23.06.2085	00.00.00	0.0	19.866129	19.866129	0.0
24.06.2085	00.00.00	7.7	15.96875	15.96875	0.0
25.06.2085	00.00.00	0.0	13.15	13.15	0.0
26.06.2085	00.00.00	0.0	13.35	13.35	0.0
27.06.2085	00.00.00	0.0	13.55	13.55	0.0
28.06.2085	00.00.00	37.838258	13.55	13.55	0.0
29.06.2085	00.00.00	8.9	12.35	12.35	0.0
30.06.2085	00.00.00	0.0	13.15	13.15	0.0
01.07.2085	00.00.00	0.0	13.25	13.25	0.0
02.07.2085	00.00.00	0.0	11.75	11.75	0.0
03.07.2085	00.00.00	0.0	12.75	12.75	0.0
04.07.2085	00.00.00	7.3	11.067708	11.067708	0.0
05.07.2085	00.00.00	3.875	14.05	14.05	0.0
06.07.2085	00.00.00	0.75	16.71875	16.71875	0.0
07.07.2085	00.00.00	0.0	17.35	17.35	0.0
08.07.2085	00.00.00	5.58	14.35	14.35	0.0
09.07.2085	00.00.00	3.7	14.05	14.05	0.0
10.07.2085	00.00.00	4.666667	14.15	14.15	0.0
11.07.2085	00.00.00	0.0	18.6625	18.6625	0.0
12.07.2085	00.00.00	3.2	20.175806	20.175806	0.0
13.07.2085	00.00.00	0.0	20.795161	20.795161	0.0
14.07.2085	00.00.00	0.0	18.525	18.525	0.0
15.07.2085	00.00.00	0.0	16.20625	16.20625	0.0
16.07.2085	00.00.00	0.3	17.53	17.53	0.0
17.07.2085	00.00.00	0.0	21.208065	21.208065	0.0
18.07.2085	00.00.00	0.0	22.343548	22.343548	0.0
19.07.2085	00.00.00	0.0	21.930645	21.930645	0.0
20.07.2085	00.00.00	0.0	22.033871	22.033871	0.0
21.07.2085	00.00.00	3.275	20.072581	20.072581	0.0
22.07.2085	00.00.00	0.0	18.9375	18.9375	0.0
23.07.2085	00.00.00	0.75	20.175806	20.175806	0.0
24.07.2085	00.00.00	1.7	17.53	17.53	0.0
25.07.2085	00.00.00	0.0	14.95	14.95	0.0
26.07.2085	00.00.00	0.0	14.85	14.85	0.0
27.07.2085	00.00.00	0.0	19.866129	19.866129	0.0
28.07.2085	00.00.00	0.8	18.525	18.525	0.0
29.07.2085	00.00.00	0.0	21.414516	21.414516	0.0
30.07.2085	00.00.00	0.0	20.279032	20.279032	0.0
31.07.2085	00.00.00	0.0	20.691935	20.691935	0.0
01.08.2085	00.00.00	0.0	20.691935	20.691935	0.0
02.08.2085	00.00.00	0.0	17.53	17.53	0.0
03.08.2085	00.00.00	0.0	14.15	14.15	0.0
04.08.2085	00.00.00	0.0	19.075	19.075	0.0
05.08.2085	00.00.00	0.0	20.898387	20.898387	0.0
06.08.2085	00.00.00	0.0	20.485484	20.485484	0.0
07.08.2085	00.00.00	0.0	21.620968	21.620968	0.0
08.08.2085	00.00.00	0.0	21.827419	21.827419	0.0
09.08.2085	00.00.00	0.0	21.31129	21.31129	0.0
10.08.2085	00.00.00	0.0	21.724194	21.724194	0.0
11.08.2085	00.00.00	0.0	22.446774	22.446774	0.0
12.08.2085	00.00.00	0.0	22.95	22.95	0.0
13.08.2085	00.00.00	14.0	20.279032	20.279032	0.0
14.08.2085	00.00.00	0.0	13.05	13.05	0.0
15.08.2085	00.00.00	27.774613	13.85	13.85	0.0
16.08.2085	00.00.00	1.3	12.1	12.1	0.0
17.08.2085	00.00.00	0.6	11.95	11.95	0.0
18.08.2085	00.00.00	0.0	10.854167	10.854167	0.0
19.08.2085	00.00.00	0.0	10.958333	10.958333	0.0
20.08.2085	00.00.00	0.0	11.95	11.95	0.0
21.08.2085	00.00.00	0.066667	14.55	14.55	0.0
22.08.2085	00.00.00	20.626316	14.85	14.85	0.0
23.08.2085	00.00.00	0.0	13.65	13.65	0.0
24.08.2085	00.00.00	1.6	14.95	14.95	0.0
25.08.2085	00.00.00	0.9	16.71875	16.71875	0.0
26.08.2085	00.00.00	0.0	13.05	13.05	0.0
27.08.2085	00.00.00	18.2375	12.35	12.35	0.0
28.08.2085	00.00.00	1.0	12.65	12.65	0.0
29.08.2085	00.00.00	0.0	13.15	13.15	0.0
30.08.2085	00.00.00	0.0	12.5	12.5	0.0
31.08.2085	00.00.00	0.0	13.05	13.05	0.0
01.09.2085	00.00.00	0.0	12.75	12.75	0.0
02.09.2085	00.00.00	0.0	10.25	10.25	0.0
03.09.2085	00.00.00	10.414286	10.75	10.75	0.0
04.09.2085	00.00.00	0.0	12.15	12.15	0.0
05.09.2085	00.00.00	0.0	11.45	11.45	0.0
06.09.2085	00.00.00	0.166667	14.35	14.35	0.0
07.09.2085	00.00.00	0.0	15.25	15.25	0.0
08.09.2085	00.00.00	2.2	15.45	15.45	0.0
09.09.2085	00.00.00	6.383333	14.75	14.75	0.0
10.09.2085	00.00.00	0.1	13.95	13.95	0.0
11.09.2085	00.00.00	34.750774	18.3875	18.3875	0.0
12.09.2085	00.00.00	0.0	11.85	11.85	0.0
13.09.2085	00.00.00	0.3	12.85	12.85	0.0
14.09.2085	00.00.00	0.166667	13.75	13.75	0.0
15.09.2085	00.00.00	13.1	13.55	13.55	0.0
16.09.2085	00.00.00	3.6	11.95	11.95	0.0
17.09.2085	00.00.00	0.0	9.55	9.55	0.0
18.09.2085	00.00.00	1.9	10.75	10.75	0.0
19.09.2085	00.00.00	9.1	11.177083	11.177083	0.0
20.09.2085	00.00.00	0.0	10.75	10.75	0.0
21.09.2085	00.00.00	0.0	9.416667	9.416667	0.0
22.09.2085	00.00.00	0.0	7.15	7.15	0.0
23.09.2085	00.00.00	0.0	7.15	7.15	0.0
24.09.2085	00.00.00	0.0	7.45	7.45	0.0
25.09.2085	00.00.00	24.783333	8.15	8.15	0.0
26.09.2085	00.00.00	10.15	10.75	10.75	0.0
27.09.2085	00.00.00	0.0	9.75	9.75	0.0
28.09.2085	00.00.00	0.6	8.35	8.35	0.0
29.09.2085	00.00.00	0.0	8.25	8.25	0.0
30.09.2085	00.00.00	0.0	7.683333	7.683333	0.0
01.10.2085	00.00.00	9.1	10.05	10.05	0.0
02.10.2085	00.00.00	7.4	10.45	10.45	0.0
03.10.2085	00.00.00	4.9	8.95	8.95	0.0
04.10.2085	00.00.00	3.35	8.65	8.65	0.0
05.10.2085	00.00.00	0.0	9.05	9.05	0.0
06.10.2085	00.00.00	1.0	8.25	8.25	0.0
07.10.2085	00.00.00	0.0	9.55	9.55	0.0
08.10.2085	00.00.00	35.65129	9.483333	9.483333	0.0
09.10.2085	00.00.00	0.0	8.05	8.05	0.0
10.10.2085	00.00.00	0.0	8.25	8.25	0.0
11.10.2085	00.00.00	0.0	8.05	8.05	0.0
12.10.2085	00.00.00	0.0	7.15	7.15	0.0
13.10.2085	00.00.00	0.0	8.65	8.65	0.0
14.10.2085	00.00.00	0.0	11.067708	11.067708	0.0
15.10.2085	00.00.00	3.5	9.483333	9.483333	0.0
16.10.2085	00.00.00	0.2	8.65	8.65	0.0
17.10.2085	00.00.00	6.383333	8.25	8.25	0.0
18.10.2085	00.00.00	0.5	6.483333	6.483333	0.0
19.10.2085	00.00.00	0.0	5.783333	5.783333	0.0
20.10.2085	00.00.00	1.3	5.65	5.65	0.0
21.10.2085	00.00.00	15.946154	8.95	8.95	0.0
22.10.2085	00.00.00	7.983333	9.55	9.55	0.0
23.10.2085	00.00.00	43.485501	12.1	12.1	0.0
24.10.2085	00.00.00	1.8	12.85	12.85	0.0
25.10.2085	00.00.00	0.166667	13.95	13.95	0.0
26.10.2085	00.00.00	0.0	13.15	13.15	0.0
27.10.2085	00.00.00	17.25	11.177083	11.177083	0.0
28.10.2085	00.00.00	7.4	10.854167	10.854167	0.0
29.10.2085	00.00.00	3.425	9.85	9.85	0.0
30.10.2085	00.00.00	0.0	8.15	8.15	0.0
31.10.2085	00.00.00	0.0	5.65	5.65	0.0
01.11.2085	00.00.00	3.95	5.783333	5.783333	0.0
02.11.2085	00.00.00	0.3	8.45	8.45	0.0
03.11.2085	00.00.00	0.0	8.25	8.25	0.0
04.11.2085	00.00.00	0.1	8.75	8.75	0.0
05.11.2085	00.00.00	3.7	11.364286	11.364286	0.0
06.11.2085	00.00.00	0.5	12.35	12.35	0.0
07.11.2085	00.00.00	3.6	11.364286	11.364286	0.0
08.11.2085	00.00.00	0.0	10.05	10.05	0.0
09.11.2085	00.00.00	4.4	9.55	9.55	0.0
10.11.2085	00.00.00	5.82	8.75	8.75	0.0
11.11.2085	00.00.00	0.0	6.483333	6.483333	0.0
12.11.2085	00.00.00	0.0	2.05	2.05	0.0
13.11.2085	00.00.00	21.963158	0.45	0.45	0.0
14.11.2085	00.00.00	0.0	0.15	0.15	0.0
15.11.2085	00.00.00	1.5	0.35	0.35	0.0
16.11.2085	00.00.00	14.5	0.15	0.15	0.0
17.11.2085	00.00.00	1.266667	1.55	1.55	0.0
18.11.2085	00.00.00	21.647368	2.15	2.15	0.0
19.11.2085	00.00.00	8.316667	6.0	6.0	0.0
20.11.2085	00.00.00	4.025	8.75	8.75	0.0
21.11.2085	00.00.00	0.0	5.85	5.85	0.0
22.11.2085	00.00.00	21.963158	8.95	8.95	0.0
23.11.2085	00.00.00	1.2	9.75	9.75	0.0
24.11.2085	00.00.00	0.1	9.15	9.15	0.0
25.11.2085	00.00.00	0.0	5.85	5.85	0.0
26.11.2085	00.00.00	1.6	5.85	5.85	0.0
27.11.2085	00.00.00	0.0	5.35	5.35	0.0
28.11.2085	00.00.00	10.414286	7.15	7.15	0.0
29.11.2085	00.00.00	0.0	7.05	7.05	0.0
30.11.2085	00.00.00	0.0	8.85	8.85	0.0
01.12.2085	00.00.00	0.0	8.45	8.45	0.0
02.12.2085	00.00.00	9.7	7.616667	7.616667	0.0
03.12.2085	00.00.00	2.75	1.35	1.35	0.0
04.12.2085	00.00.00	9.1	0.45	0.45	0.0
05.12.2085	00.00.00	25.322601	0.4	0.4	0.0
06.12.2085	00.00.00	37.709613	1.6	1.6	0.0
07.12.2085	00.00.00	19.19375	1.35	1.35	0.0
08.12.2085	00.00.00	42.445208	2.25	2.25	0.0
09.12.2085	00.00.00	0.0	3.65	3.65	0.0
10.12.2085	00.00.00	1.233333	1.35	1.35	0.0
11.12.2085	00.00.00	14.0	4.15	4.15	0.0
12.12.2085	00.00.00	0.0	5.55	5.55	0.0
13.12.2085	00.00.00	0.0	6.25	6.25	0.0
14.12.2085	00.00.00	0.0	3.05	3.05	0.0
15.12.2085	00.00.00	0.0	1.05	1.05	0.0
16.12.2085	00.00.00	0.0	0.15	0.15	0.0
17.12.2085	00.00.00	0.0	-0.35	-0.35	0.0
18.12.2085	00.00.00	0.0	-0.25	-0.25	0.0
19.12.2085	00.00.00	1.233333	6.416667	6.416667	0.0
20.12.2085	00.00.00	37.838258	9.65	9.65	0.0
21.12.2085	00.00.00	0.2	6.95	6.95	0.0
22.12.2085	00.00.00	22.594737	8.55	8.55	0.0
23.12.2085	00.00.00	24.783333	7.9	7.9	0.0
24.12.2085	00.00.00	0.4	6.95	6.95	0.0
25.12.2085	00.00.00	1.233333	8.25	8.25	0.0
26.12.2085	00.00.00	5.3	7.05	7.05	0.0
27.12.2085	00.00.00	0.0	8.35	8.35	0.0
28.12.2085	00.00.00	0.0	10.35	10.35	0.0
29.12.2085	00.00.00	0.0	8.45	8.45	0.0
30.12.2085	00.00.00	0.0	4.15	4.15	0.0
31.12.2085	00.00.00	0.066667	5.35	5.35	0.0
01.01.2086	00.00.00	0.0	5.55	5.55	0.0
02.01.2086	00.00.00	0.0	4.65	4.65	0.0
03.01.2086	00.00.00	3.95	7.75	7.75	0.0
04.01.2086	00.00.00	7.983333	6.95	6.95	0.0
05.01.2086	00.00.00	18.76875	7.616667	7.616667	0.0
06.01.2086	00.00.00	0.0	6.7	6.7	0.0
07.01.2086	00.00.00	1.3	6.95	6.95	0.0
08.01.2086	00.00.00	9.3	6.85	6.85	0.0
09.01.2086	00.00.00	11.975573	6.95	6.95	0.0
10.01.2086	00.00.00	0.0	3.95	3.95	0.0
11.01.2086	00.00.00	0.0	1.35	1.35	0.0
12.01.2086	00.00.00	44.154261	1.65	1.65	0.0
13.01.2086	00.00.00	48.909886	1.45	1.45	0.0
14.01.2086	00.00.00	13.5	6.25	6.25	0.0
15.01.2086	00.00.00	31.685529	7.05	7.05	0.0
16.01.2086	00.00.00	4.8	6.483333	6.483333	0.0
17.01.2086	00.00.00	0.1	5.25	5.25	0.0
18.01.2086	00.00.00	0.0	2.25	2.25	0.0
19.01.2086	00.00.00	20.257895	1.95	1.95	0.0
20.01.2086	00.00.00	14.3	2.3	2.3	0.0
21.01.2086	00.00.00	1.233333	2.25	2.25	0.0
22.01.2086	00.00.00	29.653564	3.75	3.75	0.0
23.01.2086	00.00.00	0.0	4.35	4.35	0.0
24.01.2086	00.00.00	1.966667	2.05	2.05	0.0
25.01.2086	00.00.00	4.666667	5.783333	5.783333	0.0
26.01.2086	00.00.00	0.0	6.15	6.15	0.0
27.01.2086	00.00.00	1.4	5.783333	5.783333	0.0
28.01.2086	00.00.00	12.250382	6.7	6.7	0.0
29.01.2086	00.00.00	57.157925	9.15	9.15	0.0
30.01.2086	00.00.00	0.0	7.15	7.15	0.0
31.01.2086	00.00.00	0.0	6.85	6.85	0.0
01.02.2086	00.00.00	2.4	5.783333	5.783333	0.0
02.02.2086	00.00.00	4.1	3.95	3.95	0.0
03.02.2086	00.00.00	0.7	2.65	2.65	0.0
04.02.2086	00.00.00	15.0	2.55	2.55	0.0
05.02.2086	00.00.00	0.066667	1.65	1.65	0.0
06.02.2086	00.00.00	42.296594	5.116667	5.116667	0.0
07.02.2086	00.00.00	0.0	2.35	2.35	0.0
08.02.2086	00.00.00	43.188274	2.3	2.3	0.0
09.02.2086	00.00.00	0.0	2.65	2.65	0.0
10.02.2086	00.00.00	22.068421	5.55	5.55	0.0
11.02.2086	00.00.00	4.4	7.25	7.25	0.0
12.02.2086	00.00.00	4.9	6.55	6.55	0.0
13.02.2086	00.00.00	3.425	6.25	6.25	0.0
14.02.2086	00.00.00	14.5	8.45	8.45	0.0
15.02.2086	00.00.00	0.0	7.75	7.75	0.0
16.02.2086	00.00.00	0.0	5.35	5.35	0.0
17.02.2086	00.00.00	0.0	2.25	2.25	0.0
18.02.2086	00.00.00	0.0	4.9	4.9	0.0
19.02.2086	00.00.00	0.0	9.35	9.35	0.0
20.02.2086	00.00.00	0.0	8.05	8.05	0.0
21.02.2086	00.00.00	0.0	3.15	3.15	0.0
22.02.2086	00.00.00	0.4	3.65	3.65	0.0
23.02.2086	00.00.00	4.1	6.25	6.25	0.0
24.02.2086	00.00.00	0.066667	6.15	6.15	0.0
25.02.2086	00.00.00	0.2	4.15	4.15	0.0
26.02.2086	00.00.00	0.0	0.65	0.65	0.0
27.02.2086	00.00.00	0.0	0.25	0.25	0.0
28.02.2086	00.00.00	14.1	5.45	5.45	0.0
01.03.2086	00.00.00	0.1	4.9	4.9	0.0
02.03.2086	00.00.00	4.533333	4.25	4.25	0.0
03.03.2086	00.00.00	0.0	1.95	1.95	0.0
04.03.2086	00.00.00	1.7	1.45	1.45	0.0
05.03.2086	00.00.00	18.34375	4.45	4.45	0.0
06.03.2086	00.00.00	32.82851	7.616667	7.616667	0.0
07.03.2086	00.00.00	0.0	5.183333	5.183333	0.0
08.03.2086	00.00.00	1.7	4.45	4.45	0.0
09.03.2086	00.00.00	0.0	2.35	2.35	0.0
10.03.2086	00.00.00	0.0	1.25	1.25	0.0
11.03.2086	00.00.00	0.0	1.6	1.6	0.0
12.03.2086	00.00.00	0.0	6.7	6.7	0.0
13.03.2086	00.00.00	0.0	6.483333	6.483333	0.0
14.03.2086	00.00.00	0.0	5.55	5.55	0.0
15.03.2086	00.00.00	9.7	5.55	5.55	0.0
16.03.2086	00.00.00	0.066667	0.95	0.95	0.0
17.03.2086	00.00.00	0.0	1.55	1.55	0.0
18.03.2086	00.00.00	0.0	1.6	1.6	0.0
19.03.2086	00.00.00	0.0	1.45	1.45	0.0
20.03.2086	00.00.00	1.5	1.55	1.55	0.0
21.03.2086	00.00.00	0.0	2.95	2.95	0.0
22.03.2086	00.00.00	0.0	1.35	1.35	0.0
23.03.2086	00.00.00	0.0	1.25	1.25	0.0
24.03.2086	00.00.00	20.805263	2.95	2.95	0.0
25.03.2086	00.00.00	53.814126	6.35	6.35	0.0
26.03.2086	00.00.00	9.85	6.85	6.85	0.0
27.03.2086	00.00.00	0.166667	6.0	6.0	0.0
28.03.2086	00.00.00	0.0	6.35	6.35	0.0
29.03.2086	00.00.00	6.8	6.55	6.55	0.0
30.03.2086	00.00.00	1.266667	7.05	7.05	0.0
31.03.2086	00.00.00	12.341985	5.45	5.45	0.0
01.04.2086	00.00.00	0.0	4.35	4.35	0.0
02.04.2086	00.00.00	0.3	5.35	5.35	0.0
03.04.2086	00.00.00	0.0	5.65	5.65	0.0
04.04.2086	00.00.00	0.0	5.116667	5.116667	0.0
05.04.2086	00.00.00	2.6	6.25	6.25	0.0
06.04.2086	00.00.00	0.1	8.45	8.45	0.0
07.04.2086	00.00.00	0.166667	7.75	7.75	0.0
08.04.2086	00.00.00	5.58	6.483333	6.483333	0.0
09.04.2086	00.00.00	17.70625	5.35	5.35	0.0
10.04.2086	00.00.00	0.0	6.25	6.25	0.0
11.04.2086	00.00.00	21.857895	5.35	5.35	0.0
12.04.2086	00.00.00	14.1	5.783333	5.783333	0.0
13.04.2086	00.00.00	0.0	6.416667	6.416667	0.0
14.04.2086	00.00.00	0.0	6.0	6.0	0.0
15.04.2086	00.00.00	23.220833	5.116667	5.116667	0.0
16.04.2086	00.00.00	7.4	8.15	8.15	0.0
17.04.2086	00.00.00	5.58	7.25	7.25	0.0
18.04.2086	00.00.00	0.166667	6.95	6.95	0.0
19.04.2086	00.00.00	0.0	6.483333	6.483333	0.0
20.04.2086	00.00.00	0.0	6.7	6.7	0.0
21.04.2086	00.00.00	0.0	6.7	6.7	0.0
22.04.2086	00.00.00	0.5	4.65	4.65	0.0
23.04.2086	00.00.00	0.3	5.35	5.35	0.0
24.04.2086	00.00.00	0.0	6.35	6.35	0.0
25.04.2086	00.00.00	0.0	7.616667	7.616667	0.0
26.04.2086	00.00.00	0.0	9.55	9.55	0.0
27.04.2086	00.00.00	0.0	10.05	10.05	0.0
28.04.2086	00.00.00	0.0	10.75	10.75	0.0
29.04.2086	00.00.00	0.0	12.35	12.35	0.0
30.04.2086	00.00.00	1.9	11.278571	11.278571	0.0
01.05.2086	00.00.00	14.2	9.05	9.05	0.0
02.05.2086	00.00.00	0.0	9.85	9.85	0.0
03.05.2086	00.00.00	9.2	9.483333	9.483333	0.0
04.05.2086	00.00.00	6.633333	6.0	6.0	0.0
05.05.2086	00.00.00	0.0	8.55	8.55	0.0
06.05.2086	00.00.00	1.8	9.55	9.55	0.0
07.05.2086	00.00.00	0.5	8.85	8.85	0.0
08.05.2086	00.00.00	0.0	9.75	9.75	0.0
09.05.2086	00.00.00	0.0	9.35	9.35	0.0
10.05.2086	00.00.00	0.0	9.75	9.75	0.0
11.05.2086	00.00.00	0.95	9.75	9.75	0.0
12.05.2086	00.00.00	0.5	10.45	10.45	0.0
13.05.2086	00.00.00	0.0	11.75	11.75	0.0
14.05.2086	00.00.00	0.066667	12.75	12.75	0.0
15.05.2086	00.00.00	0.0	12.1	12.1	0.0
