Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
06.07.2048	00.00.00	0.0	19.33866	19.33866	0.0
07.07.2048	00.00.00	0.1	17.868824	17.868824	0.0
08.07.2048	00.00.00	0.25	20.018132	20.018132	0.0
09.07.2048	00.00.00	24.492035	19.066495	19.066495	0.0
10.07.2048	00.00.00	0.4	19.202577	19.202577	0.0
11.07.2048	00.00.00	4.2	17.868824	17.868824	0.0
12.07.2048	00.00.00	0.25	17.995882	17.995882	0.0
13.07.2048	00.00.00	0.1	17.272535	17.272535	0.0
14.07.2048	00.00.00	0.25	16.43	16.43	0.0
15.07.2048	00.00.00	7.2	16.535	16.535	0.0
16.07.2048	00.00.00	4.2	16.85	16.85	0.0
17.07.2048	00.00.00	18.591667	16.43	16.43	0.0
18.07.2048	00.00.00	0.5	17.188028	17.188028	0.0
19.07.2048	00.00.00	9.5	17.272535	17.272535	0.0
20.07.2048	00.00.00	11.3	16.23	16.23	0.0
21.07.2048	00.00.00	0.1	15.35	15.35	0.0
22.07.2048	00.00.00	0.0	14.616667	14.616667	0.0
23.07.2048	00.00.00	0.1	14.35	14.35	0.0
24.07.2048	00.00.00	0.25	14.483333	14.483333	0.0
25.07.2048	00.00.00	3.5	16.23	16.23	0.0
26.07.2048	00.00.00	0.5	15.35	15.35	0.0
27.07.2048	00.00.00	6.32	14.85	14.85	0.0
28.07.2048	00.00.00	0.1	15.05	15.05	0.0
29.07.2048	00.00.00	22.810619	15.15	15.15	0.0
30.07.2048	00.00.00	0.25	16.43	16.43	0.0
31.07.2048	00.00.00	0.25	15.15	15.15	0.0
01.08.2048	00.00.00	0.0	13.35	13.35	0.0
02.08.2048	00.00.00	0.0	14.15	14.15	0.0
03.08.2048	00.00.00	0.0	15.45	15.45	0.0
04.08.2048	00.00.00	0.7	16.04	16.04	0.0
05.08.2048	00.00.00	0.0	17.019014	17.019014	0.0
06.08.2048	00.00.00	0.0	15.45	15.45	0.0
07.08.2048	00.00.00	46.169168	15.945	15.945	0.0
08.08.2048	00.00.00	0.0	18.79433	18.79433	0.0
09.08.2048	00.00.00	0.0	14.616667	14.616667	0.0
10.08.2048	00.00.00	0.0	14.616667	14.616667	0.0
11.08.2048	00.00.00	0.0	14.35	14.35	0.0
12.08.2048	00.00.00	0.0	15.05	15.05	0.0
13.08.2048	00.00.00	5.059459	16.04	16.04	0.0
14.08.2048	00.00.00	10.9	20.018132	20.018132	0.0
15.08.2048	00.00.00	9.775	17.868824	17.868824	0.0
16.08.2048	00.00.00	0.0	15.45	15.45	0.0
17.08.2048	00.00.00	7.2	13.75	13.75	0.0
18.08.2048	00.00.00	42.86815	16.745	16.745	0.0
19.08.2048	00.00.00	9.3	14.75	14.75	0.0
20.08.2048	00.00.00	36.27805	15.45	15.45	0.0
21.08.2048	00.00.00	6.68	15.45	15.45	0.0
22.08.2048	00.00.00	0.0	14.85	14.85	0.0
23.08.2048	00.00.00	0.0	13.75	13.75	0.0
24.08.2048	00.00.00	0.5	15.55	15.55	0.0
25.08.2048	00.00.00	12.492308	19.066495	19.066495	0.0
26.08.2048	00.00.00	20.257895	14.05	14.05	0.0
27.08.2048	00.00.00	0.0	15.25	15.25	0.0
28.08.2048	00.00.00	3.1	13.95	13.95	0.0
29.08.2048	00.00.00	0.0	15.25	15.25	0.0
30.08.2048	00.00.00	0.0	16.745	16.745	0.0
31.08.2048	00.00.00	0.0	16.535	16.535	0.0
01.09.2048	00.00.00	0.75	15.35	15.35	0.0
02.09.2048	00.00.00	0.4	15.75	15.75	0.0
03.09.2048	00.00.00	7.385714	11.85	11.85	0.0
04.09.2048	00.00.00	0.0	13.21	13.21	0.0
05.09.2048	00.00.00	0.0	12.65	12.65	0.0
06.09.2048	00.00.00	0.0	12.15	12.15	0.0
07.09.2048	00.00.00	16.846154	11.45	11.45	0.0
08.09.2048	00.00.00	0.4	15.35	15.35	0.0
09.09.2048	00.00.00	8.0	14.25	14.25	0.0
10.09.2048	00.00.00	5.316949	13.75	13.75	0.0
11.09.2048	00.00.00	0.0	13.65	13.65	0.0
12.09.2048	00.00.00	0.0	10.958333	10.958333	0.0
13.09.2048	00.00.00	0.0	9.95	9.95	0.0
14.09.2048	00.00.00	32.233333	11.65	11.65	0.0
15.09.2048	00.00.00	6.231034	11.55	11.55	0.0
16.09.2048	00.00.00	0.0	8.55	8.55	0.0
17.09.2048	00.00.00	0.0	9.75	9.75	0.0
18.09.2048	00.00.00	0.0	11.104167	11.104167	0.0
19.09.2048	00.00.00	0.0	13.21	13.21	0.0
20.09.2048	00.00.00	0.0	12.1	12.1	0.0
21.09.2048	00.00.00	0.0	11.75	11.75	0.0
22.09.2048	00.00.00	0.8	12.65	12.65	0.0
23.09.2048	00.00.00	0.0	14.15	14.15	0.0
24.09.2048	00.00.00	0.0	13.21	13.21	0.0
25.09.2048	00.00.00	0.0	12.5	12.5	0.0
26.09.2048	00.00.00	13.636	14.75	14.75	0.0
27.09.2048	00.00.00	0.7	11.104167	11.104167	0.0
28.09.2048	00.00.00	0.7	10.65	10.65	0.0
29.09.2048	00.00.00	0.0	8.55	8.55	0.0
30.09.2048	00.00.00	0.0	7.85	7.85	0.0
01.10.2048	00.00.00	0.0	7.483333	7.483333	0.0
02.10.2048	00.00.00	1.3	6.55	6.55	0.0
03.10.2048	00.00.00	0.4	7.95	7.95	0.0
04.10.2048	00.00.00	0.0	7.35	7.35	0.0
05.10.2048	00.00.00	0.0	8.05	8.05	0.0
06.10.2048	00.00.00	1.2	7.55	7.55	0.0
07.10.2048	00.00.00	0.0	6.35	6.35	0.0
08.10.2048	00.00.00	0.1	6.35	6.35	0.0
09.10.2048	00.00.00	7.385714	9.85	9.85	0.0
10.10.2048	00.00.00	18.166667	12.35	12.35	0.0
11.10.2048	00.00.00	12.030769	11.35	11.35	0.0
12.10.2048	00.00.00	5.982759	8.85	8.85	0.0
13.10.2048	00.00.00	5.6	7.25	7.25	0.0
14.10.2048	00.00.00	0.0	2.95	2.95	0.0
15.10.2048	00.00.00	22.355172	4.75	4.75	0.0
16.10.2048	00.00.00	12.976	5.316667	5.316667	0.0
17.10.2048	00.00.00	0.0	5.316667	5.316667	0.0
18.10.2048	00.00.00	0.0	2.65	2.65	0.0
19.10.2048	00.00.00	0.0	2.45	2.45	0.0
20.10.2048	00.00.00	0.0	2.85	2.85	0.0
21.10.2048	00.00.00	0.0	3.35	3.35	0.0
22.10.2048	00.00.00	10.0	3.35	3.35	0.0
23.10.2048	00.00.00	3.9	9.683333	9.683333	0.0
24.10.2048	00.00.00	0.1	7.55	7.55	0.0
25.10.2048	00.00.00	9.0	6.55	6.55	0.0
26.10.2048	00.00.00	0.0	3.35	3.35	0.0
27.10.2048	00.00.00	0.0	2.55	2.55	0.0
28.10.2048	00.00.00	17.061538	3.35	3.35	0.0
29.10.2048	00.00.00	3.2	4.9	4.9	0.0
30.10.2048	00.00.00	0.0	2.65	2.65	0.0
31.10.2048	00.00.00	0.0	1.35	1.35	0.0
01.11.2048	00.00.00	0.0	0.4	0.4	0.0
02.11.2048	00.00.00	0.0	-0.383333	-0.383333	0.0
03.11.2048	00.00.00	0.0	-0.65	-0.65	0.0
04.11.2048	00.00.00	0.0	-0.65	-0.65	0.0
05.11.2048	00.00.00	0.0	0.95	0.95	0.0
06.11.2048	00.00.00	6.9	1.65	1.65	0.0
07.11.2048	00.00.00	0.0	2.05	2.05	0.0
08.11.2048	00.00.00	0.0	-0.75	-0.75	0.0
09.11.2048	00.00.00	0.0	-3.7	-3.7	0.0
10.11.2048	00.00.00	0.0	-3.375	-3.375	0.0
11.11.2048	00.00.00	0.0	-3.575	-3.575	0.0
12.11.2048	00.00.00	0.0	-2.6	-2.6	0.0
13.11.2048	00.00.00	0.0	-2.75	-2.75	0.0
14.11.2048	00.00.00	2.1	-0.85	-0.85	0.0
15.11.2048	00.00.00	0.95	-1.95	-1.95	0.0
16.11.2048	00.00.00	4.8	-1.85	-1.85	0.0
17.11.2048	00.00.00	0.0	-3.7	-3.7	0.0
18.11.2048	00.00.00	0.0	-4.05	-4.05	0.0
19.11.2048	00.00.00	16.846154	-0.316667	-0.316667	0.0
20.11.2048	00.00.00	5.6	0.4	0.4	0.0
21.11.2048	00.00.00	29.526667	2.35	2.35	0.0
22.11.2048	00.00.00	5.982759	1.65	1.65	0.0
23.11.2048	00.00.00	2.9	0.4	0.4	0.0
24.11.2048	00.00.00	0.1	-1.6	-1.6	0.0
25.11.2048	00.00.00	0.0	-1.75	-1.75	0.0
26.11.2048	00.00.00	0.3	-0.65	-0.65	0.0
27.11.2048	00.00.00	0.0	-0.383333	-0.383333	0.0
28.11.2048	00.00.00	56.250656	3.45	3.45	0.0
29.11.2048	00.00.00	0.0	1.35	1.35	0.0
30.11.2048	00.00.00	0.0	0.45	0.45	0.0
01.12.2048	00.00.00	15.269231	2.3	2.3	0.0
02.12.2048	00.00.00	11.2	4.55	4.55	0.0
03.12.2048	00.00.00	4.4	5.05	5.05	0.0
04.12.2048	00.00.00	0.1	1.95	1.95	0.0
05.12.2048	00.00.00	21.343678	2.65	2.65	0.0
06.12.2048	00.00.00	21.987356	3.25	3.25	0.0
07.12.2048	00.00.00	24.669027	4.45	4.45	0.0
08.12.2048	00.00.00	0.1	1.95	1.95	0.0
09.12.2048	00.00.00	26.63	2.75	2.75	0.0
10.12.2048	00.00.00	2.9	1.75	1.75	0.0
11.12.2048	00.00.00	1.3	1.75	1.75	0.0
12.12.2048	00.00.00	0.0	-0.65	-0.65	0.0
13.12.2048	00.00.00	0.0	-0.85	-0.85	0.0
14.12.2048	00.00.00	0.0	-1.6	-1.6	0.0
15.12.2048	00.00.00	0.0	-1.6	-1.6	0.0
16.12.2048	00.00.00	0.0	-4.05	-4.05	0.0
17.12.2048	00.00.00	0.0	-5.09	-5.09	0.0
18.12.2048	00.00.00	0.6	-4.45	-4.45	0.0
19.12.2048	00.00.00	12.844	2.25	2.25	0.0
20.12.2048	00.00.00	7.728571	2.45	2.45	0.0
21.12.2048	00.00.00	13.504	4.45	4.45	0.0
22.12.2048	00.00.00	4.8	5.25	5.25	0.0
23.12.2048	00.00.00	18.025	3.85	3.85	0.0
24.12.2048	00.00.00	36.821078	5.15	5.15	0.0
25.12.2048	00.00.00	5.8	3.65	3.65	0.0
26.12.2048	00.00.00	0.0	2.55	2.55	0.0
27.12.2048	00.00.00	0.0	0.4	0.4	0.0
28.12.2048	00.00.00	0.0	-0.95	-0.95	0.0
29.12.2048	00.00.00	0.5	0.05	0.05	0.0
30.12.2048	00.00.00	0.0	-1.316667	-1.316667	0.0
31.12.2048	00.00.00	4.7	-0.75	-0.75	0.0
01.01.2049	00.00.00	0.0	-1.85	-1.85	0.0
02.01.2049	00.00.00	0.25	-3.3	-3.3	0.0
03.01.2049	00.00.00	4.3	0.85	0.85	0.0
04.01.2049	00.00.00	0.5	1.6	1.6	0.0
05.01.2049	00.00.00	0.0	-2.525	-2.525	0.0
06.01.2049	00.00.00	0.0	-1.316667	-1.316667	0.0
07.01.2049	00.00.00	0.0	-1.316667	-1.316667	0.0
08.01.2049	00.00.00	10.8	0.4	0.4	0.0
09.01.2049	00.00.00	0.25	1.55	1.55	0.0
10.01.2049	00.00.00	0.0	-1.05	-1.05	0.0
11.01.2049	00.00.00	25.97	1.95	1.95	0.0
12.01.2049	00.00.00	25.42	2.3	2.3	0.0
13.01.2049	00.00.00	40.730882	2.55	2.55	0.0
14.01.2049	00.00.00	0.166667	1.6	1.6	0.0
15.01.2049	00.00.00	5.438983	0.45	0.45	0.0
16.01.2049	00.00.00	51.076087	2.85	2.85	0.0
17.01.2049	00.00.00	22.722124	2.55	2.55	0.0
18.01.2049	00.00.00	6.68	2.45	2.45	0.0
19.01.2049	00.00.00	15.776923	2.3	2.3	0.0
20.01.2049	00.00.00	0.4	2.05	2.05	0.0
21.01.2049	00.00.00	11.5	1.75	1.75	0.0
22.01.2049	00.00.00	0.1	1.05	1.05	0.0
23.01.2049	00.00.00	17.6	2.45	2.45	0.0
24.01.2049	00.00.00	0.3	2.35	2.35	0.0
25.01.2049	00.00.00	21.067816	1.95	1.95	0.0
26.01.2049	00.00.00	21.15977	2.25	2.25	0.0
27.01.2049	00.00.00	4.6	2.3	2.3	0.0
28.01.2049	00.00.00	4.8	1.95	1.95	0.0
29.01.2049	00.00.00	4.0	2.05	2.05	0.0
30.01.2049	00.00.00	9.7	2.05	2.05	0.0
31.01.2049	00.00.00	27.73	2.45	2.45	0.0
01.02.2049	00.00.00	18.733333	2.75	2.75	0.0
02.02.2049	00.00.00	9.4	2.55	2.55	0.0
03.02.2049	00.00.00	0.0	-0.95	-0.95	0.0
04.02.2049	00.00.00	0.0	-4.533333	-4.533333	0.0
05.02.2049	00.00.00	0.0	-8.457692	-8.457692	0.0
06.02.2049	00.00.00	0.1	-7.45	-7.45	0.0
07.02.2049	00.00.00	0.0	-8.880769	-8.880769	0.0
08.02.2049	00.00.00	0.0	-10.442058	-10.442058	0.0
09.02.2049	00.00.00	0.9	-4.783333	-4.783333	0.0
10.02.2049	00.00.00	8.5	-0.55	-0.55	0.0
11.02.2049	00.00.00	7.728571	-0.55	-0.55	0.0
12.02.2049	00.00.00	1.8	-2.15	-2.15	0.0
13.02.2049	00.00.00	21.711494	0.35	0.35	0.0
14.02.2049	00.00.00	32.42	1.35	1.35	0.0
15.02.2049	00.00.00	2.9	-2.05	-2.05	0.0
16.02.2049	00.00.00	0.9	-4.95	-4.95	0.0
17.02.2049	00.00.00	0.0	-9.311011	-9.311011	0.0
18.02.2049	00.00.00	0.0	-8.796154	-8.796154	0.0
19.02.2049	00.00.00	0.6	-5.23	-5.23	0.0
20.02.2049	00.00.00	0.1	-1.25	-1.25	0.0
21.02.2049	00.00.00	0.8	-0.65	-0.65	0.0
22.02.2049	00.00.00	0.0	-2.3	-2.3	0.0
23.02.2049	00.00.00	0.0	-3.225	-3.225	0.0
24.02.2049	00.00.00	0.0	-4.15	-4.15	0.0
25.02.2049	00.00.00	1.25	-5.825	-5.825	0.0
26.02.2049	00.00.00	1.9	-4.05	-4.05	0.0
27.02.2049	00.00.00	0.0	-6.65	-6.65	0.0
28.02.2049	00.00.00	0.0	-9.137004	-9.137004	0.0
01.03.2049	00.00.00	0.0	-6.0875	-6.0875	0.0
02.03.2049	00.00.00	6.8	-3.575	-3.575	0.0
03.03.2049	00.00.00	0.0	-5.7375	-5.7375	0.0
04.03.2049	00.00.00	0.9	-6.45	-6.45	0.0
05.03.2049	00.00.00	0.0	-10.529061	-10.529061	0.0
06.03.2049	00.00.00	0.0	-7.35	-7.35	0.0
07.03.2049	00.00.00	0.0	-3.3	-3.3	0.0
08.03.2049	00.00.00	12.146154	0.9	0.9	0.0
09.03.2049	00.00.00	18.308333	2.55	2.55	0.0
10.03.2049	00.00.00	1.6	0.4	0.4	0.0
11.03.2049	00.00.00	0.1	-0.65	-0.65	0.0
12.03.2049	00.00.00	5.255932	0.85	0.85	0.0
13.03.2049	00.00.00	0.1	-0.383333	-0.383333	0.0
14.03.2049	00.00.00	0.0	-2.525	-2.525	0.0
15.03.2049	00.00.00	25.75	2.75	2.75	0.0
16.03.2049	00.00.00	5.059459	3.65	3.65	0.0
17.03.2049	00.00.00	5.377966	3.55	3.55	0.0
18.03.2049	00.00.00	11.7	3.65	3.65	0.0
19.03.2049	00.00.00	2.0	4.35	4.35	0.0
20.03.2049	00.00.00	3.7	1.65	1.65	0.0
21.03.2049	00.00.00	7.385714	4.25	4.25	0.0
22.03.2049	00.00.00	0.25	3.25	3.25	0.0
23.03.2049	00.00.00	0.7	0.65	0.65	0.0
24.03.2049	00.00.00	0.0	-1.95	-1.95	0.0
25.03.2049	00.00.00	10.225	-1.25	-1.25	0.0
26.03.2049	00.00.00	1.0	0.05	0.05	0.0
27.03.2049	00.00.00	0.0	-5.23	-5.23	0.0
28.03.2049	00.00.00	0.0	-2.3	-2.3	0.0
29.03.2049	00.00.00	4.5	-3.15	-3.15	0.0
30.03.2049	00.00.00	4.8	2.45	2.45	0.0
31.03.2049	00.00.00	2.233333	2.95	2.95	0.0
01.04.2049	00.00.00	0.0	2.55	2.55	0.0
02.04.2049	00.00.00	10.0	2.25	2.25	0.0
03.04.2049	00.00.00	5.5	3.45	3.45	0.0
04.04.2049	00.00.00	0.25	3.25	3.25	0.0
05.04.2049	00.00.00	0.7	2.35	2.35	0.0
06.04.2049	00.00.00	0.1	3.55	3.55	0.0
07.04.2049	00.00.00	0.0	1.95	1.95	0.0
08.04.2049	00.00.00	0.0	-0.65	-0.65	0.0
09.04.2049	00.00.00	0.0	-0.55	-0.55	0.0
10.04.2049	00.00.00	4.1	1.75	1.75	0.0
11.04.2049	00.00.00	18.591667	2.75	2.75	0.0
12.04.2049	00.00.00	0.25	2.85	2.85	0.0
13.04.2049	00.00.00	0.0	1.95	1.95	0.0
14.04.2049	00.00.00	0.5	1.05	1.05	0.0
15.04.2049	00.00.00	11.1	3.35	3.35	0.0
16.04.2049	00.00.00	16.115385	3.55	3.55	0.0
17.04.2049	00.00.00	0.0	2.55	2.55	0.0
18.04.2049	00.00.00	0.166667	3.35	3.35	0.0
19.04.2049	00.00.00	0.0	3.85	3.85	0.0
20.04.2049	00.00.00	0.0	3.45	3.45	0.0
21.04.2049	00.00.00	0.0	2.3	2.3	0.0
22.04.2049	00.00.00	24.40354	3.55	3.55	0.0
23.04.2049	00.00.00	8.9	3.95	3.95	0.0
24.04.2049	00.00.00	0.6	3.85	3.85	0.0
25.04.2049	00.00.00	13.24	4.35	4.35	0.0
26.04.2049	00.00.00	0.0	3.45	3.45	0.0
27.04.2049	00.00.00	0.1	2.3	2.3	0.0
28.04.2049	00.00.00	0.0	2.25	2.25	0.0
29.04.2049	00.00.00	0.0	2.75	2.75	0.0
30.04.2049	00.00.00	0.1	2.3	2.3	0.0
01.05.2049	00.00.00	0.0	3.45	3.45	0.0
02.05.2049	00.00.00	0.0	3.85	3.85	0.0
03.05.2049	00.00.00	0.0	5.05	5.05	0.0
04.05.2049	00.00.00	0.0	3.65	3.65	0.0
05.05.2049	00.00.00	0.0	2.85	2.85	0.0
06.05.2049	00.00.00	3.9	3.65	3.65	0.0
07.05.2049	00.00.00	7.0	5.316667	5.316667	0.0
08.05.2049	00.00.00	13.768	5.05	5.05	0.0
09.05.2049	00.00.00	14.74	5.95	5.95	0.0
10.05.2049	00.00.00	0.95	4.75	4.75	0.0
11.05.2049	00.00.00	0.0	4.25	4.25	0.0
12.05.2049	00.00.00	0.1	4.75	4.75	0.0
13.05.2049	00.00.00	3.6	4.65	4.65	0.0
14.05.2049	00.00.00	0.1	5.95	5.95	0.0
15.05.2049	00.00.00	0.0	5.25	5.25	0.0
16.05.2049	00.00.00	2.233333	5.15	5.15	0.0
17.05.2049	00.00.00	0.0	5.15	5.15	0.0
18.05.2049	00.00.00	0.0	4.65	4.65	0.0
19.05.2049	00.00.00	0.1	5.25	5.25	0.0
20.05.2049	00.00.00	0.75	4.75	4.75	0.0
21.05.2049	00.00.00	0.0	3.65	3.65	0.0
22.05.2049	00.00.00	0.4	4.75	4.75	0.0
23.05.2049	00.00.00	0.0	5.95	5.95	0.0
24.05.2049	00.00.00	0.5	4.35	4.35	0.0
25.05.2049	00.00.00	15.861538	5.45	5.45	0.0
26.05.2049	00.00.00	29.9	5.25	5.25	0.0
27.05.2049	00.00.00	1.4	5.85	5.85	0.0
28.05.2049	00.00.00	11.3	11.25	11.25	0.0
29.05.2049	00.00.00	2.233333	4.75	4.75	0.0
30.05.2049	00.00.00	0.0	4.9	4.9	0.0
31.05.2049	00.00.00	19.742105	4.15	4.15	0.0
01.06.2049	00.00.00	1.7	7.416667	7.416667	0.0
02.06.2049	00.00.00	3.1	9.85	9.85	0.0
03.06.2049	00.00.00	0.1	10.35	10.35	0.0
04.06.2049	00.00.00	16.523077	10.016667	10.016667	0.0
05.06.2049	00.00.00	0.166667	8.05	8.05	0.0
06.06.2049	00.00.00	0.0	9.616667	9.616667	0.0
07.06.2049	00.00.00	0.0	10.854167	10.854167	0.0
08.06.2049	00.00.00	19.016667	15.45	15.45	0.0
09.06.2049	00.00.00	7.642857	16.04	16.04	0.0
10.06.2049	00.00.00	6.44	15.945	15.945	0.0
11.06.2049	00.00.00	0.5	15.945	15.945	0.0
12.06.2049	00.00.00	1.25	15.945	15.945	0.0
13.06.2049	00.00.00	4.6	16.23	16.23	0.0
14.06.2049	00.00.00	0.0	16.43	16.43	0.0
15.06.2049	00.00.00	0.0	16.43	16.43	0.0
16.06.2049	00.00.00	0.0	16.135	16.135	0.0
17.06.2049	00.00.00	20.110526	16.535	16.535	0.0
18.06.2049	00.00.00	6.065517	16.535	16.535	0.0
19.06.2049	00.00.00	8.7	16.325	16.325	0.0
20.06.2049	00.00.00	23.784071	16.64	16.64	0.0
21.06.2049	00.00.00	9.0	16.745	16.745	0.0
22.06.2049	00.00.00	0.7	16.64	16.64	0.0
23.06.2049	00.00.00	0.0	16.325	16.325	0.0
24.06.2049	00.00.00	0.0	16.325	16.325	0.0
25.06.2049	00.00.00	25.64	16.745	16.745	0.0
26.06.2049	00.00.00	24.934513	17.188028	17.188028	0.0
27.06.2049	00.00.00	0.0	17.019014	17.019014	0.0
28.06.2049	00.00.00	0.0	16.934507	16.934507	0.0
29.06.2049	00.00.00	0.0	16.934507	16.934507	0.0
30.06.2049	00.00.00	4.3	17.487647	17.487647	0.0
01.07.2049	00.00.00	8.5	17.614706	17.614706	0.0
02.07.2049	00.00.00	6.8	19.849341	19.849341	0.0
03.07.2049	00.00.00	21.343678	19.596154	19.596154	0.0
04.07.2049	00.00.00	16.523077	15.75	15.75	0.0
05.07.2049	00.00.00	4.92973	17.868824	17.868824	0.0
06.07.2049	00.00.00	0.0	19.33866	19.33866	0.0
07.07.2049	00.00.00	0.0	20.524505	20.524505	0.0
08.07.2049	00.00.00	8.0	17.995882	17.995882	0.0
09.07.2049	00.00.00	0.9	15.15	15.15	0.0
10.07.2049	00.00.00	5.059459	15.85	15.85	0.0
11.07.2049	00.00.00	43.581884	18.930412	18.930412	0.0
12.07.2049	00.00.00	0.0	17.188028	17.188028	0.0
13.07.2049	00.00.00	0.0	20.271319	20.271319	0.0
14.07.2049	00.00.00	0.0	21.452857	21.452857	0.0
15.07.2049	00.00.00	0.8	21.621648	21.621648	0.0
16.07.2049	00.00.00	3.9	20.693297	20.693297	0.0
17.07.2049	00.00.00	1.7	19.202577	19.202577	0.0
18.07.2049	00.00.00	0.0	20.271319	20.271319	0.0
19.07.2049	00.00.00	0.1	19.427363	19.427363	0.0
20.07.2049	00.00.00	12.607692	15.45	15.45	0.0
21.07.2049	00.00.00	0.1	18.122941	18.122941	0.0
22.07.2049	00.00.00	0.0	20.693297	20.693297	0.0
23.07.2049	00.00.00	0.0	20.946484	20.946484	0.0
24.07.2049	00.00.00	18.875	18.79433	18.79433	0.0
25.07.2049	00.00.00	0.0	16.745	16.745	0.0
26.07.2049	00.00.00	0.0	14.85	14.85	0.0
27.07.2049	00.00.00	0.0	14.15	14.15	0.0
28.07.2049	00.00.00	0.0	15.15	15.15	0.0
29.07.2049	00.00.00	0.0	16.745	16.745	0.0
30.07.2049	00.00.00	0.0	16.135	16.135	0.0
31.07.2049	00.00.00	0.25	15.85	15.85	0.0
01.08.2049	00.00.00	0.0	17.272535	17.272535	0.0
02.08.2049	00.00.00	1.9	16.325	16.325	0.0
03.08.2049	00.00.00	1.2	16.04	16.04	0.0
04.08.2049	00.00.00	0.166667	14.483333	14.483333	0.0
05.08.2049	00.00.00	0.75	13.65	13.65	0.0
06.08.2049	00.00.00	0.0	15.15	15.15	0.0
07.08.2049	00.00.00	11.0	15.35	15.35	0.0
08.08.2049	00.00.00	0.0	13.75	13.75	0.0
09.08.2049	00.00.00	0.0	14.25	14.25	0.0
10.08.2049	00.00.00	0.0	15.05	15.05	0.0
11.08.2049	00.00.00	1.7	14.35	14.35	0.0
12.08.2049	00.00.00	2.9	19.680549	19.680549	0.0
13.08.2049	00.00.00	4.92973	18.122941	18.122941	0.0
14.08.2049	00.00.00	0.75	16.04	16.04	0.0
15.08.2049	00.00.00	3.5	14.95	14.95	0.0
16.08.2049	00.00.00	0.0	14.483333	14.483333	0.0
17.08.2049	00.00.00	7.2	11.75	11.75	0.0
18.08.2049	00.00.00	2.0	16.535	16.535	0.0
19.08.2049	00.00.00	2.233333	15.35	15.35	0.0
20.08.2049	00.00.00	0.0	14.35	14.35	0.0
21.08.2049	00.00.00	10.5	11.85	11.85	0.0
22.08.2049	00.00.00	1.2	17.487647	17.487647	0.0
23.08.2049	00.00.00	0.0	15.45	15.45	0.0
24.08.2049	00.00.00	0.0	14.85	14.85	0.0
25.08.2049	00.00.00	0.0	14.35	14.35	0.0
26.08.2049	00.00.00	0.0	13.35	13.35	0.0
27.08.2049	00.00.00	0.0	14.15	14.15	0.0
28.08.2049	00.00.00	0.0	12.65	12.65	0.0
29.08.2049	00.00.00	7.3	17.188028	17.188028	0.0
30.08.2049	00.00.00	4.0	19.33866	19.33866	0.0
31.08.2049	00.00.00	11.5	19.764945	19.764945	0.0
01.09.2049	00.00.00	0.0	18.930412	18.930412	0.0
02.09.2049	00.00.00	0.0	17.019014	17.019014	0.0
03.09.2049	00.00.00	0.0	19.511758	19.511758	0.0
04.09.2049	00.00.00	0.0	16.85	16.85	0.0
05.09.2049	00.00.00	0.0	11.45	11.45	0.0
06.09.2049	00.00.00	0.0	10.083333	10.083333	0.0
07.09.2049	00.00.00	0.0	12.25	12.25	0.0
08.09.2049	00.00.00	10.3	19.849341	19.849341	0.0
09.09.2049	00.00.00	6.148276	18.930412	18.930412	0.0
10.09.2049	00.00.00	1.4	15.15	15.15	0.0
11.09.2049	00.00.00	27.18	16.535	16.535	0.0
12.09.2049	00.00.00	0.25	12.15	12.15	0.0
13.09.2049	00.00.00	0.7	10.854167	10.854167	0.0
14.09.2049	00.00.00	0.0	9.45	9.45	0.0
15.09.2049	00.00.00	2.233333	9.05	9.05	0.0
16.09.2049	00.00.00	57.321256	14.85	14.85	0.0
17.09.2049	00.00.00	0.0	13.05	13.05	0.0
18.09.2049	00.00.00	0.9	11.55	11.55	0.0
19.09.2049	00.00.00	0.0	9.35	9.35	0.0
20.09.2049	00.00.00	0.0	10.854167	10.854167	0.0
21.09.2049	00.00.00	0.5	10.016667	10.016667	0.0
22.09.2049	00.00.00	0.6	12.65	12.65	0.0
23.09.2049	00.00.00	0.0	11.25	11.25	0.0
24.09.2049	00.00.00	0.0	10.083333	10.083333	0.0
25.09.2049	00.00.00	0.0	8.983333	8.983333	0.0
26.09.2049	00.00.00	0.0	7.65	7.65	0.0
27.09.2049	00.00.00	0.0	7.483333	7.483333	0.0
28.09.2049	00.00.00	12.976	7.65	7.65	0.0
29.09.2049	00.00.00	4.8	12.25	12.25	0.0
30.09.2049	00.00.00	7.3	13.75	13.75	0.0
01.10.2049	00.00.00	11.7	13.35	13.35	0.0
02.10.2049	00.00.00	16.415385	12.25	12.25	0.0
03.10.2049	00.00.00	0.95	9.75	9.75	0.0
04.10.2049	00.00.00	0.166667	7.65	7.65	0.0
05.10.2049	00.00.00	0.0	5.95	5.95	0.0
06.10.2049	00.00.00	0.0	4.75	4.75	0.0
07.10.2049	00.00.00	0.25	6.15	6.15	0.0
08.10.2049	00.00.00	1.0	7.75	7.75	0.0
09.10.2049	00.00.00	1.6	8.55	8.55	0.0
10.10.2049	00.00.00	0.0	6.45	6.45	0.0
11.10.2049	00.00.00	0.0	8.45	8.45	0.0
12.10.2049	00.00.00	25.023009	9.55	9.55	0.0
13.10.2049	00.00.00	25.86	10.958333	10.958333	0.0
14.10.2049	00.00.00	30.833333	10.854167	10.854167	0.0
