Dato	Time	P_mm_256moh	T_minC_256moh	T_maxC_256moh	Q_catchmentexample
dd.mm.yyyy	hh.mm.ss	mm	grC	grC	m3/s
28.05.1987	00.00.00	19.382353	6.55	6.55	0.0
29.05.1987	00.00.00	0.0	5.65	5.65	0.0
30.05.1987	00.00.00	0.4	6.0	6.0	0.0
31.05.1987	00.00.00	0.4	6.0	6.0	0.0
01.06.1987	00.00.00	1.5	7.483333	7.483333	0.0
02.06.1987	00.00.00	14.14	7.75	7.75	0.0
03.06.1987	00.00.00	6.383333	12.15	12.15	0.0
04.06.1987	00.00.00	12.8	14.616667	14.616667	0.0
05.06.1987	00.00.00	1.6	16.04	16.04	0.0
06.06.1987	00.00.00	1.3	16.64	16.64	0.0
07.06.1987	00.00.00	0.0	16.95	16.95	0.0
08.06.1987	00.00.00	0.0	16.745	16.745	0.0
09.06.1987	00.00.00	0.0	15.85	15.85	0.0
10.06.1987	00.00.00	0.0	15.65	15.65	0.0
11.06.1987	00.00.00	0.0	14.483333	14.483333	0.0
12.06.1987	00.00.00	0.0	14.05	14.05	0.0
13.06.1987	00.00.00	0.0	12.25	12.25	0.0
14.06.1987	00.00.00	0.0	12.25	12.25	0.0
15.06.1987	00.00.00	0.0	12.1	12.1	0.0
16.06.1987	00.00.00	0.0	10.05	10.05	0.0
17.06.1987	00.00.00	0.0	9.15	9.15	0.0
18.06.1987	00.00.00	0.0	10.25	10.25	0.0
19.06.1987	00.00.00	0.0	9.85	9.85	0.0
20.06.1987	00.00.00	1.9	9.55	9.55	0.0
21.06.1987	00.00.00	1.2	10.05	10.05	0.0
22.06.1987	00.00.00	0.0	10.55	10.55	0.0
23.06.1987	00.00.00	0.0	10.45	10.45	0.0
24.06.1987	00.00.00	0.0	9.85	9.85	0.0
25.06.1987	00.00.00	0.0	9.95	9.95	0.0
26.06.1987	00.00.00	8.15	9.95	9.95	0.0
27.06.1987	00.00.00	0.0	9.85	9.85	0.0
28.06.1987	00.00.00	0.0	9.65	9.65	0.0
29.06.1987	00.00.00	0.0	11.45	11.45	0.0
30.06.1987	00.00.00	0.0	11.45	11.45	0.0
01.07.1987	00.00.00	0.0	13.05	13.05	0.0
02.07.1987	00.00.00	0.0	12.75	12.75	0.0
03.07.1987	00.00.00	0.0	12.1	12.1	0.0
04.07.1987	00.00.00	17.7	9.55	9.55	0.0
05.07.1987	00.00.00	15.492857	12.55	12.55	0.0
06.07.1987	00.00.00	0.0	11.25	11.25	0.0
07.07.1987	00.00.00	0.0	12.65	12.65	0.0
08.07.1987	00.00.00	0.5	12.15	12.15	0.0
09.07.1987	00.00.00	3.9	10.55	10.55	0.0
10.07.1987	00.00.00	23.494118	12.75	12.75	0.0
11.07.1987	00.00.00	12.8	12.35	12.35	0.0
12.07.1987	00.00.00	0.0	11.75	11.75	0.0
13.07.1987	00.00.00	1.6	11.65	11.65	0.0
14.07.1987	00.00.00	2.75	11.25	11.25	0.0
15.07.1987	00.00.00	0.0	11.55	11.55	0.0
16.07.1987	00.00.00	0.0	10.65	10.65	0.0
17.07.1987	00.00.00	0.0	12.85	12.85	0.0
18.07.1987	00.00.00	0.166667	11.95	11.95	0.0
19.07.1987	00.00.00	3.0	12.1	12.1	0.0
20.07.1987	00.00.00	1.2	12.35	12.35	0.0
21.07.1987	00.00.00	2.2	12.1	12.1	0.0
22.07.1987	00.00.00	0.0	12.75	12.75	0.0
23.07.1987	00.00.00	2.9	12.05	12.05	0.0
24.07.1987	00.00.00	1.4	10.958333	10.958333	0.0
25.07.1987	00.00.00	0.0	11.85	11.85	0.0
26.07.1987	00.00.00	0.0	12.15	12.15	0.0
27.07.1987	00.00.00	4.4	11.25	11.25	0.0
28.07.1987	00.00.00	4.25	16.64	16.64	0.0
29.07.1987	00.00.00	9.6	18.494444	18.494444	0.0
30.07.1987	00.00.00	0.3	17.25	17.25	0.0
31.07.1987	00.00.00	0.3	17.25	17.25	0.0
01.08.1987	00.00.00	11.198824	15.65	15.65	0.0
02.08.1987	00.00.00	38.314789	17.15	17.15	0.0
03.08.1987	00.00.00	0.0	13.85	13.85	0.0
04.08.1987	00.00.00	0.0	12.85	12.85	0.0
05.08.1987	00.00.00	0.0	12.75	12.75	0.0
06.08.1987	00.00.00	0.0	14.35	14.35	0.0
07.08.1987	00.00.00	2.1	14.616667	14.616667	0.0
08.08.1987	00.00.00	0.0	15.45	15.45	0.0
09.08.1987	00.00.00	0.0	14.975	14.975	0.0
10.08.1987	00.00.00	0.0	14.75	14.75	0.0
11.08.1987	00.00.00	0.0	13.7	13.7	0.0
12.08.1987	00.00.00	0.0	15.35	15.35	0.0
13.08.1987	00.00.00	0.6	17.25	17.25	0.0
14.08.1987	00.00.00	15.571429	11.104167	11.104167	0.0
15.08.1987	00.00.00	19.794118	16.535	16.535	0.0
16.08.1987	00.00.00	0.0	12.75	12.75	0.0
17.08.1987	00.00.00	0.0	11.35	11.35	0.0
18.08.1987	00.00.00	0.1	11.85	11.85	0.0
19.08.1987	00.00.00	0.0	10.75	10.75	0.0
20.08.1987	00.00.00	0.0	10.958333	10.958333	0.0
21.08.1987	00.00.00	1.6	10.65	10.65	0.0
22.08.1987	00.00.00	0.1	11.75	11.75	0.0
23.08.1987	00.00.00	0.0	10.65	10.65	0.0
24.08.1987	00.00.00	2.5	10.35	10.35	0.0
25.08.1987	00.00.00	0.0	13.15	13.15	0.0
26.08.1987	00.00.00	0.0	11.25	11.25	0.0
27.08.1987	00.00.00	0.0	11.25	11.25	0.0
28.08.1987	00.00.00	4.8	11.35	11.35	0.0
29.08.1987	00.00.00	0.0	12.15	12.15	0.0
30.08.1987	00.00.00	0.0	9.75	9.75	0.0
31.08.1987	00.00.00	0.0	9.75	9.75	0.0
01.09.1987	00.00.00	0.0	9.75	9.75	0.0
02.09.1987	00.00.00	0.0	9.25	9.25	0.0
03.09.1987	00.00.00	0.0	9.95	9.95	0.0
04.09.1987	00.00.00	0.0	12.45	12.45	0.0
05.09.1987	00.00.00	0.0	11.85	11.85	0.0
06.09.1987	00.00.00	0.0	12.15	12.15	0.0
07.09.1987	00.00.00	0.0	13.85	13.85	0.0
08.09.1987	00.00.00	0.0	13.85	13.85	0.0
09.09.1987	00.00.00	0.0	12.65	12.65	0.0
10.09.1987	00.00.00	0.0	11.45	11.45	0.0
11.09.1987	00.00.00	0.1	10.25	10.25	0.0
12.09.1987	00.00.00	0.3	10.45	10.45	0.0
13.09.1987	00.00.00	0.0	9.35	9.35	0.0
14.09.1987	00.00.00	9.6	12.45	12.45	0.0
15.09.1987	00.00.00	0.4	11.85	11.85	0.0
16.09.1987	00.00.00	0.0	11.75	11.75	0.0
17.09.1987	00.00.00	0.0	9.45	9.45	0.0
18.09.1987	00.00.00	0.0	8.416667	8.416667	0.0
19.09.1987	00.00.00	0.0	8.416667	8.416667	0.0
20.09.1987	00.00.00	0.0	7.483333	7.483333	0.0
21.09.1987	00.00.00	0.4	8.05	8.05	0.0
22.09.1987	00.00.00	5.7	10.958333	10.958333	0.0
23.09.1987	00.00.00	0.0	8.05	8.05	0.0
24.09.1987	00.00.00	0.1	12.55	12.55	0.0
25.09.1987	00.00.00	1.4	13.15	13.15	0.0
26.09.1987	00.00.00	0.0	13.916667	13.916667	0.0
27.09.1987	00.00.00	0.0	8.85	8.85	0.0
28.09.1987	00.00.00	0.0	7.35	7.35	0.0
29.09.1987	00.00.00	0.0	10.15	10.15	0.0
30.09.1987	00.00.00	0.0	5.783333	5.783333	0.0
01.10.1987	00.00.00	0.0	4.416667	4.416667	0.0
02.10.1987	00.00.00	0.0	2.05	2.05	0.0
03.10.1987	00.00.00	0.0	-0.05	-0.05	0.0
04.10.1987	00.00.00	0.0	0.15	0.15	0.0
05.10.1987	00.00.00	0.0	1.15	1.15	0.0
06.10.1987	00.00.00	1.2	6.85	6.85	0.0
07.10.1987	00.00.00	0.7	8.35	8.35	0.0
08.10.1987	00.00.00	0.7	7.35	7.35	0.0
09.10.1987	00.00.00	0.3	6.283333	6.283333	0.0
10.10.1987	00.00.00	0.0	1.85	1.85	0.0
11.10.1987	00.00.00	0.0	1.75	1.75	0.0
12.10.1987	00.00.00	1.0	3.55	3.55	0.0
13.10.1987	00.00.00	0.0	2.25	2.25	0.0
14.10.1987	00.00.00	0.0	1.75	1.75	0.0
15.10.1987	00.00.00	0.0	0.95	0.95	0.0
16.10.1987	00.00.00	0.8	2.25	2.25	0.0
17.10.1987	00.00.00	0.0	-0.05	-0.05	0.0
18.10.1987	00.00.00	0.0	0.25	0.25	0.0
19.10.1987	00.00.00	0.0	-1.316667	-1.316667	0.0
20.10.1987	00.00.00	0.0	-1.316667	-1.316667	0.0
21.10.1987	00.00.00	0.0	-1.75	-1.75	0.0
22.10.1987	00.00.00	25.772449	0.15	0.15	0.0
23.10.1987	00.00.00	11.198824	1.15	1.15	0.0
24.10.1987	00.00.00	15.728571	1.35	1.35	0.0
25.10.1987	00.00.00	1.6	-0.05	-0.05	0.0
26.10.1987	00.00.00	1.9	0.75	0.75	0.0
27.10.1987	00.00.00	0.0	0.75	0.75	0.0
28.10.1987	00.00.00	32.475472	2.75	2.75	0.0
29.10.1987	00.00.00	26.883673	7.25	7.25	0.0
30.10.1987	00.00.00	41.708333	7.0	7.0	0.0
31.10.1987	00.00.00	41.708333	7.0	7.0	0.0
01.11.1987	00.00.00	2.75	6.7	6.7	0.0
02.11.1987	00.00.00	3.3	6.15	6.15	0.0
03.11.1987	00.00.00	15.335714	6.483333	6.483333	0.0
04.11.1987	00.00.00	12.8	6.7	6.7	0.0
05.11.1987	00.00.00	1.3	3.55	3.55	0.0
06.11.1987	00.00.00	15.178571	6.483333	6.483333	0.0
07.11.1987	00.00.00	30.071698	9.05	9.05	0.0
08.11.1987	00.00.00	16.2	7.55	7.55	0.0
09.11.1987	00.00.00	4.4	5.65	5.65	0.0
10.11.1987	00.00.00	25.368367	7.65	7.65	0.0
11.11.1987	00.00.00	6.925	7.85	7.85	0.0
12.11.1987	00.00.00	9.925	6.55	6.55	0.0
13.11.1987	00.00.00	0.0	2.75	2.75	0.0
14.11.1987	00.00.00	8.233333	-0.45	-0.45	0.0
15.11.1987	00.00.00	0.1	4.35	4.35	0.0
16.11.1987	00.00.00	0.0	1.35	1.35	0.0
17.11.1987	00.00.00	0.0	2.95	2.95	0.0
18.11.1987	00.00.00	0.0	4.9	4.9	0.0
19.11.1987	00.00.00	0.0	3.65	3.65	0.0
20.11.1987	00.00.00	0.0	-0.35	-0.35	0.0
21.11.1987	00.00.00	0.0	-1.25	-1.25	0.0
22.11.1987	00.00.00	0.0	-0.95	-0.95	0.0
23.11.1987	00.00.00	0.0	-2.016667	-2.016667	0.0
24.11.1987	00.00.00	0.0	-2.45	-2.45	0.0
25.11.1987	00.00.00	0.0	0.35	0.35	0.0
26.11.1987	00.00.00	0.0	-4.45	-4.45	0.0
27.11.1987	00.00.00	0.0	-10.15	-10.15	0.0
28.11.1987	00.00.00	0.0	-8.892857	-8.892857	0.0
29.11.1987	00.00.00	0.166667	-7.131818	-7.131818	0.0
30.11.1987	00.00.00	3.2	-3.7	-3.7	0.0
01.12.1987	00.00.00	46.625432	-0.8	-0.8	0.0
02.12.1987	00.00.00	0.166667	-1.316667	-1.316667	0.0
03.12.1987	00.00.00	0.0	-2.75	-2.75	0.0
04.12.1987	00.00.00	0.0	-2.95	-2.95	0.0
05.12.1987	00.00.00	0.0	-4.2	-4.2	0.0
06.12.1987	00.00.00	0.0	-5.066667	-5.066667	0.0
07.12.1987	00.00.00	0.0	-5.066667	-5.066667	0.0
08.12.1987	00.00.00	1.25	-3.45	-3.45	0.0
09.12.1987	00.00.00	5.8	-0.583333	-0.583333	0.0
10.12.1987	00.00.00	0.0	-3.27	-3.27	0.0
11.12.1987	00.00.00	0.1	-2.85	-2.85	0.0
12.12.1987	00.00.00	0.0	-5.183333	-5.183333	0.0
13.12.1987	00.00.00	0.0	-6.35	-6.35	0.0
14.12.1987	00.00.00	0.1	-7.622727	-7.622727	0.0
15.12.1987	00.00.00	4.325	-2.35	-2.35	0.0
16.12.1987	00.00.00	0.0	-5.416667	-5.416667	0.0
17.12.1987	00.00.00	0.0	-8.735714	-8.735714	0.0
18.12.1987	00.00.00	0.0	-10.45	-10.45	0.0
19.12.1987	00.00.00	3.2	-12.313415	-12.313415	0.0
20.12.1987	00.00.00	5.275	-4.366667	-4.366667	0.0
21.12.1987	00.00.00	0.5	-8.264286	-8.264286	0.0
22.12.1987	00.00.00	0.0	-7.622727	-7.622727	0.0
23.12.1987	00.00.00	14.62	-5.3	-5.3	0.0
24.12.1987	00.00.00	0.0	-5.183333	-5.183333	0.0
25.12.1987	00.00.00	4.7	-5.066667	-5.066667	0.0
26.12.1987	00.00.00	0.0	0.35	0.35	0.0
27.12.1987	00.00.00	7.9	2.35	2.35	0.0
28.12.1987	00.00.00	0.0	2.95	2.95	0.0
29.12.1987	00.00.00	0.0	2.35	2.35	0.0
30.12.1987	00.00.00	4.1	-0.516667	-0.516667	0.0
31.12.1987	00.00.00	4.1	-0.516667	-0.516667	0.0
01.01.1988	00.00.00	0.0	-4.033333	-4.033333	0.0
02.01.1988	00.00.00	0.0	-3.33	-3.33	0.0
03.01.1988	00.00.00	17.384615	-0.8	-0.8	0.0
04.01.1988	00.00.00	0.1	-3.45	-3.45	0.0
05.01.1988	00.00.00	0.0	-9.95	-9.95	0.0
06.01.1988	00.00.00	5.6	-3.825	-3.825	0.0
07.01.1988	00.00.00	0.0	-1.675	-1.675	0.0
08.01.1988	00.00.00	3.4	1.45	1.45	0.0
09.01.1988	00.00.00	11.892437	1.25	1.25	0.0
10.01.1988	00.00.00	0.0	0.35	0.35	0.0
11.01.1988	00.00.00	0.1	-1.75	-1.75	0.0
12.01.1988	00.00.00	29.14717	1.95	1.95	0.0
13.01.1988	00.00.00	11.0	0.75	0.75	0.0
14.01.1988	00.00.00	8.76	1.35	1.35	0.0
15.01.1988	00.00.00	6.383333	1.75	1.75	0.0
16.01.1988	00.00.00	6.8	0.95	0.95	0.0
17.01.1988	00.00.00	0.1	-1.316667	-1.316667	0.0
18.01.1988	00.00.00	2.1	-6.55	-6.55	0.0
19.01.1988	00.00.00	3.0	-2.95	-2.95	0.0
20.01.1988	00.00.00	19.958824	1.25	1.25	0.0
21.01.1988	00.00.00	0.5	0.45	0.45	0.0
22.01.1988	00.00.00	68.975882	0.25	0.25	0.0
23.01.1988	00.00.00	22.3	1.55	1.55	0.0
24.01.1988	00.00.00	0.75	-0.45	-0.45	0.0
25.01.1988	00.00.00	0.4	-5.183333	-5.183333	0.0
26.01.1988	00.00.00	20.7	3.85	3.85	0.0
27.01.1988	00.00.00	5.7	4.416667	4.416667	0.0
28.01.1988	00.00.00	0.0	2.45	2.45	0.0
29.01.1988	00.00.00	4.933333	1.35	1.35	0.0
30.01.1988	00.00.00	5.7	2.35	2.35	0.0
31.01.1988	00.00.00	5.7	2.35	2.35	0.0
01.02.1988	00.00.00	17.276923	3.65	3.65	0.0
02.02.1988	00.00.00	0.1	1.85	1.85	0.0
03.02.1988	00.00.00	5.2	1.45	1.45	0.0
04.02.1988	00.00.00	16.415385	0.65	0.65	0.0
05.02.1988	00.00.00	19.382353	0.15	0.15	0.0
06.02.1988	00.00.00	21.0	2.75	2.75	0.0
07.02.1988	00.00.00	3.8	3.15	3.15	0.0
08.02.1988	00.00.00	0.0	0.45	0.45	0.0
09.02.1988	00.00.00	0.0	-3.33	-3.33	0.0
10.02.1988	00.00.00	0.0	-6.233333	-6.233333	0.0
11.02.1988	00.00.00	0.95	-4.65	-4.65	0.0
12.02.1988	00.00.00	11.692941	-1.75	-1.75	0.0
13.02.1988	00.00.00	33.4	0.15	0.15	0.0
14.02.1988	00.00.00	20.535294	1.75	1.75	0.0
15.02.1988	00.00.00	4.8	1.25	1.25	0.0
16.02.1988	00.00.00	0.0	-1.525	-1.525	0.0
17.02.1988	00.00.00	0.0	-5.65	-5.65	0.0
18.02.1988	00.00.00	0.3	-3.7	-3.7	0.0
19.02.1988	00.00.00	0.0	-1.383333	-1.383333	0.0
20.02.1988	00.00.00	0.0	1.95	1.95	0.0
21.02.1988	00.00.00	0.0	-2.85	-2.85	0.0
22.02.1988	00.00.00	0.0	-2.85	-2.85	0.0
23.02.1988	00.00.00	0.0	-1.316667	-1.316667	0.0
24.02.1988	00.00.00	0.1	3.15	3.15	0.0
25.02.1988	00.00.00	0.0	5.65	5.65	0.0
26.02.1988	00.00.00	0.0	1.45	1.45	0.0
27.02.1988	00.00.00	0.0	2.95	2.95	0.0
28.02.1988	00.00.00	8.233333	3.75	3.75	0.0
29.02.1988	00.00.00	0.1	0.45	0.45	0.0
01.03.1988	00.00.00	4.8	-1.883333	-1.883333	0.0
02.03.1988	00.00.00	20.7	4.416667	4.416667	0.0
03.03.1988	00.00.00	0.0	-0.05	-0.05	0.0
04.03.1988	00.00.00	0.0	-5.183333	-5.183333	0.0
05.03.1988	00.00.00	0.1	-5.533333	-5.533333	0.0
06.03.1988	00.00.00	0.1	-6.35	-6.35	0.0
07.03.1988	00.00.00	0.0	-8.971429	-8.971429	0.0
08.03.1988	00.00.00	2.5	-2.55	-2.55	0.0
09.03.1988	00.00.00	0.0	-7.131818	-7.131818	0.0
10.03.1988	00.00.00	0.0	-9.75	-9.75	0.0
11.03.1988	00.00.00	0.0	-9.15	-9.15	0.0
12.03.1988	00.00.00	0.0	-8.814286	-8.814286	0.0
13.03.1988	00.00.00	0.0	-7.786364	-7.786364	0.0
14.03.1988	00.00.00	0.0	-3.05	-3.05	0.0
15.03.1988	00.00.00	0.0	-4.283333	-4.283333	0.0
16.03.1988	00.00.00	0.0	-5.183333	-5.183333	0.0
17.03.1988	00.00.00	0.0	-4.65	-4.65	0.0
18.03.1988	00.00.00	0.7	-2.65	-2.65	0.0
19.03.1988	00.00.00	9.85	-1.75	-1.75	0.0
20.03.1988	00.00.00	0.0	-4.116667	-4.116667	0.0
21.03.1988	00.00.00	1.25	1.15	1.15	0.0
22.03.1988	00.00.00	12.396639	2.45	2.45	0.0
23.03.1988	00.00.00	1.0	2.05	2.05	0.0
24.03.1988	00.00.00	15.492857	2.55	2.55	0.0
25.03.1988	00.00.00	1.5	-0.35	-0.35	0.0
26.03.1988	00.00.00	2.2	-2.55	-2.55	0.0
27.03.1988	00.00.00	0.6	-3.21	-3.21	0.0
28.03.1988	00.00.00	8.52	0.45	0.45	0.0
29.03.1988	00.00.00	0.0	-3.45	-3.45	0.0
30.03.1988	00.00.00	0.4	-2.25	-2.25	0.0
31.03.1988	00.00.00	0.4	-2.25	-2.25	0.0
01.04.1988	00.00.00	3.6	-1.25	-1.25	0.0
02.04.1988	00.00.00	0.0	0.35	0.35	0.0
03.04.1988	00.00.00	0.0	-0.25	-0.25	0.0
04.04.1988	00.00.00	0.0	-3.27	-3.27	0.0
05.04.1988	00.00.00	0.0	-3.15	-3.15	0.0
06.04.1988	00.00.00	0.0	-0.516667	-0.516667	0.0
07.04.1988	00.00.00	1.1	-0.516667	-0.516667	0.0
08.04.1988	00.00.00	0.7	3.85	3.85	0.0
09.04.1988	00.00.00	3.0	5.35	5.35	0.0
10.04.1988	00.00.00	4.1	4.65	4.65	0.0
11.04.1988	00.00.00	0.0	1.85	1.85	0.0
12.04.1988	00.00.00	1.5	3.05	3.05	0.0
13.04.1988	00.00.00	0.0	1.45	1.45	0.0
14.04.1988	00.00.00	0.75	5.15	5.15	0.0
15.04.1988	00.00.00	9.775	3.95	3.95	0.0
16.04.1988	00.00.00	0.0	1.25	1.25	0.0
17.04.1988	00.00.00	0.0	0.65	0.65	0.0
18.04.1988	00.00.00	0.0	0.9	0.9	0.0
19.04.1988	00.00.00	0.0	0.75	0.75	0.0
20.04.1988	00.00.00	0.0	4.55	4.55	0.0
21.04.1988	00.00.00	0.0	4.65	4.65	0.0
22.04.1988	00.00.00	0.0	6.35	6.35	0.0
23.04.1988	00.00.00	0.0	4.35	4.35	0.0
24.04.1988	00.00.00	0.0	0.95	0.95	0.0
25.04.1988	00.00.00	0.0	0.45	0.45	0.0
26.04.1988	00.00.00	0.0	1.15	1.15	0.0
27.04.1988	00.00.00	0.0	1.35	1.35	0.0
28.04.1988	00.00.00	0.0	0.95	0.95	0.0
29.04.1988	00.00.00	0.0	1.45	1.45	0.0
30.04.1988	00.00.00	0.0	1.25	1.25	0.0
01.05.1988	00.00.00	0.0	2.15	2.15	0.0
02.05.1988	00.00.00	0.0	2.95	2.95	0.0
03.05.1988	00.00.00	0.0	2.45	2.45	0.0
04.05.1988	00.00.00	0.0	1.35	1.35	0.0
05.05.1988	00.00.00	0.0	1.75	1.75	0.0
06.05.1988	00.00.00	0.0	3.05	3.05	0.0
07.05.1988	00.00.00	0.0	7.35	7.35	0.0
08.05.1988	00.00.00	0.0	7.0	7.0	0.0
09.05.1988	00.00.00	0.0	7.35	7.35	0.0
10.05.1988	00.00.00	0.0	7.75	7.75	0.0
11.05.1988	00.00.00	0.0	8.05	8.05	0.0
12.05.1988	00.00.00	0.0	8.483333	8.483333	0.0
13.05.1988	00.00.00	0.0	8.416667	8.416667	0.0
14.05.1988	00.00.00	0.0	6.7	6.7	0.0
15.05.1988	00.00.00	0.1	6.483333	6.483333	0.0
16.05.1988	00.00.00	0.3	7.483333	7.483333	0.0
17.05.1988	00.00.00	0.0	7.25	7.25	0.0
18.05.1988	00.00.00	0.0	7.25	7.25	0.0
19.05.1988	00.00.00	0.0	6.7	6.7	0.0
20.05.1988	00.00.00	0.0	7.15	7.15	0.0
21.05.1988	00.00.00	1.7	7.85	7.85	0.0
22.05.1988	00.00.00	18.4	8.416667	8.416667	0.0
23.05.1988	00.00.00	2.4	9.15	9.15	0.0
24.05.1988	00.00.00	2.75	7.95	7.95	0.0
25.05.1988	00.00.00	2.2	8.05	8.05	0.0
26.05.1988	00.00.00	0.0	8.55	8.55	0.0
27.05.1988	00.00.00	2.6	9.55	9.55	0.0
28.05.1988	00.00.00	10.8	12.55	12.55	0.0
29.05.1988	00.00.00	25.267347	12.55	12.55	0.0
30.05.1988	00.00.00	16.630769	10.55	10.55	0.0
31.05.1988	00.00.00	16.630769	10.55	10.55	0.0
01.06.1988	00.00.00	0.4	10.65	10.65	0.0
02.06.1988	00.00.00	0.0	8.85	8.85	0.0
03.06.1988	00.00.00	12.396639	9.85	9.85	0.0
04.06.1988	00.00.00	0.1	13.85	13.85	0.0
05.06.1988	00.00.00	0.1	15.85	15.85	0.0
06.06.1988	00.00.00	1.3	15.55	15.55	0.0
07.06.1988	00.00.00	0.0	16.95	16.95	0.0
08.06.1988	00.00.00	0.0	17.15	17.15	0.0
09.06.1988	00.00.00	0.0	19.105556	19.105556	0.0
10.06.1988	00.00.00	0.75	18.25	18.25	0.0
11.06.1988	00.00.00	0.0	18.372222	18.372222	0.0
12.06.1988	00.00.00	0.0	17.89	17.89	0.0
13.06.1988	00.00.00	4.0	13.15	13.15	0.0
14.06.1988	00.00.00	4.5	12.35	12.35	0.0
15.06.1988	00.00.00	0.5	9.35	9.35	0.0
16.06.1988	00.00.00	5.425	10.45	10.45	0.0
17.06.1988	00.00.00	11.495294	10.35	10.35	0.0
18.06.1988	00.00.00	5.7	11.45	11.45	0.0
19.06.1988	00.00.00	0.8	10.65	10.65	0.0
20.06.1988	00.00.00	0.0	10.55	10.55	0.0
21.06.1988	00.00.00	0.0	11.104167	11.104167	0.0
22.06.1988	00.00.00	1.6	11.55	11.55	0.0
23.06.1988	00.00.00	0.0	13.85	13.85	0.0
24.06.1988	00.00.00	0.0	15.945	15.945	0.0
25.06.1988	00.00.00	1.9	14.616667	14.616667	0.0
26.06.1988	00.00.00	0.0	17.89	17.89	0.0
27.06.1988	00.00.00	0.0	16.95	16.95	0.0
28.06.1988	00.00.00	0.0	17.25	17.25	0.0
29.06.1988	00.00.00	0.0	17.53	17.53	0.0
30.06.1988	00.00.00	0.0	18.25	18.25	0.0
01.07.1988	00.00.00	0.75	17.89	17.89	0.0
02.07.1988	00.00.00	0.0	18.983333	18.983333	0.0
03.07.1988	00.00.00	0.0	17.53	17.53	0.0
04.07.1988	00.00.00	0.0	15.45	15.45	0.0
05.07.1988	00.00.00	5.35	13.05	13.05	0.0
06.07.1988	00.00.00	0.0	13.55	13.55	0.0
07.07.1988	00.00.00	0.8	12.35	12.35	0.0
08.07.1988	00.00.00	0.1	13.15	13.15	0.0
09.07.1988	00.00.00	13.35	14.25	14.25	0.0
10.07.1988	00.00.00	0.166667	15.25	15.25	0.0
11.07.1988	00.00.00	1.25	13.55	13.55	0.0
12.07.1988	00.00.00	26.883673	14.975	14.975	0.0
13.07.1988	00.00.00	17.7	13.35	13.35	0.0
14.07.1988	00.00.00	0.0	13.7	13.7	0.0
15.07.1988	00.00.00	5.425	12.15	12.15	0.0
16.07.1988	00.00.00	8.4	14.9	14.9	0.0
17.07.1988	00.00.00	1.5	14.483333	14.483333	0.0
18.07.1988	00.00.00	0.0	13.45	13.45	0.0
19.07.1988	00.00.00	8.4	16.23	16.23	0.0
20.07.1988	00.00.00	0.1	15.85	15.85	0.0
21.07.1988	00.00.00	0.0	14.9	14.9	0.0
22.07.1988	00.00.00	7.983333	13.85	13.85	0.0
23.07.1988	00.00.00	2.1	14.75	14.75	0.0
24.07.1988	00.00.00	0.0	14.616667	14.616667	0.0
25.07.1988	00.00.00	0.0	14.35	14.35	0.0
26.07.1988	00.00.00	0.0	19.105556	19.105556	0.0
27.07.1988	00.00.00	0.0	20.214865	20.214865	0.0
28.07.1988	00.00.00	0.0	20.214865	20.214865	0.0
29.07.1988	00.00.00	0.0	18.07	18.07	0.0
30.07.1988	00.00.00	0.0	15.85	15.85	0.0
31.07.1988	00.00.00	0.0	15.85	15.85	0.0
01.08.1988	00.00.00	0.0	16.23	16.23	0.0
02.08.1988	00.00.00	0.2	15.15	15.15	0.0
03.08.1988	00.00.00	23.052941	15.65	15.65	0.0
04.08.1988	00.00.00	31.735849	16.95	16.95	0.0
05.08.1988	00.00.00	1.3	15.85	15.85	0.0
06.08.1988	00.00.00	7.983333	16.745	16.745	0.0
07.08.1988	00.00.00	19.382353	16.135	16.135	0.0
08.08.1988	00.00.00	3.1	13.55	13.55	0.0
09.08.1988	00.00.00	0.166667	13.15	13.15	0.0
10.08.1988	00.00.00	0.0	13.25	13.25	0.0
11.08.1988	00.00.00	0.166667	12.85	12.85	0.0
12.08.1988	00.00.00	8.233333	11.75	11.75	0.0
13.08.1988	00.00.00	0.2	12.95	12.95	0.0
14.08.1988	00.00.00	0.3	12.95	12.95	0.0
15.08.1988	00.00.00	13.79	14.9	14.9	0.0
16.08.1988	00.00.00	0.0	14.75	14.75	0.0
17.08.1988	00.00.00	0.75	16.745	16.745	0.0
18.08.1988	00.00.00	10.4	17.35	17.35	0.0
19.08.1988	00.00.00	0.9	14.05	14.05	0.0
20.08.1988	00.00.00	0.2	13.05	13.05	0.0
21.08.1988	00.00.00	25.082353	14.25	14.25	0.0
22.08.1988	00.00.00	27.489796	11.65	11.65	0.0
23.08.1988	00.00.00	22.788235	13.05	13.05	0.0
24.08.1988	00.00.00	0.0	12.35	12.35	0.0
25.08.1988	00.00.00	0.0	10.05	10.05	0.0
26.08.1988	00.00.00	5.425	10.45	10.45	0.0
27.08.1988	00.00.00	1.6	13.7	13.7	0.0
28.08.1988	00.00.00	0.1	15.85	15.85	0.0
29.08.1988	00.00.00	0.0	17.05	17.05	0.0
30.08.1988	00.00.00	7.05	17.89	17.89	0.0
31.08.1988	00.00.00	7.05	17.89	17.89	0.0
01.09.1988	00.00.00	17.276923	13.35	13.35	0.0
02.09.1988	00.00.00	19.629412	12.15	12.15	0.0
03.09.1988	00.00.00	0.0	10.15	10.15	0.0
04.09.1988	00.00.00	0.0	8.483333	8.483333	0.0
